6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"Interfacial Energy
(eV/angstrom^2)"
AgI-AgI-AgI-AgI-AgI-AgI,0.0
AgI-AgI-AgI-AgI-AgI-CdTe,0.032
AgI-AgI-AgI-AgI-AgI-InSb,0.061
AgI-AgI-AgI-AgI-CdTe-CdTe,0.047
AgI-AgI-AgI-InSb-InSb-InSb,0.08199999999999999
AgI-AgI-CdTe-CdTe-CdTe-CdTe,0.05
AgI-AgI-CdTe-CdTe-InSb-InSb,0.085
AgI-AgI-CdTe-InSb-InSb-InSb,0.092
AgI-AgI-InSb-InSb-InSb-InSb,0.075
AgI-CdTe-CdTe-CdTe-CdTe-CdTe,0.041
AgI-CdTe-CdTe-InSb-InSb-InSb,0.08199999999999999
AgI-CdTe-InSb-InSb-InSb-InSb,0.085
AgI-InSb-InSb-InSb-InSb-InSb,0.07200000000000001
AlAs-AlAs-AlAs-AlAs-AlAs-GaAs,0.001
AlAs-AlAs-AlAs-AlAs-CdS-CdS,0.096
AlAs-AlAs-AlAs-AlAs-CuBr-CuBr,0.13699999999999998
AlAs-AlAs-AlAs-AlAs-CuBr-ZnSe,0.149
AlAs-AlAs-AlAs-AlAs-GaAs-CdS,0.08800000000000001
AlAs-AlAs-AlAs-AlAs-GaAs-GaAs,0.001
AlAs-AlAs-AlAs-AlAs-ZnSe-ZnSe,0.081
AlAs-AlAs-AlAs-CdS-CdS-CdS,0.097
AlAs-AlAs-AlAs-CuBr-CuBr-CuBr,0.134
AlAs-AlAs-AlAs-CuBr-CuBr-GaAs,0.122
AlAs-AlAs-AlAs-CuBr-CuBr-ZnSe,0.14800000000000002
AlAs-AlAs-AlAs-CuBr-GaAs-GaAs,0.122
AlAs-AlAs-AlAs-CuBr-ZnSe-GaAs,0.138
AlAs-AlAs-AlAs-CuBr-ZnSe-ZnSe,0.14
AlAs-AlAs-AlAs-GaAs-GaAs-GaAs,0.001
AlAs-AlAs-AlAs-ZnSe-ZnSe-GaAs,0.083
AlAs-AlAs-AlAs-ZnSe-ZnSe-ZnSe,0.086
AlAs-AlAs-CdS-CdS-CdS-CdS,0.09
AlAs-AlAs-CuBr-CuBr-CuBr-GaAs,0.121
AlAs-AlAs-CuBr-CuBr-CuBr-ZnSe,0.14400000000000002
AlAs-AlAs-CuBr-CuBr-ZnSe-ZnSe,0.117
AlAs-AlAs-CuBr-ZnSe-GaAs-GaAs,0.138
AlAs-AlAs-CuBr-ZnSe-ZnSe-ZnSe,0.127
AlAs-AlAs-GaAs-GaAs-CdS-CdS,0.095
AlAs-AlAs-GaAs-GaAs-GaAs-CdS,0.086
AlAs-AlAs-GaAs-GaAs-GaAs-GaAs,0.001
AlAs-AlAs-ZnSe-GaAs-GaAs-GaAs,0.067
AlAs-AlAs-ZnSe-ZnSe-ZnSe-GaAs,0.086
AlAs-AlAs-ZnSe-ZnSe-ZnSe-ZnSe,0.081
AlAs-CdS-CdS-CdS-CdS-CdS,0.07200000000000001
AlAs-CuBr-CuBr-CuBr-CuBr-CuBr,0.119
AlAs-CuBr-CuBr-CuBr-CuBr-GaAs,0.108
AlAs-CuBr-CuBr-CuBr-CuBr-ZnSe,0.122
AlAs-CuBr-CuBr-CuBr-GaAs-GaAs,0.121
AlAs-CuBr-CuBr-CuBr-ZnSe-GaAs,0.141
AlAs-CuBr-CuBr-CuBr-ZnSe-ZnSe,0.119
AlAs-CuBr-CuBr-GaAs-GaAs-GaAs,0.12
AlAs-CuBr-CuBr-ZnSe-ZnSe-GaAs,0.105
AlAs-CuBr-CuBr-ZnSe-ZnSe-ZnSe,0.111
AlAs-CuBr-GaAs-GaAs-GaAs-GaAs,0.12
AlAs-CuBr-ZnSe-GaAs-GaAs-GaAs,0.136
AlAs-CuBr-ZnSe-ZnSe-GaAs-GaAs,0.13
AlAs-CuBr-ZnSe-ZnSe-ZnSe-GaAs,0.117
AlAs-GaAs-CdS-CdS-CdS-CdS,0.09
AlAs-GaAs-GaAs-CdS-CdS-CdS,0.094
AlAs-GaAs-GaAs-GaAs-CdS-CdS,0.093
AlAs-GaAs-GaAs-GaAs-GaAs-CdS,0.085
AlAs-GaAs-GaAs-GaAs-GaAs-GaAs,0.001
AlAs-ZnSe-GaAs-GaAs-GaAs-GaAs,0.066
AlAs-ZnSe-ZnSe-GaAs-GaAs-GaAs,0.08199999999999999
AlAs-ZnSe-ZnSe-ZnSe-GaAs-GaAs,0.084
AlAs-ZnSe-ZnSe-ZnSe-ZnSe-GaAs,0.08
AlN-AlN-AlN-AlN-AlN-AlN,0.0
AlN-AlN-AlN-AlN-AlN-SiC,0.243
AlN-AlN-AlN-AlN-SiC-SiC,0.315
AlN-AlN-SiC-SiC-SiC-SiC,0.334
AlN-SiC-SiC-SiC-SiC-SiC,0.309
AlP-AlP-AlP-AlP-AlP-AlP,0.0
AlP-AlP-AlP-AlP-AlP-GaP,0.001
AlP-AlP-AlP-AlP-AlP-ZnS,0.07200000000000001
AlP-AlP-AlP-AlP-AlP-ZnSe,0.07
AlP-AlP-AlP-AlP-CuBr-CuBr,0.217
AlP-AlP-AlP-AlP-CuBr-GaP,0.15
AlP-AlP-AlP-AlP-GaP-GaP,0.001
AlP-AlP-AlP-AlP-ZnS-GaP,0.08900000000000001
AlP-AlP-AlP-AlP-ZnSe-GaP,0.076
AlP-AlP-AlP-AlP-ZnSe-ZnSe,0.099
AlP-AlP-AlP-CuBr-CuBr-GaP,0.152
AlP-AlP-AlP-CuBr-CuBr-ZnSe,0.166
AlP-AlP-AlP-CuBr-GaP-GaP,0.15
AlP-AlP-AlP-CuBr-ZnSe-GaP,0.16399999999999998
AlP-AlP-AlP-CuBr-ZnSe-ZnSe,0.16899999999999998
AlP-AlP-AlP-GaP-GaP-GaP,0.001
AlP-AlP-AlP-ZnS-GaP-GaP,0.08900000000000001
AlP-AlP-AlP-ZnS-ZnS-GaP,0.109
AlP-AlP-CuBr-CuBr-CuBr-CuBr,0.199
AlP-AlP-CuBr-CuBr-CuBr-ZnSe,0.156
AlP-AlP-CuBr-CuBr-GaP-GaP,0.151
AlP-AlP-CuBr-CuBr-ZnSe-GaP,0.172
AlP-AlP-CuBr-CuBr-ZnSe-ZnSe,0.16699999999999998
AlP-AlP-CuBr-ZnSe-GaP-GaP,0.16399999999999998
AlP-AlP-GaP-GaP-GaP-GaP,0.001
AlP-AlP-ZnS-GaP-GaP-GaP,0.08900000000000001
AlP-AlP-ZnS-ZnS-GaP-GaP,0.109
AlP-AlP-ZnS-ZnS-ZnS-GaP,0.114
AlP-AlP-ZnS-ZnS-ZnS-ZnS,0.102
AlP-AlP-ZnSe-GaP-GaP-GaP,0.075
AlP-AlP-ZnSe-ZnSe-GaP-GaP,0.1
AlP-AlP-ZnSe-ZnSe-ZnSe-GaP,0.104
AlP-AlP-ZnSe-ZnSe-ZnSe-ZnSe,0.098
AlP-CuBr-CuBr-CuBr-CuBr-CuBr,0.136
AlP-CuBr-CuBr-CuBr-CuBr-GaP,0.136
AlP-CuBr-CuBr-CuBr-CuBr-ZnSe,0.135
AlP-CuBr-CuBr-CuBr-GaP-GaP,0.14800000000000002
AlP-CuBr-CuBr-CuBr-ZnSe-GaP,0.161
AlP-CuBr-CuBr-GaP-GaP-GaP,0.15
AlP-CuBr-CuBr-ZnSe-GaP-GaP,0.17
AlP-CuBr-CuBr-ZnSe-ZnSe-GaP,0.106
AlP-CuBr-CuBr-ZnSe-ZnSe-ZnSe,0.083
AlP-CuBr-GaP-GaP-GaP-GaP,0.14800000000000002
AlP-CuBr-ZnSe-GaP-GaP-GaP,0.161
AlP-CuBr-ZnSe-ZnSe-ZnSe-GaP,0.135
AlP-CuBr-ZnSe-ZnSe-ZnSe-ZnSe,0.108
AlP-GaP-GaP-GaP-GaP-GaP,0.001
AlP-ZnS-ZnS-ZnS-GaP-GaP,0.113
AlP-ZnS-ZnS-ZnS-ZnS-GaP,0.107
AlP-ZnSe-GaP-GaP-GaP-GaP,0.075
AlP-ZnSe-ZnSe-ZnSe-GaP-GaP,0.103
AlP-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.092
AlP-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,0.064
AlSb-AlSb-AlSb-AlSb-AlSb-AlSb,0.0
AlSb-AlSb-AlSb-AlSb-AlSb-CdSe,0.059
AlSb-AlSb-AlSb-AlSb-AlSb-GaSb,0.001
AlSb-AlSb-AlSb-AlSb-AlSb-InAs,0.004
AlSb-AlSb-AlSb-AlSb-CdSe-CdSe,0.062
AlSb-AlSb-AlSb-AlSb-CdSe-InAs,0.051
AlSb-AlSb-AlSb-AlSb-GaSb-CdSe,0.06
AlSb-AlSb-AlSb-AlSb-GaSb-InAs,0.005
AlSb-AlSb-AlSb-AlSb-InAs-InAs,0.001
AlSb-AlSb-AlSb-AlSb-ZnTe-CdSe,0.06
AlSb-AlSb-AlSb-AlSb-ZnTe-InAs,0.036000000000000004
AlSb-AlSb-AlSb-AlSb-ZnTe-ZnTe,0.056
AlSb-AlSb-AlSb-CdSe-CdSe-CdSe,0.063
AlSb-AlSb-AlSb-GaSb-CdSe-CdSe,0.063
AlSb-AlSb-AlSb-GaSb-CdSe-InAs,0.052000000000000005
AlSb-AlSb-AlSb-GaSb-GaSb-CdSe,0.059
AlSb-AlSb-AlSb-GaSb-GaSb-GaSb,0.001
AlSb-AlSb-AlSb-GaSb-GaSb-InAs,0.005
AlSb-AlSb-AlSb-GaSb-InAs-InAs,0.002
AlSb-AlSb-AlSb-InAs-InAs-InAs,-0.002
AlSb-AlSb-AlSb-ZnTe-CdSe-InAs,0.052000000000000005
AlSb-AlSb-AlSb-ZnTe-GaSb-InAs,0.052000000000000005
AlSb-AlSb-AlSb-ZnTe-ZnTe-CdSe,0.063
AlSb-AlSb-AlSb-ZnTe-ZnTe-GaSb,0.056
AlSb-AlSb-AlSb-ZnTe-ZnTe-ZnTe,0.06
AlSb-AlSb-CdSe-CdSe-CdSe-CdSe,0.061
AlSb-AlSb-CdSe-CdSe-InAs-InAs,0.052000000000000005
AlSb-AlSb-CdSe-InAs-InAs-InAs,0.045
AlSb-AlSb-GaSb-CdSe-CdSe-CdSe,0.063
AlSb-AlSb-GaSb-CdSe-CdSe-InAs,0.055
AlSb-AlSb-GaSb-CdSe-InAs-InAs,0.049
AlSb-AlSb-GaSb-GaSb-CdSe-InAs,0.067
AlSb-AlSb-GaSb-GaSb-GaSb-CdSe,0.059
AlSb-AlSb-GaSb-GaSb-GaSb-GaSb,0.001
AlSb-AlSb-GaSb-GaSb-GaSb-InAs,0.005
AlSb-AlSb-GaSb-GaSb-InAs-InAs,0.002
AlSb-AlSb-GaSb-InAs-InAs-InAs,-0.002
AlSb-AlSb-InAs-InAs-InAs-InAs,-0.006
AlSb-AlSb-ZnTe-CdSe-CdSe-CdSe,0.059
AlSb-AlSb-ZnTe-GaSb-CdSe-CdSe,0.098
AlSb-AlSb-ZnTe-GaSb-CdSe-InAs,0.08800000000000001
AlSb-AlSb-ZnTe-GaSb-GaSb-CdSe,0.098
AlSb-AlSb-ZnTe-GaSb-GaSb-GaSb,0.047
AlSb-AlSb-ZnTe-GaSb-GaSb-InAs,0.052000000000000005
AlSb-AlSb-ZnTe-InAs-InAs-InAs,0.03
AlSb-AlSb-ZnTe-ZnTe-CdSe-CdSe,0.061
AlSb-AlSb-ZnTe-ZnTe-CdSe-InAs,0.054000000000000006
AlSb-AlSb-ZnTe-ZnTe-GaSb-CdSe,0.103
AlSb-AlSb-ZnTe-ZnTe-GaSb-InAs,0.062
AlSb-AlSb-ZnTe-ZnTe-InAs-InAs,0.046
AlSb-AlSb-ZnTe-ZnTe-ZnTe-GaSb,0.058
AlSb-AlSb-ZnTe-ZnTe-ZnTe-InAs,0.053
AlSb-AlSb-ZnTe-ZnTe-ZnTe-ZnTe,0.057
AlSb-CdSe-CdSe-CdSe-CdSe-CdSe,0.056
AlSb-CdSe-CdSe-CdSe-CdSe-InAs,0.053
AlSb-CdSe-CdSe-CdSe-InAs-InAs,0.053
AlSb-CdSe-InAs-InAs-InAs-InAs,0.042
AlSb-GaSb-CdSe-CdSe-CdSe-CdSe,0.062
AlSb-GaSb-CdSe-CdSe-CdSe-InAs,0.055
AlSb-GaSb-CdSe-CdSe-InAs-InAs,0.052000000000000005
AlSb-GaSb-GaSb-CdSe-CdSe-CdSe,0.063
AlSb-GaSb-GaSb-CdSe-CdSe-InAs,0.054000000000000006
AlSb-GaSb-GaSb-CdSe-InAs-InAs,0.048
AlSb-GaSb-GaSb-GaSb-CdSe-CdSe,0.062
AlSb-GaSb-GaSb-GaSb-CdSe-InAs,0.051
AlSb-GaSb-GaSb-GaSb-GaSb-CdSe,0.059
AlSb-GaSb-GaSb-GaSb-GaSb-GaSb,0.001
AlSb-GaSb-GaSb-GaSb-GaSb-InAs,0.005
AlSb-GaSb-GaSb-InAs-InAs-InAs,0.008
AlSb-GaSb-InAs-InAs-InAs-InAs,-0.005
AlSb-InAs-InAs-InAs-InAs-InAs,-0.009000000000000001
AlSb-ZnTe-CdSe-CdSe-CdSe-CdSe,0.048
AlSb-ZnTe-CdSe-CdSe-CdSe-InAs,0.049
AlSb-ZnTe-CdSe-CdSe-InAs-InAs,0.051
AlSb-ZnTe-CdSe-InAs-InAs-InAs,0.048
AlSb-ZnTe-GaSb-CdSe-CdSe-CdSe,0.09
AlSb-ZnTe-GaSb-CdSe-CdSe-InAs,0.08900000000000001
AlSb-ZnTe-GaSb-GaSb-CdSe-InAs,0.08900000000000001
AlSb-ZnTe-GaSb-GaSb-GaSb-GaSb,0.046
AlSb-ZnTe-GaSb-GaSb-GaSb-InAs,0.052000000000000005
AlSb-ZnTe-GaSb-GaSb-InAs-InAs,0.05
AlSb-ZnTe-GaSb-InAs-InAs-InAs,0.061
AlSb-ZnTe-ZnTe-CdSe-CdSe-CdSe,0.049
AlSb-ZnTe-ZnTe-GaSb-CdSe-CdSe,0.096
AlSb-ZnTe-ZnTe-GaSb-CdSe-InAs,0.093
AlSb-ZnTe-ZnTe-GaSb-GaSb-CdSe,0.099
AlSb-ZnTe-ZnTe-GaSb-InAs-InAs,0.059
AlSb-ZnTe-ZnTe-InAs-InAs-InAs,0.044
AlSb-ZnTe-ZnTe-ZnTe-CdSe-InAs,0.051
AlSb-ZnTe-ZnTe-ZnTe-GaSb-CdSe,0.097
AlSb-ZnTe-ZnTe-ZnTe-GaSb-GaSb,0.058
AlSb-ZnTe-ZnTe-ZnTe-GaSb-InAs,0.063
AlSb-ZnTe-ZnTe-ZnTe-InAs-InAs,0.05
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,0.051
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-GaSb,0.055
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-InAs,0.049
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-ZnTe,0.043
BAs-BAs-BAs-BAs-BAs-BAs,0.0
BeS-BeS-BeS-BAs-BAs-BAs,0.275
BeS-BeS-BeS-BeS-BAs-BAs,0.271
BeS-BeS-BeS-BeS-BeS-BeS,0.0
BeSe-BeSe-BeSe-BeSe-BeSe-BeSe,0.0
BeSe-BeSe-BeSe-BeSe-BeSe-CuCl,0.14400000000000002
BeSe-BeSe-BeSe-BeSe-BeSe-InN,0.205
BeSe-BeSe-BeSe-BeSe-CuCl-CuCl,0.112
BeSe-BeSe-BeSe-BeSe-InN-InN,0.239
BeSe-BeSe-BeSe-CuCl-CuCl-CuCl,0.151
BeSe-BeSe-BeSe-InN-InN-InN,0.265
BeSe-BeSe-CuCl-CuCl-CuCl-CuCl,0.136
BeSe-BeSe-InN-InN-InN-InN,0.097
BeSe-CuCl-CuCl-CuCl-CuCl-CuCl,0.099
BeSe-InN-InN-InN-InN-InN,0.211
BeTe-AlAs-AlAs-AlAs-AlAs-AlAs,0.071
BeTe-AlAs-AlAs-AlAs-AlAs-GaAs,0.073
BeTe-AlAs-AlAs-AlAs-AlAs-ZnSe,0.104
BeTe-AlAs-AlAs-AlAs-CuBr-GaAs,0.173
BeTe-AlAs-AlAs-AlAs-CuBr-ZnSe,0.17
BeTe-AlAs-AlAs-AlAs-GaAs-GaAs,0.073
BeTe-AlAs-AlAs-AlAs-ZnSe-GaAs,0.119
BeTe-AlAs-AlAs-AlAs-ZnSe-ZnSe,0.112
BeTe-AlAs-AlAs-CuBr-CuBr-CuBr,0.153
BeTe-AlAs-AlAs-CuBr-CuBr-GaAs,0.171
BeTe-AlAs-AlAs-CuBr-CuBr-ZnSe,0.139
BeTe-AlAs-AlAs-CuBr-ZnSe-GaAs,0.173
BeTe-AlAs-AlAs-CuBr-ZnSe-ZnSe,0.15
BeTe-AlAs-AlAs-GaAs-GaAs-GaAs,0.07200000000000001
BeTe-AlAs-AlAs-ZnSe-GaAs-GaAs,0.12
BeTe-AlAs-AlAs-ZnSe-ZnSe-GaAs,0.121
BeTe-AlAs-AlAs-ZnSe-ZnSe-ZnSe,0.104
BeTe-AlAs-CuBr-CuBr-CuBr-GaAs,0.153
BeTe-AlAs-CuBr-CuBr-GaAs-GaAs,0.16899999999999998
BeTe-AlAs-CuBr-CuBr-ZnSe-ZnSe,0.102
BeTe-AlAs-CuBr-GaAs-GaAs-GaAs,0.16899999999999998
BeTe-AlAs-CuBr-ZnSe-GaAs-GaAs,0.172
BeTe-AlAs-CuBr-ZnSe-ZnSe-GaAs,0.14800000000000002
BeTe-AlAs-CuBr-ZnSe-ZnSe-ZnSe,0.114
BeTe-AlAs-GaAs-GaAs-GaAs-GaAs,0.071
BeTe-AlAs-ZnSe-GaAs-GaAs-GaAs,0.116
BeTe-AlAs-ZnSe-ZnSe-GaAs-GaAs,0.12
BeTe-AlAs-ZnSe-ZnSe-ZnSe-GaAs,0.106
BeTe-AlAs-ZnSe-ZnSe-ZnSe-ZnSe,0.077
BeTe-AlP-AlP-AlP-AlP-CuBr,0.224
BeTe-AlP-AlP-AlP-AlP-GaP,0.08800000000000001
BeTe-AlP-AlP-AlP-AlP-ZnSe,0.085
BeTe-AlP-AlP-AlP-CuBr-CuBr,0.235
BeTe-AlP-AlP-AlP-GaP-GaP,0.08800000000000001
BeTe-AlP-AlP-AlP-ZnSe-GaP,0.135
BeTe-AlP-AlP-AlP-ZnSe-ZnSe,0.128
BeTe-AlP-AlP-CuBr-CuBr-CuBr,0.223
BeTe-AlP-AlP-CuBr-CuBr-GaP,0.208
BeTe-AlP-AlP-CuBr-CuBr-ZnSe,0.19
BeTe-AlP-AlP-CuBr-ZnSe-ZnSe,0.17
BeTe-AlP-AlP-GaP-GaP-GaP,0.087
BeTe-AlP-AlP-ZnSe-GaP-GaP,0.135
BeTe-AlP-AlP-ZnSe-ZnSe-ZnSe,0.119
BeTe-AlP-CuBr-CuBr-CuBr-CuBr,0.175
BeTe-AlP-CuBr-CuBr-CuBr-ZnSe,0.149
BeTe-AlP-CuBr-CuBr-GaP-GaP,0.204
BeTe-AlP-CuBr-CuBr-ZnSe-GaP,0.188
BeTe-AlP-CuBr-CuBr-ZnSe-ZnSe,0.139
BeTe-AlP-CuBr-GaP-GaP-GaP,0.207
BeTe-AlP-CuBr-ZnSe-GaP-GaP,0.2
BeTe-AlP-CuBr-ZnSe-ZnSe-GaP,0.172
BeTe-AlP-CuBr-ZnSe-ZnSe-ZnSe,0.124
BeTe-AlP-GaP-GaP-GaP-GaP,0.086
BeTe-AlP-ZnSe-GaP-GaP-GaP,0.131
BeTe-AlP-ZnSe-ZnSe-GaP-GaP,0.141
BeTe-AlP-ZnSe-ZnSe-ZnSe-GaP,0.123
BeTe-BeTe-AlAs-AlAs-AlAs-AlAs,0.109
BeTe-BeTe-AlAs-AlAs-AlAs-CuBr,0.188
BeTe-BeTe-AlAs-AlAs-AlAs-ZnSe,0.115
BeTe-BeTe-AlAs-AlAs-CuBr-CuBr,0.156
BeTe-BeTe-AlAs-AlAs-CuBr-GaAs,0.17800000000000002
BeTe-BeTe-AlAs-AlAs-CuBr-ZnSe,0.155
BeTe-BeTe-AlAs-AlAs-GaAs-GaAs,0.106
BeTe-BeTe-AlAs-AlAs-ZnSe-GaAs,0.132
BeTe-BeTe-AlAs-AlAs-ZnSe-ZnSe,0.106
BeTe-BeTe-AlAs-CuBr-CuBr-CuBr,0.122
BeTe-BeTe-AlAs-CuBr-CuBr-GaAs,0.154
BeTe-BeTe-AlAs-CuBr-CuBr-ZnSe,0.122
BeTe-BeTe-AlAs-CuBr-GaAs-GaAs,0.174
BeTe-BeTe-AlAs-CuBr-ZnSe-GaAs,0.157
BeTe-BeTe-AlAs-CuBr-ZnSe-ZnSe,0.115
BeTe-BeTe-AlAs-GaAs-GaAs-GaAs,0.104
BeTe-BeTe-AlAs-ZnSe-GaAs-GaAs,0.128
BeTe-BeTe-AlAs-ZnSe-ZnSe-GaAs,0.113
BeTe-BeTe-AlAs-ZnSe-ZnSe-ZnSe,0.079
BeTe-BeTe-AlP-AlP-AlP-AlP,0.13
BeTe-BeTe-AlP-AlP-AlP-CuBr,0.21600000000000005
BeTe-BeTe-AlP-AlP-AlP-GaP,0.131
BeTe-BeTe-AlP-AlP-AlP-ZnSe,0.13
BeTe-BeTe-AlP-AlP-CuBr-CuBr,0.205
BeTe-BeTe-AlP-AlP-CuBr-GaP,0.212
BeTe-BeTe-AlP-AlP-GaP-GaP,0.13
BeTe-BeTe-AlP-AlP-ZnSe-GaP,0.149
BeTe-BeTe-AlP-CuBr-CuBr-CuBr,0.16899999999999998
BeTe-BeTe-AlP-CuBr-CuBr-GaP,0.182
BeTe-BeTe-AlP-CuBr-CuBr-ZnSe,0.14300000000000002
