6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"Interfacial Energy
MgS-BeTe-BeTe-AlAs-ZnSe-ZnSe,0.114
MgS-BeTe-BeTe-AlP-AlP-AlP,0.211
MgS-BeTe-BeTe-AlP-AlP-GaP,0.213
MgS-BeTe-BeTe-AlP-AlP-ZnSe,0.159
MgS-BeTe-BeTe-AlP-CuBr-CuBr,0.165
MgS-BeTe-BeTe-AlP-CuBr-GaP,0.243
MgS-BeTe-BeTe-AlP-CuBr-ZnSe,0.158
MgS-BeTe-BeTe-AlP-GaP-GaP,0.21
MgS-BeTe-BeTe-AlP-ZnSe-GaP,0.201
MgS-BeTe-BeTe-AlP-ZnSe-ZnSe,0.118
MgS-BeTe-BeTe-BeTe-AlAs-AlAs,0.187
MgS-BeTe-BeTe-BeTe-AlAs-CuBr,0.141
MgS-BeTe-BeTe-BeTe-AlAs-GaAs,0.188
MgS-BeTe-BeTe-BeTe-AlAs-ZnSe,0.115
MgS-BeTe-BeTe-BeTe-AlP-AlP,0.195
MgS-BeTe-BeTe-BeTe-AlP-GaP,0.196
MgS-BeTe-BeTe-BeTe-BeTe-AlAs,0.155
MgS-BeTe-BeTe-BeTe-BeTe-AlP,0.15
MgS-BeTe-BeTe-BeTe-BeTe-BeTe,0.084
MgS-BeTe-BeTe-BeTe-BeTe-CuBr,0.103
MgS-BeTe-BeTe-BeTe-BeTe-GaAs,0.151
MgS-BeTe-BeTe-BeTe-BeTe-GaP,0.139
MgS-BeTe-BeTe-BeTe-BeTe-ZnSe,0.055
MgS-BeTe-BeTe-BeTe-CuBr-CuBr,0.113
MgS-BeTe-BeTe-BeTe-CuBr-GaAs,0.203
MgS-BeTe-BeTe-BeTe-CuBr-GaP,0.196
MgS-BeTe-BeTe-BeTe-CuBr-ZnSe,0.109
MgS-BeTe-BeTe-BeTe-GaAs-GaAs,0.174
MgS-BeTe-BeTe-BeTe-ZnSe-GaP,0.152
MgS-BeTe-BeTe-CuBr-CuBr-CuBr,0.115
MgS-BeTe-BeTe-CuBr-CuBr-GaAs,0.203
MgS-BeTe-BeTe-CuBr-CuBr-GaP,0.197
MgS-BeTe-BeTe-CuBr-GaAs-GaAs,0.222
MgS-BeTe-BeTe-CuBr-GaP-GaP,0.24
MgS-BeTe-BeTe-CuBr-ZnSe-GaAs,0.215
MgS-BeTe-BeTe-CuBr-ZnSe-GaP,0.21
MgS-BeTe-BeTe-CuBr-ZnSe-ZnSe,0.109
MgS-BeTe-BeTe-GaAs-GaAs-GaAs,0.18
MgS-BeTe-BeTe-GaP-GaP-GaP,0.191
MgS-BeTe-BeTe-ZnSe-GaAs-GaAs,0.18
MgS-BeTe-BeTe-ZnSe-GaP-GaP,0.188
MgS-BeTe-BeTe-ZnSe-ZnSe-GaAs,0.16
MgS-BeTe-BeTe-ZnSe-ZnSe-GaP,0.151
MgS-BeTe-BeTe-ZnSe-ZnSe-ZnSe,0.055
MgS-BeTe-CuBr-CuBr-CuBr-CuBr,0.112
MgS-BeTe-CuBr-CuBr-CuBr-GaAs,0.204
MgS-BeTe-CuBr-CuBr-CuBr-GaP,0.2
MgS-BeTe-CuBr-CuBr-CuBr-ZnSe,0.116
MgS-BeTe-CuBr-CuBr-GaAs-GaAs,0.225
MgS-BeTe-CuBr-CuBr-GaP-GaP,0.243
MgS-BeTe-CuBr-CuBr-ZnSe-GaAs,0.226
MgS-BeTe-CuBr-CuBr-ZnSe-GaP,0.217
MgS-BeTe-CuBr-CuBr-ZnSe-ZnSe,0.115
MgS-BeTe-CuBr-GaAs-GaAs-GaAs,0.219
MgS-BeTe-CuBr-GaP-GaP-GaP,0.244
MgS-BeTe-CuBr-ZnSe-GaAs-GaAs,0.244
MgS-BeTe-CuBr-ZnSe-GaP-GaP,0.261
MgS-BeTe-CuBr-ZnSe-ZnSe-GaP,0.208
MgS-BeTe-CuBr-ZnSe-ZnSe-ZnSe,0.109
MgS-BeTe-GaP-GaP-GaP-GaP,0.192
MgS-BeTe-ZnSe-GaAs-GaAs-GaAs,0.184
MgS-BeTe-ZnSe-GaP-GaP-GaP,0.202
MgS-BeTe-ZnSe-ZnSe-GaAs-GaAs,0.17800000000000002
MgS-BeTe-ZnSe-ZnSe-GaP-GaP,0.187
MgS-BeTe-ZnSe-ZnSe-ZnSe-GaAs,0.158
MgS-BeTe-ZnSe-ZnSe-ZnSe-GaP,0.15
MgS-BeTe-ZnSe-ZnSe-ZnSe-ZnSe,0.054000000000000006
MgS-CuBr-CuBr-CuBr-CuBr-CuBr,0.056
MgS-CuBr-CuBr-CuBr-CuBr-GaAs,0.182
MgS-CuBr-CuBr-CuBr-CuBr-GaP,0.179
MgS-CuBr-CuBr-CuBr-CuBr-ZnSe,0.086
MgS-CuBr-CuBr-CuBr-GaAs-GaAs,0.205
MgS-CuBr-CuBr-CuBr-GaP-GaP,0.229
MgS-CuBr-CuBr-CuBr-ZnSe-GaAs,0.155
MgS-CuBr-CuBr-CuBr-ZnSe-GaP,0.149
MgS-CuBr-CuBr-CuBr-ZnSe-ZnSe,0.046
MgS-CuBr-CuBr-GaP-GaP-GaP,0.236
MgS-CuBr-CuBr-ZnSe-GaAs-GaAs,0.18600000000000005
MgS-CuBr-CuBr-ZnSe-ZnSe-GaAs,0.156
MgS-CuBr-GaP-GaP-GaP-GaP,0.237
MgS-CuBr-ZnSe-GaAs-GaAs-GaAs,0.213
MgS-CuBr-ZnSe-GaP-GaP-GaP,0.238
MgS-CuBr-ZnSe-ZnSe-GaAs-GaAs,0.202
MgS-CuBr-ZnSe-ZnSe-ZnSe-GaAs,0.177
MgS-CuBr-ZnSe-ZnSe-ZnSe-GaP,0.173
MgS-CuBr-ZnSe-ZnSe-ZnSe-ZnSe,0.071
MgS-GaAs-GaAs-GaAs-GaAs-GaAs,0.14800000000000002
MgS-GaP-GaP-GaP-GaP-GaP,0.17
MgS-MgS-AlAs-AlAs-AlAs-AlAs,0.146
MgS-MgS-AlAs-AlAs-AlAs-CuBr,0.145
MgS-MgS-AlAs-AlAs-AlAs-GaAs,0.14800000000000002
MgS-MgS-AlAs-AlAs-CuBr-CuBr,0.12
MgS-MgS-AlAs-AlAs-CuBr-GaAs,0.221
MgS-MgS-AlAs-AlAs-CuBr-ZnSe,0.14300000000000002
MgS-MgS-AlAs-AlAs-GaAs-GaAs,0.146
MgS-MgS-AlAs-AlAs-ZnSe-GaAs,0.182
MgS-MgS-AlAs-AlAs-ZnSe-ZnSe,0.1
MgS-MgS-AlAs-CuBr-CuBr-GaAs,0.21
MgS-MgS-AlAs-CuBr-CuBr-ZnSe,0.113
MgS-MgS-AlAs-CuBr-GaAs-GaAs,0.229
MgS-MgS-AlAs-CuBr-ZnSe-GaAs,0.214
MgS-MgS-AlAs-CuBr-ZnSe-ZnSe,0.12
MgS-MgS-AlAs-GaAs-GaAs-GaAs,0.145
MgS-MgS-AlAs-ZnSe-GaAs-GaAs,0.177
MgS-MgS-AlAs-ZnSe-ZnSe-GaAs,0.172
MgS-MgS-AlAs-ZnSe-ZnSe-ZnSe,0.081
MgS-MgS-AlP-AlP-AlP-GaP,0.174
MgS-MgS-AlP-AlP-AlP-ZnSe,0.133
MgS-MgS-AlP-AlP-CuBr-CuBr,0.125
MgS-MgS-AlP-AlP-CuBr-ZnSe,0.16699999999999998
MgS-MgS-AlP-AlP-ZnSe-ZnSe,0.121
MgS-MgS-AlP-CuBr-CuBr-CuBr,0.157
MgS-MgS-AlP-CuBr-CuBr-GaP,0.225
MgS-MgS-AlP-CuBr-CuBr-ZnSe,0.109
MgS-MgS-AlP-CuBr-GaP-GaP,0.257
MgS-MgS-AlP-CuBr-ZnSe-GaP,0.225
MgS-MgS-AlP-CuBr-ZnSe-ZnSe,0.134
MgS-MgS-AlP-GaP-GaP-GaP,0.171
MgS-MgS-AlP-ZnSe-GaP-GaP,0.189
MgS-MgS-AlP-ZnSe-ZnSe-ZnSe,0.08900000000000001
MgS-MgS-BeTe-AlAs-AlAs-CuBr,0.17800000000000002
MgS-MgS-BeTe-AlAs-AlAs-GaAs,0.194
MgS-MgS-BeTe-AlAs-AlAs-ZnSe,0.14
MgS-MgS-BeTe-AlAs-CuBr-CuBr,0.13
MgS-MgS-BeTe-AlAs-CuBr-GaAs,0.233
MgS-MgS-BeTe-AlAs-CuBr-ZnSe,0.14800000000000002
MgS-MgS-BeTe-AlAs-ZnSe-ZnSe,0.112
MgS-MgS-BeTe-AlP-AlP-AlP,0.211
MgS-MgS-BeTe-AlP-AlP-GaP,0.213
MgS-MgS-BeTe-AlP-AlP-ZnSe,0.158
MgS-MgS-BeTe-AlP-CuBr-CuBr,0.168
MgS-MgS-BeTe-AlP-CuBr-GaP,0.242
MgS-MgS-BeTe-AlP-CuBr-ZnSe,0.159
MgS-MgS-BeTe-AlP-GaP-GaP,0.21
MgS-MgS-BeTe-AlP-ZnSe-GaP,0.199
MgS-MgS-BeTe-AlP-ZnSe-ZnSe,0.117
MgS-MgS-BeTe-BeTe-AlAs-AlAs,0.184
MgS-MgS-BeTe-BeTe-AlAs-CuBr,0.14300000000000002
MgS-MgS-BeTe-BeTe-AlAs-ZnSe,0.114
MgS-MgS-BeTe-BeTe-AlP-AlP,0.194
MgS-MgS-BeTe-BeTe-AlP-CuBr,0.149
MgS-MgS-BeTe-BeTe-AlP-GaP,0.194
MgS-MgS-BeTe-BeTe-AlP-ZnSe,0.118
MgS-MgS-BeTe-BeTe-BeTe-BeTe,0.084
MgS-MgS-BeTe-BeTe-BeTe-CuBr,0.105
MgS-MgS-BeTe-BeTe-BeTe-GaAs,0.15
MgS-MgS-BeTe-BeTe-BeTe-ZnSe,0.056
MgS-MgS-BeTe-BeTe-CuBr-CuBr,0.116
MgS-MgS-BeTe-BeTe-CuBr-GaAs,0.201
MgS-MgS-BeTe-BeTe-CuBr-GaP,0.195
MgS-MgS-BeTe-BeTe-CuBr-ZnSe,0.109
MgS-MgS-BeTe-BeTe-GaAs-GaAs,0.172
MgS-MgS-BeTe-BeTe-GaP-GaP,0.17600000000000002
MgS-MgS-BeTe-BeTe-ZnSe-GaAs,0.16
MgS-MgS-BeTe-BeTe-ZnSe-GaP,0.151
MgS-MgS-BeTe-BeTe-ZnSe-ZnSe,0.055
MgS-MgS-BeTe-CuBr-CuBr-CuBr,0.119
MgS-MgS-BeTe-CuBr-CuBr-GaAs,0.203
MgS-MgS-BeTe-CuBr-CuBr-ZnSe,0.116
MgS-MgS-BeTe-CuBr-ZnSe-GaAs,0.212
MgS-MgS-BeTe-CuBr-ZnSe-GaP,0.209
MgS-MgS-BeTe-CuBr-ZnSe-ZnSe,0.11
MgS-MgS-BeTe-GaAs-GaAs-GaAs,0.17800000000000002
MgS-MgS-BeTe-GaP-GaP-GaP,0.191
MgS-MgS-BeTe-ZnSe-GaAs-GaAs,0.177
MgS-MgS-BeTe-ZnSe-ZnSe-GaAs,0.158
MgS-MgS-CuBr-CuBr-CuBr-CuBr,0.028
MgS-MgS-CuBr-CuBr-CuBr-GaAs,0.194
MgS-MgS-CuBr-CuBr-CuBr-ZnSe,0.099
MgS-MgS-CuBr-CuBr-GaAs-GaAs,0.211
MgS-MgS-CuBr-CuBr-GaP-GaP,0.232
MgS-MgS-CuBr-CuBr-ZnSe-GaAs,0.17
MgS-MgS-CuBr-CuBr-ZnSe-GaP,0.159
MgS-MgS-CuBr-CuBr-ZnSe-ZnSe,0.058
MgS-MgS-CuBr-GaP-GaP-GaP,0.236
MgS-MgS-CuBr-ZnSe-GaAs-GaAs,0.211
MgS-MgS-CuBr-ZnSe-GaP-GaP,0.225
MgS-MgS-CuBr-ZnSe-ZnSe-GaAs,0.18600000000000005
MgS-MgS-CuBr-ZnSe-ZnSe-GaP,0.18
MgS-MgS-CuBr-ZnSe-ZnSe-ZnSe,0.075
MgS-MgS-GaP-GaP-GaP-GaP,0.175
MgS-MgS-MgS-AlAs-AlAs-AlAs,0.145
MgS-MgS-MgS-AlAs-AlAs-CuBr,0.13699999999999998
MgS-MgS-MgS-AlAs-AlAs-GaAs,0.147
MgS-MgS-MgS-AlAs-AlAs-ZnSe,0.1
MgS-MgS-MgS-AlAs-CuBr-GaAs,0.204
MgS-MgS-MgS-AlAs-ZnSe-GaAs,0.166
MgS-MgS-MgS-AlAs-ZnSe-ZnSe,0.081
MgS-MgS-MgS-AlP-AlP-AlP,0.16899999999999998
MgS-MgS-MgS-AlP-AlP-CuBr,0.154
MgS-MgS-MgS-AlP-AlP-GaP,0.17
MgS-MgS-MgS-AlP-AlP-ZnSe,0.121
MgS-MgS-MgS-AlP-CuBr-CuBr,0.099
MgS-MgS-MgS-AlP-CuBr-GaP,0.215
MgS-MgS-MgS-AlP-CuBr-ZnSe,0.135
MgS-MgS-MgS-AlP-ZnSe-GaP,0.168
MgS-MgS-MgS-AlP-ZnSe-ZnSe,0.08800000000000001
MgS-MgS-MgS-BeTe-AlAs-AlAs,0.181
MgS-MgS-MgS-BeTe-AlAs-CuBr,0.14300000000000002
MgS-MgS-MgS-BeTe-AlAs-GaAs,0.182
MgS-MgS-MgS-BeTe-AlP-AlP,0.192
MgS-MgS-MgS-BeTe-AlP-CuBr,0.15
MgS-MgS-MgS-BeTe-AlP-GaP,0.193
MgS-MgS-MgS-BeTe-AlP-ZnSe,0.117
MgS-MgS-MgS-BeTe-BeTe-AlAs,0.152
MgS-MgS-MgS-BeTe-BeTe-AlP,0.14800000000000002
MgS-MgS-MgS-BeTe-BeTe-BeTe,0.084
MgS-MgS-MgS-BeTe-BeTe-CuBr,0.106
MgS-MgS-MgS-BeTe-BeTe-GaP,0.13699999999999998
MgS-MgS-MgS-BeTe-CuBr-GaAs,0.2
MgS-MgS-MgS-BeTe-CuBr-GaP,0.195
MgS-MgS-MgS-BeTe-CuBr-ZnSe,0.111
MgS-MgS-MgS-BeTe-GaAs-GaAs,0.16899999999999998
MgS-MgS-MgS-BeTe-GaP-GaP,0.174
MgS-MgS-MgS-BeTe-ZnSe-GaAs,0.158
MgS-MgS-MgS-CuBr-CuBr-CuBr,0.039
MgS-MgS-MgS-CuBr-CuBr-GaAs,0.16
MgS-MgS-MgS-CuBr-CuBr-GaP,0.152
MgS-MgS-MgS-CuBr-CuBr-ZnSe,0.058
MgS-MgS-MgS-CuBr-GaAs-GaAs,0.204
MgS-MgS-MgS-CuBr-GaP-GaP,0.22
MgS-MgS-MgS-CuBr-ZnSe-GaAs,0.18600000000000005
MgS-MgS-MgS-GaAs-GaAs-GaAs,0.149
MgS-MgS-MgS-GaP-GaP-GaP,0.16899999999999998
MgS-MgS-MgS-MgS-AlAs-CuBr,0.118
MgS-MgS-MgS-MgS-AlAs-ZnSe,0.08
MgS-MgS-MgS-MgS-AlP-AlP,0.154
MgS-MgS-MgS-MgS-AlP-ZnSe,0.08800000000000001
MgS-MgS-MgS-MgS-BeTe-AlAs,0.149
MgS-MgS-MgS-MgS-BeTe-AlP,0.146
MgS-MgS-MgS-MgS-BeTe-BeTe,0.085
MgS-MgS-MgS-MgS-BeTe-GaAs,0.146
MgS-MgS-MgS-MgS-BeTe-GaP,0.136
MgS-MgS-MgS-MgS-BeTe-ZnSe,0.055
MgS-MgS-MgS-MgS-CuBr-CuBr,0.044
MgS-MgS-MgS-MgS-CuBr-GaP,0.172
MgS-MgS-MgS-MgS-CuBr-ZnSe,0.077
MgS-MgS-MgS-MgS-GaAs-GaAs,0.14400000000000002
MgS-MgS-MgS-MgS-GaP-GaP,0.154
MgS-MgS-MgS-MgS-MgS-AlP,0.117
MgS-MgS-MgS-MgS-MgS-BeTe,0.085
MgS-MgS-MgS-MgS-MgS-CuBr,0.065
MgS-MgS-MgS-MgS-MgS-GaAs,0.128
MgS-MgS-MgS-MgS-MgS-GaP,0.122
MgS-MgS-MgS-MgS-MgS-ZnSe,0.022
MgS-MgS-MgS-MgS-ZnSe-GaAs,0.123
MgS-MgS-MgS-MgS-ZnSe-GaP,0.115
MgS-MgS-MgS-MgS-ZnSe-ZnSe,0.021
MgS-MgS-MgS-ZnSe-GaAs-GaAs,0.142
MgS-MgS-MgS-ZnSe-GaP-GaP,0.15
MgS-MgS-MgS-ZnSe-ZnSe-GaAs,0.124
MgS-MgS-MgS-ZnSe-ZnSe-GaP,0.115
MgS-MgS-MgS-ZnSe-ZnSe-ZnSe,0.021
MgS-MgS-ZnSe-GaAs-GaAs-GaAs,0.14800000000000002
MgS-MgS-ZnSe-GaP-GaP-GaP,0.165
MgS-MgS-ZnSe-ZnSe-GaAs-GaAs,0.14300000000000002
MgS-MgS-ZnSe-ZnSe-GaP-GaP,0.15
MgS-MgS-ZnSe-ZnSe-ZnSe-GaAs,0.124
MgS-MgS-ZnSe-ZnSe-ZnSe-GaP,0.116
MgS-MgS-ZnSe-ZnSe-ZnSe-ZnSe,0.021
MgS-ZnSe-GaAs-GaAs-GaAs-GaAs,0.149
MgS-ZnSe-GaP-GaP-GaP-GaP,0.168
MgS-ZnSe-ZnSe-GaP-GaP-GaP,0.165
MgS-ZnSe-ZnSe-ZnSe-GaAs-GaAs,0.14300000000000002
MgS-ZnSe-ZnSe-ZnSe-GaP-GaP,0.15
MgS-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.115
MgS-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,0.021
SiC-SiC-SiC-SiC-SiC-SiC,0.0
ZnO-GaN-GaN-GaN-GaN-GaN,0.159
ZnO-ZnO-GaN-GaN-GaN-GaN,0.179
ZnO-ZnO-ZnO-GaN-GaN-GaN,0.187
ZnO-ZnO-ZnO-ZnO-GaN-GaN,0.173
ZnO-ZnO-ZnO-ZnO-ZnO-ZnO,0.0
ZnS-GaP-GaP-GaP-GaP-GaP,0.08800000000000001
ZnS-ZnS-GaP-GaP-GaP-GaP,0.106
ZnS-ZnS-ZnS-ZnS-GaP-GaP,0.105
ZnS-ZnS-ZnS-ZnS-ZnS-ZnS,0.0
ZnSe-GaAs-GaAs-GaAs-GaAs-GaAs,0.065
ZnSe-GaP-GaP-GaP-GaP-GaP,0.075
ZnSe-ZnSe-GaAs-GaAs-GaAs-GaAs,0.08
ZnSe-ZnSe-GaP-GaP-GaP-GaP,0.097
ZnSe-ZnSe-ZnSe-GaAs-GaAs-GaAs,0.08199999999999999
ZnSe-ZnSe-ZnSe-GaP-GaP-GaP,0.1
ZnSe-ZnSe-ZnSe-ZnSe-GaAs-GaAs,0.077
ZnSe-ZnSe-ZnSe-ZnSe-GaP-GaP,0.08900000000000001
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-GaAs,0.058
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.058
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,0.0
ZnTe-CdSe-CdSe-CdSe-CdSe-CdSe,0.014
ZnTe-CdSe-CdSe-CdSe-CdSe-InAs,0.037000000000000005
ZnTe-CdSe-CdSe-CdSe-InAs-InAs,0.052000000000000005
ZnTe-CdSe-CdSe-CdSe-InP-InP,0.07200000000000001
ZnTe-CdSe-CdSe-InP-InP-InP,0.081
ZnTe-CdSe-InP-InP-InP-InP,0.078
ZnTe-GaSb-CdSe-CdSe-CdSe-CdSe,0.064
ZnTe-GaSb-CdSe-CdSe-InAs-InAs,0.087
ZnTe-GaSb-GaSb-CdSe-CdSe-CdSe,0.07
ZnTe-GaSb-GaSb-CdSe-CdSe-InAs,0.08
ZnTe-GaSb-GaSb-CdSe-InAs-InAs,0.085
ZnTe-GaSb-GaSb-GaSb-CdSe-CdSe,0.07200000000000001
ZnTe-GaSb-GaSb-GaSb-GaSb-CdSe,0.07200000000000001
ZnTe-GaSb-GaSb-GaSb-GaSb-GaSb,0.046
ZnTe-GaSb-GaSb-InAs-InAs-InAs,0.048
ZnTe-GaSb-InAs-InAs-InAs-InAs,0.045
ZnTe-InAs-InAs-InAs-InAs-InAs,0.023
ZnTe-InP-InP-InP-InP-InP,0.039
ZnTe-ZnTe-CdSe-CdSe-CdSe-CdSe,0.013
ZnTe-ZnTe-CdSe-CdSe-CdSe-InAs,0.038
ZnTe-ZnTe-CdSe-CdSe-CdSe-InP,0.05
ZnTe-ZnTe-CdSe-CdSe-InAs-InAs,0.054000000000000006
ZnTe-ZnTe-CdSe-CdSe-InP-InP,0.07400000000000001
ZnTe-ZnTe-CdSe-InAs-InAs-InAs,0.058
ZnTe-ZnTe-CdSe-InP-InP-InP,0.083
ZnTe-ZnTe-GaSb-CdSe-CdSe-CdSe,0.065
ZnTe-ZnTe-GaSb-CdSe-CdSe-InAs,0.083
ZnTe-ZnTe-GaSb-GaSb-CdSe-CdSe,0.071
ZnTe-ZnTe-GaSb-GaSb-CdSe-InAs,0.087
ZnTe-ZnTe-GaSb-GaSb-GaSb-GaSb,0.054000000000000006
ZnTe-ZnTe-GaSb-GaSb-GaSb-InAs,0.063
ZnTe-ZnTe-GaSb-InAs-InAs-InAs,0.063
ZnTe-ZnTe-InAs-InAs-InAs-InAs,0.045
ZnTe-ZnTe-InP-InP-InP-InP,0.067
ZnTe-ZnTe-ZnTe-CdSe-CdSe-InAs,0.039
ZnTe-ZnTe-ZnTe-CdSe-InAs-InAs,0.055
ZnTe-ZnTe-ZnTe-GaSb-CdSe-CdSe,0.067
ZnTe-ZnTe-ZnTe-GaSb-CdSe-InAs,0.114
ZnTe-ZnTe-ZnTe-GaSb-GaSb-CdSe,0.07200000000000001
ZnTe-ZnTe-ZnTe-GaSb-GaSb-GaSb,0.056
ZnTe-ZnTe-ZnTe-InAs-InAs-InAs,0.053
ZnTe-ZnTe-ZnTe-InP-InP-InP,0.075
ZnTe-ZnTe-ZnTe-ZnTe-CdSe-CdSe,0.013
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-CdSe,0.068
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-GaSb,0.054000000000000006
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-InAs,0.065
ZnTe-ZnTe-ZnTe-ZnTe-InAs-InAs,0.051
ZnTe-ZnTe-ZnTe-ZnTe-InP-InP,0.068
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,0.013
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-ZnTe,0.0
