SMILES,epsilon_i
C(CC)C,0.0
c1ccccc1CC[C@@H](C)c1ccccc1,0.12
O=CCCCCCN,0.49
[nH]1cncc1-c1[nH]ccn1,0.39
OCC[C@H](O)C,0.19
O(C(O)=O)c1ccc(cc1)C(C)(C)c1ccccc1,0.59
O(C(=O)C(C)C)C,0.42
OCCCC[C@@H](O)CCC,0.24
O(c1ccc(cc1)C(=O)c1ccc(O)cc1)c1ccccc1,0.96
OCCCC[C@@H](O)CCC,1.08
O(CCOC)C,0.36
NCCC,0.13
O=CCCC,0.39
c1ccccc1CCC,0.06
s1cccc1CCCC,0.06
N(N)CC,0.25
O=CNCC,0.41
S(=O)(=O)(c1ccc(O)cc1)c1ccccc1,0.82
N(CC)c1ccccc1,0.72
s1cccc1NCC,0.48
O=C(N)CC,0.53
O=C(CC)C=O,0.55
O=C(CC)c1ccccc1,0.59
s1cccc1C(=O)CC,0.61
Nc1ccc(cc1)CC,0.87
O=Cc1ccc(cc1)CC,0.42
c1cc(ccc1-c1ccccc1)CC,0.05
s1cccc1-c1ccc(cc1)CC,0.09
C(CC(C)C)(C)(C)C,0.18
s1c(ccc1N)CC,0.58
s1c(ccc1C=O)CC,0.6
s1c(ccc1CC)-c1ccccc1,0.07
N(CN)C,0.2
O=CCNC,1.1
N(Cc1ccccc1)C,0.11
s1cccc1CNC,0.23
N(NN)C,0.14
O=CNNC,1.16
FCC[C@@H](F)C,0.15
N(NC)c1ccccc1,1.98
s1cccc1NNC,0.37
O=C(NC)N,0.7
O=C(NC)C=O,0.96
O=C(NC)c1ccccc1,0.58
s1cccc1C(=O)NC,1.52
O=Cc1ccc(NC)cc1,3.81
N(C)c1ccc(cc1)-c1ccccc1,1.53
s1cccc1-c1ccc(NC)cc1,0.5
O(CO)C,0.55
s1c(NC)ccc1N,1.21
s1c(ccc1NC)-c1ccccc1,0.82
s1c(ccc1NC)-c1sccc1,1.01
O=C(CC=O)C,0.41
O=C(Cc1ccccc1)C,0.35
s1cccc1CC(=O)C,0.34
O=C(NN)C,1.51
O=C(NC=O)C,0.92
s1cccc1NC(=O)C,0.57
O=C(C(=O)N)C,0.98
O=C(C(=O)C)c1ccccc1,0.84
s1cccc1C(=O)C(=O)C,0.82
O=C(C)c1ccc(N)cc1,3.05
O=C(C)c1ccc(cc1)C=O,0.87
O=C(C)c1ccc(cc1)-c1ccccc1,0.44
s1cccc1-c1ccc(cc1)C(=O)C,0.9
s1c(ccc1N)C(=O)C,2.07
O=C(N)CC[C@H](C(=O)N)C,1.74
s1c(ccc1C(=O)C)-c1ccccc1,0.5
s1c(ccc1C(=O)C)-c1sccc1,0.72
c1cc(ccc1Cc1ccccc1)C,0.07
s1cccc1Cc1ccc(cc1)C,0.11
N(N)c1ccc(cc1)C,1.37
O=CNc1ccc(cc1)C,0.62
N(c1ccc(cc1)C)c1ccccc1,0.35
s1cccc1Nc1ccc(cc1)C,0.47
O=C(N)c1ccc(cc1)C,0.58
FC(F)([C@@H](F)C(F)F)CF,0.3
O=C(C=O)c1ccc(cc1)C,0.91
O=C(c1ccc(cc1)C)c1ccccc1,0.35
s1cccc1C(=O)c1ccc(cc1)C,0.43
Nc1ccc(cc1)-c1ccc(cc1)C,1.23
O=Cc1ccc(cc1)-c1ccc(cc1)C,0.44
c1cc(ccc1-c1ccc(cc1)C)-c1ccccc1,0.07
s1cccc1-c1ccc(cc1)-c1ccc(cc1)C,0.19
s1c(ccc1N)-c1ccc(cc1)C,1.49
s1c(ccc1C=O)-c1ccc(cc1)C,0.5
s1c(ccc1-c1ccccc1)-c1ccc(cc1)C,0.14
"O(C(=O)CC[C@H](C(OCCCC)=O)C)C
CCC",0.52
s1c(ccc1-c1sccc1)-c1ccc(cc1)C,0.43
s1c(ccc1C)Cc1sccc1,0.11
s1c(ccc1NN)C,0.35
s1c(ccc1NC=O)C,0.57
s1c(ccc1Nc1ccccc1)C,0.65
s1c(ccc1Nc1sccc1)C,0.4
s1c(ccc1C)C(=O)N,2.1
s1c(ccc1C)C(=O)C=O,0.91
s1c(ccc1C)C(=O)c1ccccc1,0.45
O(C(=O)CC[C@@H](C(OCC)=O)C)CC,0.58
s1c(ccc1C)-c1ccc(N)cc1,0.55
s1c(ccc1C)-c1ccc(cc1)C=O,0.68
s1c(ccc1C)-c1ccc(cc1)-c1ccccc1,0.41
s1c(ccc1C)-c1ccc(cc1)-c1sccc1,0.14
s1c(ccc1C=O)-c1sc(cc1)C,0.73
s1c(ccc1-c1sc(cc1)C)-c1ccccc1,0.21
N(NN)N,0.05
O=CNNN,2.24
C(CCC)(C)C,0.03
N(NN)c1ccccc1,0.69
s1cccc1NNN,0.52
O=C(NN)C=O,1.84
O=C(NN)c1ccccc1,0.97
s1cccc1C(=O)NN,2.61
O=Cc1ccc(NN)cc1,0.97
N(N)c1ccc(cc1)-c1ccccc1,1.38
s1c(ccc1NN)C=O,2.83
O(C(=O)c1ccc(cc1)C(O)=O)CC,0.57
s1c(ccc1NN)-c1sccc1,2.18
O=C(NC=O)N,2.19
O=C(Nc1ccccc1)N,1.39
s1cccc1NC(=O)N,3.63
O=C(C(=O)N)c1ccccc1,2.25
s1cccc1C(=O)C(=O)N,2.27
O=C(N)c1ccc(cc1)C=O,2.89
s1cccc1-c1ccc(cc1)C(=O)N,1.28
O(C(=O)CC[C@H](C(OC)=O)C)C,0.5
s1c(ccc1C=O)C(=O)N,1.81
s1c(ccc1C(=O)N)-c1ccccc1,1.18
s1c(ccc1C(=O)N)-c1sccc1,1.4
O(c1cc2c(cc1)C(=O)NC2=O)c1cc2c(cc1)C (=O)NC2=O,0.85
FC(F)(F)C(C(F)(F)F)(c1cc2c(cc1)C(=O)NC 2=O)c1cc2c(cc1)C(=O)NC2=O,0.39
ClCC[C@@H](Cl)C,0.15
Cl[C@@](F)(C(F)(F)[C@@H](Cl)F)C(F)F,0.26
O(C(=O)CC[C@@H](C(OCCO)=O)C)C CO,0.61
O=C(NCCC)CCCCC(=O)NCCC,0.54
s1c(ccc1C)-c1sccc1,0.1
s1c(ccc1C(C)C)-c1sccc1,0.12
c1ccccc1-c1ccccc1,0.03
c1ccccc1-c1ccccc1,0.1
n1ccccc1-c1ncccc1,0.13
[nH]1cccc1-c1[nH]ccc1,0.18
