composition,Eg (eV)
Ce10OSe14,1.93
K2P2Se6,2.08
CsAgSb4S7,2.04
WSe2,1.49
TlSe,0.79
Ca3Sb2,1.4
TlBr,3.07
Na8CsB21O36,4.67
Cu2P2S6,2.2
Ag3AsS3,2.2
SrTe,3.77
TlBr,2.64
ZrNiSb,0.55
Mg2Sn,0.34
PtS2,0.75
CeFMoO4,2.52
InSb,0.24
Rh0.67S2,1.5
Nd4Ge3S12,2.62
GdB66,1.27
InP,1.42
CuNb3O8,1.47
BaGa2SnSe6,1.95
Pb0.92Sn0.08Te,0.13
ZnS,3.66
Ge0.891Si0.109,1.13
Ba2GaSbSe5,2.51
La4InSbSe9,1.76
AgAlSe2,2.55
Pb0.999Sn0.001Te,0.23
BaF2,9.2
InAs,0.42
Ge0.8Si0.2,0.86
GaSe,2.13
InS,1.8
Ga0.8In0.2As,1.07
YbS,1.33
TlCu3Lu2Se5,2.12
GaTe,1.67
LiF,11.7
Cu0.99Ga1.01Se2.01,1.59
Gd3.04Sc0.96S6,1.5
Pb0.999TeGa0.001,0.3
CdTe,1.58
CdSiP2,2.25
Ba2ScTaO6,4.19
ZnSnSb2,0.4
La2MnNiO6,1.2
ZnIn2S4,2.7
Mg2Sn,0.31
Li2ZnSnSe4,1.87
TlInSe2,1.14
ZnSnSb2,0.3
InP,1.35
RbH3Se2O6,4.84
Pb0.83Sn0.17Se,0.04
CdTe,1.6
Ga2Te3,1.32
Ba2InErTe5,1.35
CuI,3.12
SnS0.8Se0.2,1.07
Ga2GeTe3,0.84
Ge0.92Si0.08,0.72
Ge0.93Si0.07,1.04
Bi2I4O13,3.3
NaGe3P3,2.06
K2ZnSn2Se6,1.71
PtSe2,0.1
GeS,1.74
Cu2ZnSnTe4,1.39
AlVTe2O8,2.9
PtP2,0.8
AgAlTe2,1.8
Bi3In4S10,1.42
NaI,6.0
AlP,2.51
Ag2.7Ba6Sn4.3S16,1.38
SnGeS3,2.23
CaSm2S4,2.05
K8Al8Si38,1.4
BiSI,1.56
Ce2YbCuS5,1.37
Cu2O,2.59
PbCl2,3.82
CdGa2Se4,2.2
BaClBF4,6.89
Sn2S,0.95
CdSb,0.43
Pb0.995TeTl0.005,0.48
GaAs0.99Sb0.01,0.7
Cs2Te,3.5
Th2Se5,0.37
Fe2TiSi,0.4
Hg0.1Zn0.9Te,1.74
PbGeS3,2.4
Na2KSb,1.0
Mn2.04Gd1.47In0.49S5,1.75
KAg2SbS4,2.2
TlCl,3.23
InSe,1.29
Cs2CuNbSe4,2.19
GaSb,0.67
CuAlSe2,2.5
La3CuGaSe7,1.36
Cu2CdGeSe4,1.2
Ba8Al10B12O41,3.1
Ga2Te3O9,4.15
HfS3,2.8
Pb0.95Sn0.05Se,0.12
InP,1.35
ZnO,3.3
BiZn2VO6,2.4
Hg0.3Cd0.7Se,0.55
TaGaSe2,2.03
KFe2BiO5,1.76
Ga2Te3,1.33
Cs2Cd3B16O28,4.76
TlInTe2,0.68
CuCl,3.22
HfS2,2.9
Fe4I3O24H15,2.3
Cu0.35Ga1.65Se2.65,1.81
KIO3,3.87
K2AgSnSe4,1.8
SmTe,0.35
SmB66,0.8
Pr2Te3,1.16
CdSe,1.75
CsSbS2,2.8
CdSe,1.74
Li6Al2Te8O22,3.63
Rb3Bi2Br9,2.62
SnS,1.25
Pr10OSe14,1.89
EuS,1.65
CuInSe2,0.92
CuGaSe2,1.68
Pb2B3O7.5H2,4.42
YbSb2Te4,0.34
Cs2Zn3Se4O12,4.3
CeScO3,3.2
SnSe,0.95
Ag3AsS3,2.1
Cu3AsSe4,0.88
AlSb,1.8
ZnTe,2.39
Tl2TeI6,1.47
AlB12,2.2
Zn0.9Hg0.1Se,1.75
ZnIn2S4,2.65
Cd4As2Br3,1.93
PbBr2,3.2
AlB12,1.9
Ge0.001Si0.999,1.09
Ga0.95Sb0.95Zn0.05Te0.05,0.85
LiPbB9O15,4.75
La2V2IO9,3.63
CuCl,3.4
Sn2SbS2I3,1.5
Cd3P2,0.56
Nd2Se3,1.7
Sm2O3,5.0
ZnS,3.58
TlInSe2,1.2
YbTe,1.8
RbZn4In5Se12,1.76
TlInSe2,1.4
Ga2Se2O7,4.61
DyTe1.7,0.35
ZnS,3.7
InSb2Se4Br,1.35
CdTeO3,3.55
Cu2GeS3,0.53
Sm4InSbS9,2.13
Cs4Pb4Ge5S16,1.95
CsSmCdSe3,2.47
ErN,2.4
Hg0.25Zn0.75Te,1.25
RbMoPO6,2.96
RuPS,1.4
NaI,5.93
InAs,0.41
GaSb,0.81
SrSeO4,4.75
SnSe,0.9
TlCr5Se8,0.67
TlInGeS4,2.3
La3Sb0.33SiSe7,1.75
CuInTe2,0.8
K2Cu2ThS4,2.17
K2Gd2Ti3O10,3.3
Hg0.8Cd0.2Se,1.1
As2Se3,1.8
K2ZnSn3S8,2.55
InP,1.29
ZnO,3.48
Ga2S3,2.84
GaSb,0.8
CdP4,1.0
GaSe,2.01
Cu0.35In1.65Se2.65,1.19
Ba4Ge3S9Cl2,2.91
CdSe,1.82
Zn0.85S0.85Ga0.15P0.15,2.9
NiS2,0.64
Na8Eu2Ge4S12,2.15
CaGd2S4,2.55
Ho2S3,0.5
K4Nb2S11,2.35
MoTe2,1.2
IrSe2,1.0
CdS,2.39
K2ZnSn3S8,2.15
Ga2Se3,2.05
Ir2Sn3Se3,0.43
Zn0.5Cd0.5Se,3.0
CuZr1.86S4,1.26
Hg0.8Cd0.2Se,1.3
BaHgSe2,1.56
La3GaGe0.5S7,2.54
CeF3,4.85
Cu3GdSe3,0.14
Ce2O2FeSe2,0.64
Dy4GaSbS9,2.58
GaSe,2.12
Ru2Si3,0.7
CdP2,2.13
AgIn3Te5,0.68
InP2S4,2.75
Zn0.55S0.55Ga0.45P0.45,2.4
PbSeO4,4.3
ZnSnP2,1.45
Ba3SnSb2Se8,0.97
LiAlB14,2.05
Ga0.2In0.8As,0.5
AgS,1.4
Tb2Mo3O12,1.41
LaB6,4.1
NaAlGeS4,3.6
CdSb,0.54
Ag2NbP2S8,2.02
LaGaO3,4.4
Na0.5Pb1.75GeSe4,1.6
As2S3,2.5
InP,1.25
CuGaS2,2.38
InAs,0.36
CaO,7.0
Ba4CuGa5S12,2.82
CsCdBO3,2.58
SmSnTe2,0.52
ThO2,3.5
BaTiO3,2.96
RuAsS,1.2
SbSI,1.85
CeIn3S6,1.11
AgTlSe2,0.72
GaS,2.5
CdS,2.41
CuCd2InTe4,0.85
GeAs2,1.1
KBiSe2,0.61
CdSe,1.83
AgSbS2,1.99
GeS,1.74
SrSe,4.42
PdP2,0.65
Na2GeIn2Se6,2.47
Ba2In2S5,2.47
BaCuSbS3,2.0
Na2ZnGe2S6,3.25
Sb2S3,1.67
GeSe2,2.49
K3Cr2P3S12,1.35
CdSe,1.9
YClMoO4,3.82
ReSi2,0.12
As2S3,2.56
Ag2MoI4O14,3.06
Cd3As2,0.53
HoN,1.88
GeS,1.77
CdSnAs2,0.5
In0.99As0.99Ga0.01P0.01,0.3
SmP,1.09
Zn3P2S8,3.07
GaP,2.75
Ga0.58As0.58Zn0.42Se0.42,1.67
CsYCdSe3,2.58
PdPS,1.38
Na2Ga2SnS6,2.2
Fe2P3B1O12,3.52
ReO3,2.3
Pb2BiS2I3,1.6
Li3AlP2,2.75
Cs2Sn3Sb2S10,2.34
TlHg6S4Br5,3.03
Rb3Sb,1.0
Ce2YbCuSe5,1.05
La3CuGeSe7,2.0
RbYTe2O6,3.6
LiIO3,4.37
CsCd4Ga5Se12,2.21
In0.5P0.5Ga0.5As0.5,1.75
ZnS,3.64
Cd6P7,0.85
Ag2S,1.03
Sb2Se3,1.1
HgS,2.1
CdGa2Se4,2.25
CdIO3Cl,4.3
Eu4Te7,0.31
GdIn3S6,1.13
In0.8P0.8Ga0.2As0.2,1.4
Li8GeN4,2.61
NaNbSe2O7,3.65
CdS,2.52
Pb0.85Sn0.15Te,0.1
AlSb,1.6
AgSbSe2,0.62
BiI3,1.81
EuVO4,3.44
Na2In2SiS6,3.27
NaScSe2O6,5.5
MoTe2,1.1
As2Se3,1.73
CdP4,0.91
Ba6Al4B14O33,3.44
Mg3B50C8,2.7
InP,1.45
BaCdSnS4,2.3
ZnSe,2.7
PbI2,2.56
Zn0.75Cd0.25Se,3.2
Li4Rb3B7O14,6.53
AgInTe2,0.93
AsTe,0.74
Pb2O3,1.67
K10Sn3P8Se24,1.82
Sm2ZrSe5,1.41
Ba5Ga2Se8,2.51
Ce15B8N25,3.5
In0.1As0.1Ga0.9P0.9,2.25
Sn0.5GaZn3.5O6,2.99
Cu2Se,1.3
CuIn5S8,1.34
BaGa2GeSe6,2.81
Ga0.25Al0.75As,2.42
Cs2Cu3DyTe4,1.38
LiI,5.9
Rb1.54Cd1.54Bi2.46S6,1.33
Cu2CdSnS4,1.4
CuGaSe2,1.36
Li2In2GeSe6,2.3
GaP,2.78
ZnTe,2.23
Fe2Te3,0.34
LiIO3,4.0
SrTiO3,4.1
CuGaInS3.5,1.84
KAg2SbS3,2.1
Tl2Hg3Se4,1.57
RbSbS2,2.13
La2YbCuSe5,1.15
In2S3,2.0
NaAsS2,2.33
Ag0.4Cd0.5In2.2Te4,0.19
Cs2Hg3S4,2.8
GaSe,2.13
ZnO,3.44
BiSeI,1.32
MgSe,5.63
CdIn2Te4,1.44
In4S5,0.9
YbClWO4,4.23
Ba3Ta5O14N,2.8
PbCdP4O12,4.87
Sr2SmTaO6,3.38
CsYbZnSe3,1.97
LiGaSe2,3.34
HfS3,3.1
Hg4As2HfCl6,2.47
CdSb,0.58
KBaSbSe3,2.04
BiSCl,1.93
RbMn4In5Se12,1.76
MnSe,2.5
Cu0.15In1.85Se2.85,1.32
KUO3Cl,2.37
CsTb9Cd4Se18,1.95
GeAs,1.65
Cd3MoTe2O10,3.81
ZnSnAs2,0.6
GaSb,0.81
Pb0.7Ge0.3Se,0.4
CsInGeS4,2.4
BiTeI,0.46
GaTe,1.5
Cs2Cu2Sb2S5,1.6
Pb2H2P2O6,3.97
Na7.36Ga7.24Sn4.78Se24,1.5
GaTe,1.7
CeN,0.7
KYTe2O6,3.8
Rb4Ti3S14,1.59
BaGa2S4,4.13
CsCd4In5Se12,1.62
Pr4Te7,0.46
TeO2,3.0
CdGa2S4,3.4
KV2I3O13,2.3
GaSe,2.2
CaMg2N2,3.25
MgSe,6.0
Pr2.48Tb0.52Ga1.67S7,2.61
Zn3In2S6,3.05
Pb2Bi5.9La2.1S14,1.0
TlAsSe2,1.4
CsYbZnSe3,2.1
Cd3P2,0.52
PbSbO2I,2.48
Ba8Ga10Si36,0.31
Bi2O3,2.8
Pb0.83Sn0.17Te,0.15
KNb3Se2O12,3.46
ZnO,3.49
Tl3AsSe3,1.3
CdGa2Se4,2.1
CeMn0.5OSe,2.01
InSe,1.35
As2S3,2.36
ThOS,2.22
SmTe,0.22
Hg4As2.5InBr3.5,1.71
Li4.5Fe0.5TeO6,3.25
Bi25FeO39,2.8
Hg0.2Zn0.8Te,1.46
Bi2Te0.1Se2.9,0.78
PbSbBS4,1.8
ZnGa2Se4,1.72
CuBiP2Se6,1.2
Pb10B3O13Br3,3.25
AgGaS2,2.62
AgBiP2S6,1.7
SrThP2S8,3.02
UO2,2.18
CuGaSe2,1.7
DyB6,3.3
K1.25Pb3.5Bi7.25Se15,0.53
K2Cd2Te3,1.93
Gd4GaSbS9,2.41
NdCuOTe,2.26
CsBiS2,1.46
CdSiAs2,1.47
ZnS,3.88
PbBiBO4,3.2
Rb2Hg3Sn2S8,2.48
LiBi4Ta3O12,3.5
BaGa2SiS6,3.75
BaF2,9.06
BaTiO3,3.13
AlB12,2.5
RbAg2TeS6,2.04
Ba3P3O10Cl,6.89
Sm2Mn3Sb4S12,1.5
CdS0.35Se0.65,1.93
CoAs3,0.4
GeSe2O6,5.27
RbPSe6,2.18
Cu3ErTe3,0.24
KTaO3,3.5
SnS,1.09
CdS,2.5
In0.9As0.9Cd0.1Te0.1,0.69
CsZn4In5Se12,1.61
Na2KSb,1.1
Pb0.9Sn0.1Se,0.12
RbF,10.4
SbSeI,1.63
Zn0.75Cd0.25Se,3.3
Cu3DySe3,0.2
Bi12PO20,3.25
TlInSe2,1.12
AgGaSe2,1.8
LiNbO3,4.3
CuCl,3.31
CuCdInSe3,1.66
RuSbSe,0.9
Li4SrB2O6,6.67
As2S3,2.64
K4GeSe4,0.64
CdCl2,5.7
AlB12,1.96
Na4MgGe2Se6,2.53
AgI,2.82
TaON,2.4
Ba3BSbSe6,1.89
EuLu2Se4,1.7
GaP,2.74
As2S3,2.48
Na4MgSi2Se6,2.85
CaSe,4.87
CsCeHgSe3,1.94
PbGa2GeSe6,1.96
In0.96As0.96Cd0.04Te0.04,0.69
CsCu2AsS3,2.3
Sb2Se3,1.06
SrLa2S4,2.85
SrTiO3,3.0
InP2S4,2.42
EuSb2S4,1.2
BaGa4Se7,2.64
KRbBi8Se13,0.64
In0.4Al0.6P,2.3
CuFeSe2,0.16
Cd3As2,0.13
Ga1.01Sb0.99Te0.03,0.68
In0.4P0.4Ga0.6As0.6,1.74
GaSe,2.13
GaAs,1.52
Sb2Te3,0.21
Er2Mo3O12,1.04
GaSe,2.17
Ge0.1Si0.9,1.04
Y2S3,2.9
Ba3ZnTa2O9,4.32
CuBS2,3.61
Zn0.4Hg0.6Se,0.5
Ta2O5,4.2
Pb0.75Sn0.25Se,0.04
Cu2ZnGeS4,2.1
Cu0.2In1.8Se2.8,1.26
AgS,1.0
OsP2,1.2
RbZrPSe6,2.0
Bi2S3,1.2
Zn3P2,1.15
GeO2,5.63
CdSe,1.73
Ag2SnSe3,0.81
NdTe2,0.48
NaSbS2,1.8
Cu2GeSe3,1.1
Pb2GeSe4O12,4.1
CsSmZnSe3,2.43
Sb3O4I,2.61
NaBaB5O9,4.78
Bi2SeI2O11,3.7
Dy3Al0.5SiS7,2.22
TlCr5S4Se4,0.85
Nd2ZrS5,1.83
MnTe,1.35
LiInSe2,2.83
Ba3InS4Cl,3.42
EuVO4,3.26
CuGa3Se5,1.81
CsLaHgSe3,2.46
Mg2Pb,0.1
CdSe,1.77
NaAsSe2,1.71
TlSe,0.75
ReSi2,0.2
CdTe,1.6
Zn0.99Cd0.01Se,3.7
NaIn3S5,2.18
TiC0.9,0.3
KPbB5O9,3.1
GaTe,1.63
In2Te,0.46
Cu0.4In1.6Se2.6,1.32
ZnSnAs2,0.65
BaS,3.88
Cu2In4Te7,1.1
PbTe,0.32
K2Au2SnS4,2.75
TlBr,3.4
K3NaSn3Se8,2.2
Rb2CuNbS4,2.64
AgO,1.57
ZnO,3.44
CdS,2.55
OsSb2,0.3
SbSI,2.02
K2CuIn3Se6,1.68
Ce2Te3,1.22
KCd4Ga5Se12,2.16
EuGa2Te4,1.7
PbBr2,3.23
ScN,2.6
Ba3Gd2P4S16,3.41
K2CsSb,1.2
CoAsSe,0.2
Sm4GaSbS9,2.23
Hg3ZnS2Cl4,2.65
BeO,10.39
Ga1.05Sb0.95Se0.15,0.66
CdGeAs2,0.56
Na3WO4Cl,4.99
GeAs2,1.06
GaAs,1.52
In0.01Al0.99P,2.4
Ba4CuGa5Se12,1.45
GaSb,0.81
Ag3SbS3,2.05
GaSb,0.81
CuFeSe2,0.15
Cu3ScSe3,0.3
RbBiS2,1.26
Hg0.8Zn0.2Te,0.07
AlN,6.28
In2Se3,1.18
HgSc,0.24
Pb4Sb6Se13,0.65
CdP4,0.99
CdSnAs2,0.26
Cs6.40Na1.60Ga8Ge38,0.22
NaYbP2S6,1.85
GaN,3.44
Rb3NaMo2O8,4.84
BeS,4.17
Ag7AsS6,1.0
Ga2S3,2.8
TlAsSe2,1.35
Ag0.2Cd0.75In2.1Te4,0.54
WSe2,1.45
NdCuOS,2.98
Zn0.99Cd0.01Se,3.6
ZnB12O24H10,4.6
CdTe,1.66
CdS,2.49
Cs2Hg6S7,1.63
CaB6,4.5
AgIn5S8,1.76
K4P8Te4,1.4
V2O5,2.36
CuBr,2.9
Hg2Br2Te2,2.06
ScNiSb,0.11
BaGa2GeSe6,2.22
Na2Te,2.3
In4As5O12Br3,4.22
CuBr,3.02
TaN,2.3
K4Ag9Sb4S12,2.0
K2Gd2Sb2Se9,1.33
RbBi3Se5,0.8
RuSbTe,0.5
BiI3,1.93
Zn0.7S0.7Ga0.3P0.3,2.5
ZnSiAs2,2.12
Dy3GaS6,2.81
ZnSe,2.82
La2Ga0.33SbS5,1.76
BaB2O4,6.7
CuSbS2,1.4
SmS,2.3
InSnAsSe,0.26
ZnSe,2.68
Cs4Zr3S14,2.35
CaNd2S4,2.7
CsSmZnSe3,2.63
PSe,2.5
Hg0.01Zn0.99Te,2.17
TlScSe2,0.79
Sb2Te3,0.28
Tl2O3,2.25
CdGeAs2,0.5
Mg2Sn,0.23
SrPb3Br8,3.2
KSbS2,1.67
RbCl,8.2
MnSb2Se4,0.31
K2TeI6,1.38
Na2TeSe3,1.87
Cd3As2,0.11
CsSb,0.61
CsZrPSe6,2.0
Zn2In2S5,2.68
Eu3Bi4S9,1.18
Ga0.01Al0.99P,2.49
RbBa2P5O15,7.6
LiMgBi,0.4
NaBiS2,0.44
PbI2,2.54
CdGeP2,1.73
CoSb3,0.49
InSe,1.05
Bi25GaO39,2.99
Ba12In4S19,2.56
Cu0.1Ga1.9S2.9,2.65
Bi7F11O5,4.05
Zn0.01Cd0.99Se,2.4
Sr4Te3O8Cl4,4.0
BaIn2S4,3.06
AgInSe2,1.25
InSb,0.23
BaTiO3,3.06
SrGe2,0.9
Cu0.1Ga1.9S2.9,2.6
Cd4P2Cl3,2.24
In0.98As0.98Cd0.02Te0.02,0.73
GaSe,2.09
WO3,2.8
Na2Ga2GeS6,3.29
Ga0.5Al0.5As,2.12
CuScO2,3.3
Gd2O3,5.3
InAs,0.41
GaAs0.01P0.99,2.23
LiInS2,3.59
IrS2,0.9
MnI2,4.04
TlBr,3.3
AlP,2.51
Eu1.83Ta15O32,0.23
Ga2Te3O9,4.14
In2Se,0.83
Ba3Sb2S7,2.4
RuPAs,0.8
KAg2AsS3,2.25
PrBN2,4.0
Sr3Se3O8Cl,4.4
LiBr,7.5
Cd0.95Te0.95Al0.05Sb0.05,1.37
Cs2Ga2Se5,1.95
Cd3P2,0.58
Zn3In2S6,2.8
RbBi3Se5,0.43
CuInSe2,1.07
InAs,0.28
Cu2Te3O8,2.64
EuSnTe2,0.6
CuI,3.05
Ba2InDyTe5,1.35
GaAs,1.53
CsSmHgSe3,2.37
Ca3B2N4,3.9
Pb0.8Sn0.2Te,0.08
EuSb2BO8,3.46
K4Hf3Se14,2.02
ZnO,3.48
NaCeS3,2.15
PbSnS3,1.05
Si2Te3,2.16
LaTaN2O,2.0
Cs4Ta4P4Se24,2.38
EuEr2Se4,1.7
BaGe2,1.0
TlInSe2,1.18
Bi2CrI2O11,2.4
Ga0.85As0.85Zn0.15Se0.15,1.47
Pr2Te3,1.5
EuGa2Se4,2.16
Na2ZnGe2Se6,2.36
In2Se3,1.42
Pr2Te4O11,3.65
CoP3,0.45
TlInTe2,0.7
ZnIn2Te4,1.95
RbCu2SbS3,1.67
Tl2Hg3Te4,0.9
Cr2S3,1.1
InN,1.95
Cu2O,2.58
Er2Te3,0.9
Rb8Ga8Si38,1.18
AgSbTe2,0.6
Li2In2GeS6,3.45
SnBr2,3.5
ThO2,3.3
Bi8Te7S5,0.4
PbGa2SiSe6,2.17
Li2ZnGe,1.1
Na2RbSb,1.0
TaGaS2,2.56
K2Hg3S2.69Se1.31,2.28
In0.3Al0.7P,2.3
ZnO,3.44
GaTe,1.74
SrS,4.76
In2Se3,0.97
MnTe9,2.0
LiCl,9.33
PbTe,0.19
TlSe,0.73
CuIn2S3.5,1.43
Cu2ZnSiS4,3.25
Pb0.93TeGa0.07,0.34
HgCuSe2O6,3.25
LiBiS2,0.11
CaBi2O4,3.08
PbTe,0.19
Tl3VS4,1.76
DyTe1.40,0.6
Rb3ZnB5O10,2.66
Li0.5Pb1.75GeS4,1.95
Cu2ZnSiS4,3.0
SnS,1.08
Mn1.95GdIn1.05S5,1.66
BiI3,2.0
Ge0.97Si0.03,0.67
Hg0.72Cd0.28Te,0.21
Pb0.98Te0.98Ge0.02S0.02,0.34
CsHo9Cd4Se18,2.06
CuInS2,1.52
TlCl,3.2
La2BaTe5O14,3.81
RbSbSe2,1.62
VO,0.3
Ag2Ga2SiS6,2.35
RbCu2AsS3,1.96
Pb0.99Sn0.01Se,0.26
CoAsS,0.6
Ba3La3Cu6O14,1.8
BiI3,1.92
Zn4Sb3,1.0
Cu0.01In1.99Se2.99,1.45
K2Au2Sn2S6,2.3
TaGaS2,3.6
Ba7Sn5S15,2.29
Se3Te,1.87
Al2Se3,3.15
Cu0.2Ga1.8S2.8,2.65
NaLa2TaO6,4.5
MoO3,3.7
ReSi2,0.13
Cs3Sb2Br9,2.3
AgSbSe2,0.74
Ca3N2,1.55
InAs,0.45
Cu3SmTe3,0.23
KCeSe4,1.54
BaAl4Se7,3.4
K2Bi8Se13,0.59
PbSe,0.35
Fe2Te3,0.6
Cd3P2,0.59
NaCdAsS3,2.93
Zn3P2,1.2
V2O5,2.54
Zn0.55Hg0.45Se,0.8
TlSe,1.3
As2S3,2.36
Li2CdSnS4,3.26
Rb2Cd3Se4,2.37
SmSe,0.46
In0.8As0.8Ga0.2P0.2,0.85
BaS,3.9
Li4Cs3B7O14,6.53
Rb2Cd3S4,2.92
GaTe,1.78
CdSc,1.71
CdSnP2,1.4
NaSmP2S6,2.54
CdAs2,1.04
AgGaS2,2.56
PtP2,0.6
Gd2Te3,0.74
PbS,0.29
Ag3AsSe3,2.07
KSb,0.9
CaZnOS,3.7
PtSb2,0.07
BaAuI5O15,2.32
Mg2Co,0.66
Ag2SnSe3,0.7
CdSe,2.27
AgGaO2,2.2
Pb0.85Ge0.15Te,0.36
CuGaS2,2.44
EuS,1.69
AgS,0.85
Pb0.95Se0.95Ge0.05S0.05,0.29
CdSb,0.46
Bi4V2O11,2.0
Ga2Te3,1.5
HgIn2S4,2.0
Li4.5Cr0.5TeO6,1.79
ErIn3S6,1.28
InAs,0.35
GeSe,1.16
Pb0.95Se0.95Sn0.05Se0.05,0.22
K8Zr6Se30,1.91
Sr5V3O12F,4.5
AgFeTe2,0.28
CdS0.65Se0.35,2.13
HgSnO3,1.6
EuTe,2.0
RbCu2VS4,1.45
Pb6B4O13H2,3.24
SnS0.4Se0.6,1.02
InSb,0.17
LaZnAsO,1.5
CaLa2S4,2.7
Ba2GaErSe5,1.95
NaBr,7.5
Se0.4Te0.6,0.7
Rb3Bi2I9,1.89
Cd12Ge17B8O58,4.29
Ca2ScSbO6,3.68
Cu1.8S,2.3
LaNbON2,1.7
CdP4,0.9
RbIn5S6,2.5
AgFeTe2,0.31
GaSb,0.77
SnTe,0.36
AlBi,0.4
Rb2AgVS4,1.83
Sm3Al0.33SiS7,2.26
NaInSe2,2.8
LaP,0.54
AgI,3.01
CdIn2Se4,1.57
TiS2,1.95
Zn0.15Cd0.85Se,2.6
CuCl,3.29
CsLu7S11,1.86
FeP4,0.32
CsSbS2O8,4.68
OsSbSe,0.4
In0.5As0.5Ga0.5P0.5,1.55
ZnTc,2.37
Ba2ZnSe3,2.75
Cu3YSe3,0.88
Ba2GaYSe5,2.31
InSe,1.29
AgSO4,0.18
CdS,2.64
Ce4Te7,0.5
BaSbBS4,2.34
Li2FeGeS4,1.42
Ce3LuSe6,1.1
Ga1.05Sb0.95Te0.15,0.68
CsInTe2,2.16
Ga1.005Sb0.995Se0.015,0.64
TaGaS2,2.53
PrAs,1.0
