composition,Eg (eV)
Li4.5Al0.5TeO6,4.9
K2Cd3Se4,2.36
Pb0.72Se0.72Sn0.28Te0.28,0.12
AgBr,2.52
Ba2Ga8GeS16,3.0
InS,2.07
ZnGeN2,2.9
Ba3Ho2P4S16,3.3
RbCl,8.1
Hg5AsS2I3,1.57
Cd3BiP3O12,3.9
EuH2,1.85
NaNO2,2.99
BaZnOS,3.9
InBi2S4Cl,1.5
TeI,1.1
Rb2PtI6O18,2.4
BiSeI,1.3
Cs1.43Cd1.43Bi2.57S6,1.28
InP2Se4,1.29
PbCl2,4.1
PbO2,2.0
Cs2Ga2S5,3.26
Pb0.75Sn0.25Te,0.04
Pb3Br2Se2O6,3.73
Ba4Ga2S8,2.55
CuGa0.4In1.6S3.5,1.55
V2O5,2.34
K3Nb2AsSe11,1.53
Cu0.3Ga1.7S2.7,2.55
Ru2Si3,0.44
SnBr2,3.4
Li2Ga2GeS6,3.65
SbSBr,2.21
Cu3DyTe3,0.34
MoSe2,1.6
LaInS2O,2.73
Hg6.5As4CdCl6,1.86
K2MnSn2Se6,2.0
Ga1.02Sb0.98Se0.06,0.63
Ga0.7Al0.3As,1.81
CuInCd2Te3,0.7
Tl2TeBr6,2.06
CuInS2,1.54
CuNiC4N4,2.7
BaGa2Se4,3.16
Ga0.8Sb0.8Zn0.2Te0.2,1.15
EuDy2Se4,1.8
Tm4Sb2Se11.68,1.22
MoO3,3.75
RbHgSbTe3,0.2
OsPSe,1.4
Li0.2Na0.8AsSe2,1.72
PbTe0.01Se0.99,0.26
Pb0.93Sn0.07Se,0.08
BaV2SeO8,2.13
La4FeSb2Se10,0.85
B6P,3.3
Ba5Ga6GeP12,1.39
ErB6,3.5
Ga0.99Sb0.99Zn0.01Te0.01,0.72
TlCr5S6Se2,0.94
AgScP2Se6,1.55
YbAs,1.02
Sb2Te3,0.22
CdIn2S4,2.2
BiSeBr,1.54
In6Se7,0.64
Ag0.5Eu1.75GeS4,2.14
GaAs0.9P0.1,1.5
ZnIn2Se4,2.0
Na2BaSnSe4,2.46
SbSI,1.84
Cs2AgVS4,1.77
MoTe2,1.08
Pb6BBrO7,2.84
EuIr4In2Ge4,0.26
Pb0.85Se0.85Ge0.15Te0.15,0.32
Na2ZnGe2S6,3.04
LaCuOS,3.1
PbSe,0.31
Pb3O4,2.12
K2Hg3Ge2S8,2.7
CaSe,5.0
BiSI,1.58
Ba8Sn4S15,2.31
AgInSe2,1.22
VO2,0.65
CsCdInSe3,2.4
Sm2Sn3Se9,0.7
LaSb,0.8
K6CdTe4,2.51
Ag2PdO2,0.18
BaAgSbS3,2.2
Hg6As4CdBr6,1.94
GaAs0.3P0.7,2.16
Ba3CdSn2S8,2.75
AsSb,1.6
InSb,0.24
AgLi0.33Sn0.67O2,2.7
Li2MnGeS4,3.06
Ag3Ga3SiSe8,2.3
K0.8Hg1.2Sn2S8,2.78
Bi1.8Te3Sb0.2,0.15
Cs2Sb,0.62
Nd10OSe14,1.98
KCu2SbS3,1.7
Li6Ga2Te8O22,3.85
Hg7InS6Cl5,2.54
BiOI,2.12
Na2GdP2O8,4.19
Ba3V2Se4O16,2.87
Zn0.95S0.95Ga0.05P0.05,3.0
Cu2Te,1.15
GeAs2,1.0
FeAsS,0.06
InP,1.41
Cu3VS4,1.0
TaGaS2,2.4
RhAs2,1.15
Ca3BiP3O12,4.2
BeSe,4.0
BaSn2S5,2.35
Pb0.97Se0.97Ge0.03S0.03,0.28
SmSb2BO8,3.54
CsYZnSe3,2.29
Sn2S,0.85
GaGeTe,1.1
YbSe,1.5
La2O3,5.4
Ga2Se3,1.86
Ag2CdP2S6,2.49
Ga0.01As0.01Zn0.99Se0.99,2.59
K2Cd3S4,2.75
PbSbO2Br,2.67
Ba2InNdSe5,2.2
CsCd4Ga5S12,3.09
Rb2HgP2Se6,2.32
KH3Se2O6,5.03
Ba2GaDySe5,2.35
MgF2,11.1
Zn0.99S0.99Ga0.01P0.01,3.7
Ga0.5P0.5Zn0.5Se0.5,2.13
KBaAsSe3,2.26
CsSbSe2,1.7
InS,1.86
CdP2S4,3.76
NiC2N2,2.0
AgPbBiSe3,0.13
OsAsS,1.3
Rb6P3S15,2.3
RhSe2,0.6
Bi2Te2.1Se0.9,0.3
Nd3Te4,1.6
Ge0.7Si0.3,0.88
InSn2As2Se,0.2
NaNbSe2O7,3.8
Se0.6Te0.4,1.2
In0.95As0.95Cd0.05Te0.05,0.68
In4Se3,0.65
K6Yb3P5S20,2.6
In0.5Al0.5P,2.3
GeP,0.95
Nd2Sn3Se9,0.5
TlInSe2,1.07
KBiS2,0.92
SmCuOSe,2.6
Cs2CuP3S9,2.4
Ba2AsGaSe5,1.39
Ta0.67Zr1.33O1.89N1.63,2.48
CsDy9Cd4Se18,1.99
InSb0.9As0.1,0.27
AlN,6.2
NdAs,1.04
AgInCd2Te3,0.47
In0.93As0.93Cd0.07Te0.07,0.68
SiTe2,2.18
GeS2,3.6
Ga0.01Sb0.01Cd0.99Te0.99,1.35
Mg5B3O9F,5.63
Al2Te3,2.5
KAlGeS4,3.5
CsCeCdSe3,2.4
RuP4,0.64
TcSe2,0.88
InN,2.05
LaSi2,0.19
Ge0.06Si0.94,1.06
KSb5S8,1.67
Pb0.97Se0.97Sn0.03Se0.03,0.29
AgI,3.02
Hg0.6Cd0.4Se,0.95
BaLa2In2Se7,1.66
RbSbS2,1.96
Ga0.75P0.75Zn0.25Se0.25,2.18
La2ZrS5,2.01
MgGeN2,4.4
Bi2Te2.97Se0.03,0.15
BaReH9,3.44
Hg3Te2Bi2Cl8,2.8
Ta1.33Zr0.67O0.12N3.03,1.71
ZnSnAs2,0.74
Bi2O3,2.85
Pb0.8Ge0.2Te,0.4
BiI3,2.03
Pb0.92Sn0.08Te,0.16
MnSi,0.6
K2PdSe10,1.48
CsCuSb2S4,1.7
Li6Fe2Te8O22,1.98
CsAg2TeS6,2.04
KAg11V4O16,2.0
Ce2Se3,1.75
La2MnNiO6,1.4
GaAs0.7P0.3,1.8
Li3PS4,3.68
SrNd2S4,2.45
Hg0.796Cd0.204Te,0.06
Ba2GaGdSe5,1.87
TlCr5S3Se5,0.8
Pb0.7Ge0.3Te,0.48
HgSe,0.12
CdI2,3.8
GeAs,1.01
Li3Bi,0.7
EuIn2S4,1.5
Rb3Sb2Br9,2.48
SnO2,3.6
LaS1.86Se0.14,2.5
Ag2GeTe3,0.25
Dy4S4Te3,1.43
Ca2CdAs2,0.95
Bi2Te0.9Se2.1,0.28
TlAsS2,2.15
P2Se3,2.4
Ga0.8Al0.2P,2.3
H6PtI6O20,2.4
Li2In2SiS6,3.61
SnCl2,3.9
CsInGeS4,2.1
Ba5Ga4Se10,2.2
KSbSe2,1.37
In0.3Ga0.7P,2.2
Rb2Cu2Sn2Se6,1.04
RhSe3,0.7
InSb0.6As0.4,0.13
CdBr2,4.47
CsLu7Se11,1.78
Pb0.999Se0.999Sn0.001Se0.001,0.24
Cs3W3PO13,3.27
Lu2O3,5.5
SrZrS3,1.0
RbAg2SbS4,2.3
Cd4Sb3,1.25
Li2B6,2.0
K2ZnTe2,3.0
AgSbTe2,0.35
Pb6B2MoO12,2.9
Eu3P2,1.2
Zn0.2Ba2B2S5.2,3.54
CuAlS2,3.5
Ba3Dy2P4S16,3.28
CuZn2InSe4,1.1
PdSe,0.2
Se0.5Te0.5,1.0
Bi1Te3Sb1,0.19
Cu0.05Ga1.95S2.95,2.7
Pr2Ge2Se7,1.32
CsSmCdSe3,2.45
CuInSe2,0.95
NaSbSe2,1.2
La2CoVO6,0.41
Tl4CuTeO6,2.2
Sb5O7I,1.95
HgBrCl,3.4
RbGaSnSe4,1.88
Na3MoO4F,4.77
YFMoO4,3.78
BaB2O4,6.2
Na3Sb,1.17
TaGaSe2,2.15
Cu2CdSnS4,1.37
ZnAs2,0.93
PrTe1.9,1.0
Hg3S2Bi2Cl8,3.26
PbI2,3.01
AgInTe2,0.96
TlGaS2,3.4
FeSi2,0.85
Ba2InSmTe5,1.36
SmB6,3.5
Ga0.99In0.01As,1.4
Rb2Sn3Sb2S10,2.33
Mn11Si19,0.66
HgTe,0.19
Ba4Ga2Se8,1.63
Mg2Ge,1.67
Rb3Al3Ge7Se20,2.4
SrTaO2N,1.99
CoSbS,0.5
Pb0.99TeTl0.01,0.59
EuAl2O4,2.74
Cr2O3,3.4
LiBr,7.95
K3Ga3Ge7Se20,2.23
Yb4Sb2S11.25,1.71
Pb14B2O14Br6,2.62
ReSe2,0.99
DyTe1.45,0.6
CsBr,6.8
SbI3,2.41
YbSb,1.0
Cu0.05Ga1.95Se2.95,1.96
Nd1.33Lu0.67S3,1.5
LaIn3S6,1.03
CsGaSn2Se6,1.87
CsKP2Se8,2.36
MgO,7.83
SnTe,0.33
CuCl,3.27
IrP2,1.1
Cu0.5Ga1.5S2.5,2.43
YbGa2S4,2.3
CuSmSe2,2.1
InSb0.8As0.2,0.21
Pb0.85Se0.85Sn0.15Te0.15,0.18
Cd4P2Cl3,2.17
SrCrO4,2.45
RbBiSe2,0.72
Ag2S,0.87
Ag3AsS3,2.18
AgGaSe2,1.83
AgSbSe2,0.85
AlP,2.43
CdAs2,1.14
CdGa2Se4,2.43
CdP2,2.02
CdS,2.58
CdSb,0.59
CdSe,1.83
CdTe,1.65
CuFeS2,0.5
CuGaSe2,1.6
Dy2S3,3.0
GaN,3.5
GaSe,2.13
GaTe,1.69
GeSe,1.08
In4Te3,0.5
InAs,0.41
InSe,1.27
KI,6.08
Mg3As2,2.55
NaBiSe2,0.32
PbS,0.3
PbTe,0.34
RbI,6.05
Sb2S3,1.63
SnS,1.1
SnSe,0.91
Tl2Te3,0.51
TlCl,3.21
TlSbS2,1.88
Zn3As2,0.86
ZnGeAs2,1.16
ZnO,3.31
ZnS,3.85
Bi4PdSe4O12,2.06
Cd3In2S2Te4,1.23
SbSI,1.99
Pb0.8Se0.8Ge0.2Te0.2,0.36
Ag1.75InSb5.75Se11,0.94
K2Dy2Ti3O10,3.38
ZrS2,2.75
CaTe,4.07
GeI2,1.5
Ir0.67S2,2.0
Pb2MnO4,1.5
SrZnSO,3.1
InAs,0.46
Cu2Ta4O11,2.6
K4GeS4,0.8
Ge0.6Si0.4,0.9
AsI3,2.54
Mg2Sn,0.28
K2CsSb,1.0
Li4HgGe2S7,2.75
BaGa2GeS6,3.23
InP,1.27
TlBr,3.05
SiB3,2.0
PbTe,0.62
RbI,6.1
KSbS2,1.8
SbSeBr,1.84
As2Se3,1.77
CoSb2,0.17
Hg0.8Cd0.2Se,0.95
LiMgN,3.2
RbCuSb2S4,1.6
Sb2O3,3.2
PbTe,0.31
NaBiS2,0.4
Hg6P6In2Cl9,3.13
GaS,2.62
Sn3WO6,2.49
TlBr,3.02
GaSe,2.07
InSb,0.26
CdSnO3,3.0
Pb0.8Se0.8Sn0.2Te0.2,0.14
CuGaS2,2.42
PrF3,5.3
Ru2Ge3,0.52
SmTe,0.38
CsZn2B3O7,5.69
Ga0.9Sb0.9Cd0.1Te0.1,0.78
NH7Se2O6,4.81
TlBr,3.24
KPSe6,2.16
ZnS,3.76
Ga0.85Al0.15As,1.6
GaAs,1.43
Ga0.05P0.05Zn0.95Se0.95,2.4
KFeCuTe2,1.06
AsBr3,2.6
Zn0.5Hg0.5Se,0.6
Ga0.7In0.3As,1.0
Bi2S3,1.3
TlBr,3.1
ReS2,1.0
CdMoSb4O10,3.4
PbCl2,3.94
Ga1.002Sb0.998Se0.006,0.7
As2O3,4.0
InSb,0.16
Na2BaGeS4,3.7
Ba2GaDyTe5,1.13
NaB15,0.32
AlP,2.53
Bi2Te2.97Se0.03,0.16
SnGa2GeS6,2.04
NiTe,0.23
Pr2YbCuS5,1.25
KInSnS4,2.3
GaAs,1.43
Mn15Si26,0.7
La2O2MnSe2,1.6
Er3Te4,0.9
RbTbSe2,2.5
Zn0.5Cd0.5Se,2.9
Na2Ge2Se5,2.38
PbCrO4,2.25
Ag0.5Pb1.75GeS4,1.83
CsEr9Cd4Se18,2.09
CdCl2,5.8
Cu3TaS4,3.0
Pb0.99Sn0.01Se,0.17
GaTe,1.66
AgCd3PS6,2.56
Cu3YTe3,0.72
TlInSe2,1.19
Bi2Te2.7Se0.3,0.21
CuGaTe2,1.18
K2HgP2Se6,2.25
Gd2ZrS5,1.88
Pr2S3,2.68
PbBiO2Br,2.47
YbS,1.1
K6Cd4Sn3Se13,2.33
Pb0.75Ge0.25Te,0.44
CdSb,0.47
Pb0.96TeGa0.04,0.37
NdLuSe3,1.61
Bi6Cu3S10I,0.72
LiH3Se2O6,4.9
BaLa2In2S7,1.87
Li3Cs2B5O10,7.3
TlScS2,1.51
InSe,1.36
SbSBr,2.17
Zn0.75Hg0.25Se,1.4
K2Ge4Se8,1.8
ZnGeN2,3.2
KAsSe2,1.62
GaN,3.3
Cu2Te,1.04
Dy2Mo3O12,1.92
Li2PtO3,2.3
PbSe0.01S0.99,0.37
Si2Te3,2.0
Eu2SnSe5,1.07
Ba6Sn6Se13,1.52
As2S6,2.35
Rb2CdBr2I2,3.35
Cu2Ga4Te7,1.08
Ba2In2Se5,2.12
Cs3Sb2I9,1.89
Cu3SbSe4,0.31
Ag0.5Pb1.75GeSe4,1.51
InSe,1.19
Nd2HfS5,0.7
Nb6VSb3O25,3.2
TeSe3,1.4
Na2Ga2SnS6,2.29
Sn2BiSI5,1.32
Ag3SbS3,1.77
TlS,1.36
K10Mn4Sn4S17,2.3
GaSb,0.81
Bi2Te2.7Se0.3,0.2
PtSb2,0.4
AgGaGeS4,3.0
KCu2SbS3,1.53
TiCoSb,0.95
InS,1.9
Ag3SbS3,2.13
PrTaN2O,2.0
Pr2Sr2PtO7.07,3.05
InSb,0.24
KBiS2,0.86
Cs4In8GeSe16,2.2
Tl6CuTe2O10,2.3
InPS4,3.12
BaCuTeF,2.3
Ge0.2Si0.8,1.1
Ba5In4Te4S7,2.13
CsMn4In5Se12,1.79
CuInSe2,0.95
PbN6,2.98
GeS,1.61
AlSb,1.69
Be3N2,3.8
AlSb,1.7
Cs39Cl6Ga53Se96,2.74
Zn0.43Cd0.57Se,2.9
Ag2SnS3,1.26
AlP,2.42
Cu0.4Ga1.6S2.6,2.5
Cs3Bi2I9,1.8
Tl3TaS4,2.7
PbS,0.29
Be3Sb2,0.67
Cu3SbS4,0.8
BiSeI,1.28
CuYO2,3.5
TlCr5S7Se,0.97
GaVTe2O8,3.0
CdS,2.4
Zn0.65Hg0.35Se,1.0
Pb0.95Ge0.05Se,0.28
V2O5,2.49
NaF,10.5
Bi12SiO20,3.25
VTeO5H,2.51
CdAs2,1.2
CsMn4Ga5Te12,1.55
CsI,6.3
Yb2O3,5.22
CdTe,1.43
In0.2As0.2Ga0.8P0.8,2.15
CuI,3.07
PbCuSbS3,1.31
Ba2CdB6O12,4.59
Sn2BiS2I3,1.22
GeSe,1.18
As2Te3,1.68
Sm2S3,3.0
GaN,3.6
Y2O3,5.6
GaSb,0.72
GaSe,2.04
PbSe,0.28
Ag2VI3O11,2.16
GaN,3.49
LiSbSe2,0.68
Cs2ZnSn3Se8,2.12
Zn4Sb3,1.2
TlInSe2,1.22
Eu2Ga2GeS7,2.3
TlHg6Se4Br5,2.8
AlP,2.52
La2Sr2PtO7.13,2.52
KCu3S2,1.46
RuP2,0.8
SnGe,0.8
Hg0.9Cd0.1Se,1.5
Cu2O,2.67
CdCuSe2O6,3.33
PbTe,0.31
AgP15,1.47
SmSb,0.59
KScSe2O6,5.4
CdGeP2,1.8
ReS2,1.33
Pr4InSbSe9,1.89
Cd0.6Te0.6Al0.4Sb0.4,1.8
Tl2TeI6,1.5
La10OSe14,2.04
NaNO2,3.1
K2La2Sb2S9,2.2
Se0.2Te0.8,0.4
Ga0.2Al0.8P,2.43
Ag3SbS3,2.17
InSb0.2As0.8,0.12
ZnSe,2.81
MnAl3,0.58
InN,2.11
TaGaS2,2.54
CuBr,2.99
MgSe,5.6
EuTm2Se4,1.8
BaTeMo2O9,3.12
Mg3N2,2.8
Ba2InSbSe5,1.92
TiTlSe2,0.56
Ca3La2Sn3S12,1.45
Cs2PtI6O18,2.4
BiSI,1.64
Na2BaGeSe4,2.25
ZnS,3.54
Sr3GeSb2Se8,0.75
K2Ho4Cu4S9,2.43
In0.8Al0.2P,1.7
Cu2ZnSnSe4,1.44
Ga0.1P0.1Zn0.9Se0.9,2.3
LiBi4Nb3O12,3.0
K3Ga3Ge7S20,3.25
K2Au2Sn2Se6,2.28
TlCl,3.2
SnO,3.0
GaTe,1.52
GaAs0.75Sb0.25,0.65
BaIr2Ge4Se6,1.33
KInTe2O6,4.0
ZnSnO3,3.9
Mg2Sn,0.18
Ca5Bi14O26,2.6
Ga1.001Sb0.999Te0.003,0.72
YNiSb,0.29
SrO,5.7
Gd6Ge2.5S14,2.2
KZrPSe6,2.0
Ba5CdGa6Se15,2.6
Ag3SbS3,2.2
MnTe,1.25
Ag3AsS3,1.86
Ag3SbS3,2.17
AgSbSe2,0.58
AlP,2.5
AlP,3.63
As2S3,2.2
As2S3,2.32
As2S3,2.43
Bi0.6Te3Sb1.4,0.2
CdAs2,0.89
CdP2,2.11
CdS,2.57
CdSe,2.26
CdSe,2.18
CdTe,1.59
CdTe,1.49
CdTe,1.52
CuFeS2,0.53
CuGaSe2,1.63
Dy2S3,2.91
GaAs,1.52
GaAs,1.42
GaAs,1.58
GaAs,1.43
GaN,3.8
GaS,2.38
GaS,2.53
GaSe,1.97
GaSe,2.09
GaTe,1.42
GaTe,1.8
GeSe,1.17
GeSe2,2.36
In4Te3,0.57
InAs,0.36
InAs,0.41
InAs,0.4
InAs,0.41
InSe,1.18
InSe,1.2
InSe,1.32
InSe,1.35
KI,6.38
Mg3As2,2.6
NaBiSe2,0.28
PbS,0.31
PbS,0.29
RbI,6.36
Sb2S3,1.63
Sb2S3,1.72
Sb2S3,1.71
SnS,1.2
SnS,1.18
SnSe,0.94
Tl2Te3,0.48
Tl2Te3,0.7
TlCl,3.5
TlSbS2,1.54
Zn3As2,1.09
Zn3As2,0.98
ZnGeAs2,1.05
ZnO,3.35
ZnS,3.87
ZnS,3.6
ZnSe,2.67
ZnSnP2,1.3
ZnTe,2.39
ZnTe,2.25
ZnTe,2.29
ZnSnP2,1.66
ZnTe,2.4
"AgCNO,65",0.0
Al13Ru4,0.0
SiTe2Os,0.0
HoMg2,0.0
UAl4,0.0
SmCoC2,0.0
Ag9Pb4O12,0.0
"NaZr2TiF11,12",0.0
ScRh,0.0
"Li3VOF5,1",0.0
Ti2ZnS4,0.0
KV6O11,0.0
ErMg2,0.0
CsAs2Ru2,0.0
In2Pt,0.0
Rh3Pb,0.0
Ba3CrS5,0.0
Si2SbO6,0.0
ReBiO3,0.0
Cu10Sb3,0.0
Ce2Ti2O7,0.0
Sr8Fe3N8,0.0
Re3P4,0.0
TiPO4,0.0
NbOsPb,0.0
ZrGeRu,0.0
Y2Ru2O7,0.0
La2Rh7,0.0
Hf4Al3,0.0
Dy2TlCd,0.0
SrNi5As3,0.0
Cr2SbTe,0.0
DyNiSn,0.0
Zn2SnN2,0.0
TiAlAu2,0.0
Dy5Sn3,0.0
CeSi2Pt,0.0
NdAu3,0.0
"Li3Mo2P5O18,2",0.0
Tl16O15F17,0.0
DySi2Cu2,0.0
Ga5Pd13,0.0
CeTl3,0.0
Ni3S4,0.0
"Sr2MgReO6,225",0.0
"NaLu(Pd3O4)2,200",0.0
Na2Tl,0.0
Tc3Pd,0.0
"BaAlCu4O7,186",0.0
CrSiCu2,0.0
Nd4MgRu,0.0
Hf5CuPb3,0.0
Lu2Mn12P7,0.0
CrNiAs,0.0
ZrMo3,0.0
Cu4Pd,0.0
Li2Ga,0.0
La3B2N4,0.0
Mg9CuO10,0.0
Au3S,0.0
RbCd13,0.0
Cu9O13,0.0
Ni2PO5,0.0
SrV13O18,0.0
NaNi2O3,0.0
Th2CrN3,0.0
Hf3P3Pd4,0.0
Mg17Al11Pd,0.0
EuZn,0.0
ReRuOs,0.0
Y2Ge5Ir3,0.0
Zr3Ir,0.0
"Li4Cu(PO4)2,7",0.0
Sm2Fe17,0.0
Ni2Mo3N,0.0
"Li5Fe2Ni3O10,2",0.0
NaSi2Pd3,0.0
Y3Ge4,0.0
Mg2AgIr,0.0
ThAl,0.0
NdInAu,0.0
Sc2GaIr,0.0
GdInIr,0.0
GePt2,0.0
LiGaAg2,0.0
YbH3O3,0.0
ThPSe,0.0
SmAg,0.0
Cr10Sb3Te7,0.0
ZrAl5Ni2,0.0
ZrPd3,0.0
Te2Au,0.0
Sm6Br13,0.0
Ba5Ge3,0.0
La2Si5Rh3,0.0
Nd2IrPd,0.0
Ag7NO11,0.0
V6PbO11,0.0
Nd3Ge5,0.0
ReIr3,0.0
ZrNiSn,0.0
MgAs4Rh6,0.0
CeSbO3,0.0
NdCo2Si2,0.0
Nd5Ge4,0.0
Rb3Mn,0.0
Ba5Al2Ge7,0.0
LiThAu2,0.0
Sn5B2Rh6,0.0
Tl2CdTe4,0.0
EuCsF3,0.0
YbNd3,0.0
LiV3O4,0.0
Ag3RuO4,0.0
LiAlRh2,0.0
LaAl4,0.0
PrMo3,0.0
KOs2O6,0.0
Rb5Tl3O,0.0
"YCu3(WO3)4,2",0.0
La5SmS8,0.0
Eu2Ga9Rh3,0.0
USi2Ni2,0.0
RbMnTe2,0.0
MnSbPd,0.0
Ti13S24,0.0
FePd2Se2,0.0
SiBi3O7,0.0
Al2Cu3Se6,0.0
Sm2Pd2Pb,0.0
CaZn3,0.0
U2AlCo3,0.0
LiSn4Ir,0.0
PmSnRh2,0.0
HfSiPt,0.0
ScSi3Ni,0.0
YHg2,0.0
U2Al3C4,0.0
"Li2Ni2SbO6,64",0.0
Th2In,0.0
"Te2MoWS2,164",0.0
SrAl,0.0
Ca3Sn2S7,0.0
"VCu3(PO4)4,6",0.0
"RbU2SbS8,8",0.0
YMgGa,0.0
Ni3Ge,0.0
Co3W,0.0
YbAgGe,0.0
YSi2Ru2,0.0
LaIn,0.0
Re3F,0.0
NdAgPb,0.0
"Sr2ZnReO6,87",0.0
"Mn3Cr3(TeO8)2,8",0.0
Sc3Re2Si4,0.0
GdNi2Ge2,0.0
CaVO2,0.0
ICl2,0.0
Ba3Te,0.0
NdSi2Ir2,0.0
MnTcOs,0.0
B5Mo2,0.0
Zn3Cu,0.0
Yb3Ti3O14,0.0
"Li2MnO2F,63",0.0
Nd3Ni13B2,0.0
InPt,0.0
CuSeO3,0.0
CaTiO2,0.0
NaLi3,0.0
VTc,0.0
"LiY(CuP)2,164",0.0
"LiMnP2O7,11",0.0
U5Ge3,0.0
YZn5,0.0
"Li4FeNi3O8,2",0.0
"NdMnSbO,129",0.0
TiFe2Sb,0.0
EuMg2Bi2,0.0
"KCuPO4,61",0.0
PrLuIn2,0.0
Rb2FeI4,0.0
"Ba3ZrRu2O9,194",0.0
Gd3Al2Ni6,0.0
FePd3,0.0
LiCa2Mg,0.0
TiFeH2,0.0
BaMnO3,0.0
YDyAg2,0.0
ReSn3,0.0
HoCu4Pd,0.0
CsIrO3,0.0
Cs2Mo15S19,0.0
Zr2CuS4,0.0
KTm,0.0
Fe2O2F3,0.0
La2Ni5B4,0.0
Ti4ZnO8,0.0
Yb5Au4,0.0
Tl5Te3,0.0
K2Mn3S4,0.0
Sb2Te,0.0
ZnSb3,0.0
GaFeNi2,0.0
ErCu2Ge2,0.0
CeBC,0.0
V12P7,0.0
LiMnO2,0.0
Dy12Co7,0.0
Sc5Pb3,0.0
LiCu2Ge,0.0
"Cu3Se2(ClO3)2,12",0.0
SmHoZn2,0.0
LiCu3O3,0.0
BaAs2Pd2,0.0
Pm2PtAu,0.0
CeInIr,0.0
Dy2CuOs,0.0
Y2C3,0.0
"NaZrCuTe3,62",0.0
HoMgAu2,0.0
La2B4Rh5,0.0
YB2C,0.0
PW5O17,0.0
RbC8,0.0
YErRh2,0.0
MnP2,0.0
BSe2Cl,0.0
LaV,0.0
FeSn,0.0
Nb3Te,0.0
Lu7Ni2Te2,0.0
MgSbF6,0.0
Li2Ni3O6,0.0
