6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"HSE
Band gap (eV)"
AgI-AgI-AgI-AgI-AgI-AgI,2.5
AlAs-AlAs-AlAs-AlAs-AlAs-AlAs,2.4
AlAs-AlAs-AlAs-AlAs-AlAs-GaAs,1.88
AlAs-AlAs-AlAs-AlAs-GaAs-GaAs,1.75
AlAs-AlAs-AlAs-GaAs-GaAs-GaAs,1.49
AlAs-AlAs-GaAs-GaAs-GaAs-GaAs,1.34
AlAs-GaAs-GaAs-GaAs-GaAs-GaAs,1.13
AlN-AlN-AlN-AlN-AlN-AlN,5.45
AlN-AlN-AlN-AlN-AlN-SiC,1.27
AlP-AlP-AlP-AlP-AlP-AlP,2.73
AlP-AlP-AlP-AlP-AlP-GaP,2.47
AlP-AlP-AlP-AlP-GaP-GaP,2.4
AlP-AlP-AlP-GaP-GaP-GaP,2.38
AlP-AlP-GaP-GaP-GaP-GaP,2.21
AlP-GaP-GaP-GaP-GaP-GaP,2.2
AlSb-AlSb-AlSb-AlSb-AlSb-AlSb,1.54
AlSb-AlSb-AlSb-AlSb-AlSb-GaSb,1.09
AlSb-AlSb-AlSb-AlSb-GaSb-GaSb,0.99
AlSb-AlSb-AlSb-GaSb-GaSb-GaSb,0.8
AlSb-AlSb-GaSb-GaSb-GaSb-GaSb,0.72
BAs-BAs-BAs-BAs-BAs-BAs,1.86
BeS-BeS-BeS-BeS-BeS-BeS,4.86
BeSe-BeSe-BeSe-BeSe-BeSe-BeSe,4.22
BeSe-BeSe-BeSe-BeSe-BeSe-InN,1.44
BeTe-AlAs-AlAs-AlAs-AlAs-AlAs,0.8
BeTe-AlAs-AlAs-AlAs-AlAs-GaAs,0.55
BeTe-AlAs-AlAs-AlAs-GaAs-GaAs,0.57
BeTe-AlAs-AlAs-GaAs-GaAs-GaAs,0.61
BeTe-AlP-AlP-AlP-AlP-AlP,1.01
BeTe-AlP-AlP-AlP-AlP-GaP,0.8
BeTe-AlP-AlP-AlP-GaP-GaP,0.82
BeTe-AlP-AlP-GaP-GaP-GaP,0.87
BeTe-AlP-GaP-GaP-GaP-GaP,0.63
BeTe-AlP-ZnSe-ZnSe-ZnSe-ZnSe,1.06
BeTe-BeTe-AlAs-ZnSe-ZnSe-ZnSe,0.59
BeTe-BeTe-AlP-ZnSe-ZnSe-ZnSe,1.08
BeTe-BeTe-BeTe-AlAs-ZnSe-GaAs,0.71
BeTe-BeTe-BeTe-AlP-ZnSe-GaP,1.14
BeTe-BeTe-BeTe-AlP-ZnSe-ZnSe,1.07
BeTe-BeTe-BeTe-BeTe-AlP-ZnSe,1.07
BeTe-BeTe-BeTe-BeTe-BeTe-AlAs,1.15
BeTe-BeTe-BeTe-BeTe-BeTe-AlP,1.36
BeTe-BeTe-BeTe-BeTe-BeTe-BeTe,2.9
BeTe-BeTe-BeTe-BeTe-BeTe-GaAs,1.03
BeTe-BeTe-BeTe-BeTe-BeTe-GaP,1.21
BeTe-BeTe-BeTe-BeTe-BeTe-ZnSe,2.26
BeTe-BeTe-BeTe-BeTe-ZnSe-GaAs,0.61
BeTe-BeTe-BeTe-BeTe-ZnSe-GaP,0.76
BeTe-BeTe-BeTe-BeTe-ZnSe-ZnSe,2.06
BeTe-BeTe-BeTe-ZnSe-ZnSe-GaP,0.61
BeTe-BeTe-BeTe-ZnSe-ZnSe-ZnSe,1.79
BeTe-BeTe-ZnSe-ZnSe-ZnSe-ZnSe,1.59
BeTe-GaP-GaP-GaP-GaP-GaP,0.67
BeTe-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,1.47
BP-BP-BP-BP-BP-BP,2.02
CdS-CdS-CdS-CdS-CdS-CdS,2.11
CdSe-CdSe-CdSe-CdSe-CdSe-CdSe,1.42
CdTe-CdTe-CdTe-CdTe-CdTe-CdTe,1.41
CuBr-CuBr-CuBr-CuBr-CuBr-CuBr,2.15
CuCl-CuCl-CuCl-CuCl-CuCl-CuCl,2.38
CuI-CuI-CuI-CuI-CuI-CuI,2.61
GaAs-GaAs-GaAs-GaAs-GaAs-GaAs,0.97
GaN-GaN-GaN-GaN-GaN-GaN,3.02
GaP-GaP-GaP-GaP-GaP-GaP,2.14
InP-InP-InP-InP-InP-InP,1.0
MgS-BeTe-AlP-AlP-AlP-AlP,1.14
MgS-BeTe-AlP-AlP-AlP-GaP,0.97
MgS-BeTe-AlP-AlP-GaP-GaP,0.92
MgS-BeTe-AlP-GaP-GaP-GaP,0.81
MgS-BeTe-AlP-ZnSe-ZnSe-ZnSe,0.82
MgS-BeTe-BeTe-AlP-ZnSe-ZnSe,1.06
MgS-BeTe-BeTe-BeTe-AlP-ZnSe,1.03
MgS-BeTe-BeTe-BeTe-BeTe-AlAs,0.66
MgS-BeTe-BeTe-BeTe-BeTe-AlP,1.24
MgS-BeTe-BeTe-BeTe-BeTe-BeTe,1.61
MgS-BeTe-BeTe-BeTe-BeTe-GaP,1.06
MgS-BeTe-BeTe-BeTe-BeTe-ZnSe,1.85
MgS-BeTe-BeTe-BeTe-ZnSe-ZnSe,1.68
MgS-BeTe-BeTe-ZnSe-ZnSe-ZnSe,1.56
MgS-BeTe-ZnSe-ZnSe-ZnSe-ZnSe,1.5
MgS-MgS-AlP-ZnSe-ZnSe-GaP,0.18
MgS-MgS-BeTe-AlP-ZnSe-ZnSe,0.89
MgS-MgS-BeTe-BeTe-AlAs-ZnSe,0.59
MgS-MgS-BeTe-BeTe-AlP-ZnSe,1.07
MgS-MgS-BeTe-BeTe-BeTe-AlAs,0.7
MgS-MgS-BeTe-BeTe-BeTe-AlP,1.27
MgS-MgS-BeTe-BeTe-BeTe-BeTe,1.78
MgS-MgS-BeTe-BeTe-BeTe-GaP,1.1
MgS-MgS-BeTe-BeTe-BeTe-ZnSe,1.93
MgS-MgS-BeTe-BeTe-ZnSe-ZnSe,1.7
MgS-MgS-BeTe-ZnSe-ZnSe-ZnSe,1.6
MgS-MgS-MgS-BeTe-AlP-ZnSe,0.91
MgS-MgS-MgS-BeTe-BeTe-AlAs,0.78
MgS-MgS-MgS-BeTe-BeTe-AlP,1.33
MgS-MgS-MgS-BeTe-BeTe-BeTe,1.8
MgS-MgS-MgS-BeTe-BeTe-GaAs,0.63
MgS-MgS-MgS-BeTe-BeTe-GaP,1.16
MgS-MgS-MgS-BeTe-BeTe-ZnSe,1.91
MgS-MgS-MgS-BeTe-ZnSe-ZnSe,1.69
MgS-MgS-MgS-MgS-BeTe-AlP,1.18
MgS-MgS-MgS-MgS-BeTe-BeTe,1.78
MgS-MgS-MgS-MgS-BeTe-GaP,1.17
MgS-MgS-MgS-MgS-BeTe-ZnSe,1.91
MgS-MgS-MgS-MgS-MgS-BeTe,1.78
MgS-MgS-MgS-MgS-MgS-MgS,4.42
MgS-MgS-MgS-MgS-MgS-ZnSe,3.25
MgS-MgS-MgS-MgS-ZnSe-ZnSe,2.83
MgS-MgS-MgS-ZnSe-ZnSe-ZnSe,2.59
MgS-MgS-ZnSe-ZnSe-ZnSe-ZnSe,2.44
MgS-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,2.28
SiC-SiC-SiC-SiC-SiC-SiC,3.53
ZnO-ZnO-ZnO-ZnO-ZnO-ZnO,2.41
ZnS-ZnS-ZnS-ZnS-ZnS-ZnS,3.27
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,2.24
ZnTe-ZnTe-ZnTe-CdSe-CdSe-CdSe,0.91
ZnTe-ZnTe-ZnTe-ZnTe-CdSe-CdSe,1.04
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,1.13
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-InP,1.03
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-ZnTe,2.03
