System_Name,A1_atom,B1_atom,A2_atom,B2_atom,gllbsc_ind_gap
AgNbLaAlO6,Ag,Nb,La,Al,4.1645432
AgNbLaGaO6,Ag,Nb,La,Ga,4.454628775
AgNbSnTiO6,Ag,Nb,Sn,Ti,2.8812394080000003
AgTaBaSnO6,Ag,Ta,Ba,Sn,4.115527804
AgTaBaTiO6,Ag,Ta,Ba,Ti,3.65187538
AgTaCaGeO6,Ag,Ta,Ca,Ge,4.596741977
AgTaCaSnO6,Ag,Ta,Ca,Sn,4.567418298
AgTaCsNbO6,Ag,Ta,Cs,Nb,3.257419299
AgTaCsVO6,Ag,Ta,Cs,V,2.169553701
AgTaGaNbO6,Ag,Ta,Ga,Nb,1.784718332
AgTaGaTaO6,Ag,Ta,Ga,Ta,2.285462409
AgTaKNbO6,Ag,Ta,K,Nb,3.43280078
AgTaKSbO6,Ag,Ta,K,Sb,4.2534372860000005
AgTaLaAlO6,Ag,Ta,La,Al,4.544527043
AgTaLaGaO6,Ag,Ta,La,Ga,4.428479438
AgTaLaInO6,Ag,Ta,La,In,4.598427211000001
AgTaLiNbO6,Ag,Ta,Li,Nb,3.554350261
AgTaLiVO6,Ag,Ta,Li,V,1.6618566259999998
AgTaMgTiO6,Ag,Ta,Mg,Ti,4.541470588
AgTaNaSbO6,Ag,Ta,Na,Sb,4.383274568
AgTaPbHfO6,Ag,Ta,Pb,Hf,4.468824182
AgTaPbTiO6,Ag,Ta,Pb,Ti,3.806312329
AgTaRbNbO6,Ag,Ta,Rb,Nb,3.3720197539999996
AgTaSnHfO6,Ag,Ta,Sn,Hf,3.6760993760000003
AgTaSnTiO6,Ag,Ta,Sn,Ti,3.280047217
AgTaSnZrO6,Ag,Ta,Sn,Zr,3.6719610489999996
AgTaSrGeO6,Ag,Ta,Sr,Ge,4.5444283830000005
AgTaSrSiO6,Ag,Ta,Sr,Si,4.6922181389999995
AgTaSrSnO6,Ag,Ta,Sr,Sn,4.170643623
AgTaSrTiO6,Ag,Ta,Sr,Ti,3.79098509
AgTaYAlO6,Ag,Ta,Y,Al,4.914572548
BaHfAgNbO6,Ba,Hf,Ag,Nb,4.078047088
BaHfAgTaO6,Ba,Hf,Ag,Ta,4.189891965
BaHfBaSnO6,Ba,Hf,Ba,Sn,6.081554917999999
BaHfBaTiO6,Ba,Hf,Ba,Ti,4.617955975
BaHfBaZrO6,Ba,Hf,Ba,Zr,6.343123966
BaHfCaGeO6,Ba,Hf,Ca,Ge,6.3500809170000005
BaHfCaSiO6,Ba,Hf,Ca,Si,7.124555422
BaHfCaSnO6,Ba,Hf,Ca,Sn,6.149864419
BaHfCaTiO6,Ba,Hf,Ca,Ti,4.881718641
BaHfCaZrO6,Ba,Hf,Ca,Zr,6.793831407000001
BaHfCsNbO6,Ba,Hf,Cs,Nb,4.17192157
BaHfCsTaO6,Ba,Hf,Cs,Ta,4.954141388
BaHfCsVO6,Ba,Hf,Cs,V,2.0240827759999998
BaHfGaTaO6,Ba,Hf,Ga,Ta,3.468891843
BaHfInNbO6,Ba,Hf,In,Nb,1.490876326
BaHfInTaO6,Ba,Hf,In,Ta,2.148573734
BaHfKSbO6,Ba,Hf,K,Sb,5.319984256000001
BaHfKTaO6,Ba,Hf,K,Ta,5.043565766
BaHfLaAlO6,Ba,Hf,La,Al,6.842296397
BaHfLaGaO6,Ba,Hf,La,Ga,7.087096037999999
BaHfLaInO6,Ba,Hf,La,In,6.388361955
BaHfLaScO6,Ba,Hf,La,Sc,7.259237807000001
BaHfLiVO6,Ba,Hf,Li,V,1.950932284
BaHfMgTiO6,Ba,Hf,Mg,Ti,5.157325978
BaHfMgZrO6,Ba,Hf,Mg,Zr,7.180769915
BaHfNaNbO6,Ba,Hf,Na,Nb,4.323594526
BaHfNaTaO6,Ba,Hf,Na,Ta,5.133972612
BaHfNaVO6,Ba,Hf,Na,V,1.943310423
BaHfPbHfO6,Ba,Hf,Pb,Hf,5.861282859
BaHfPbTiO6,Ba,Hf,Pb,Ti,4.716210837
BaHfPbZrO6,Ba,Hf,Pb,Zr,5.798471802000001
BaHfRbNbO6,Ba,Hf,Rb,Nb,4.19891716
BaHfRbTaO6,Ba,Hf,Rb,Ta,4.999203073
BaHfSnHfO6,Ba,Hf,Sn,Hf,5.154654591
BaHfSnTiO6,Ba,Hf,Sn,Ti,4.117831884
BaHfSnZrO6,Ba,Hf,Sn,Zr,5.129260058
BaHfSrHfO6,Ba,Hf,Sr,Hf,6.703417504
BaHfSrSiO6,Ba,Hf,Sr,Si,7.1006223870000005
BaHfSrSnO6,Ba,Hf,Sr,Sn,6.260326191
BaHfSrTiO6,Ba,Hf,Sr,Ti,4.711382223
BaHfTlNbO6,Ba,Hf,Tl,Nb,2.787349496
BaHfTlTaO6,Ba,Hf,Tl,Ta,3.519530094
BaHfYAlO6,Ba,Hf,Y,Al,7.467627553
BaSnAgNbO6,Ba,Sn,Ag,Nb,4.196255316
BaSnBaTiO6,Ba,Sn,Ba,Ti,4.610173391
BaSnCaGeO6,Ba,Sn,Ca,Ge,2.613094084
BaSnCaSiO6,Ba,Sn,Ca,Si,3.328665599
BaSnCaTiO6,Ba,Sn,Ca,Ti,4.634935362
BaSnLaAlO6,Ba,Sn,La,Al,5.229700982
BaSnLaGaO6,Ba,Sn,La,Ga,3.753770355
BaSnLiNbO6,Ba,Sn,Li,Nb,4.9853449119999995
BaSnLiVO6,Ba,Sn,Li,V,2.187158914
BaSnMgTiO6,Ba,Sn,Mg,Ti,4.682433617
BaSnMgZrO6,Ba,Sn,Mg,Zr,5.534709007999999
BaSnNaNbO6,Ba,Sn,Na,Nb,4.950429901000001
BaSnNaVO6,Ba,Sn,Na,V,2.182041303
BaSnSnTiO6,Ba,Sn,Sn,Ti,4.156500556
BaSnSrGeO6,Ba,Sn,Sr,Ge,1.902720005
BaSnSrSiO6,Ba,Sn,Sr,Si,3.060194418
BaSnSrTiO6,Ba,Sn,Sr,Ti,4.845106688
BaTiAgNbO6,Ba,Ti,Ag,Nb,3.238934908
BaTiCaGeO6,Ba,Ti,Ca,Ge,4.544465348999999
BaTiCaSiO6,Ba,Ti,Ca,Si,4.314413855
BaTiCaSnO6,Ba,Ti,Ca,Sn,4.63511974
BaTiCaTiO6,Ba,Ti,Ca,Ti,3.834829908
BaTiCsNbO6,Ba,Ti,Cs,Nb,3.933396345
BaTiCsVO6,Ba,Ti,Cs,V,2.387688728
BaTiLaGaO6,Ba,Ti,La,Ga,5.227039321
BaTiLaInO6,Ba,Ti,La,In,5.084089538
BaTiLiNbO6,Ba,Ti,Li,Nb,3.463015828
BaTiLiVO6,Ba,Ti,Li,V,2.517040515
BaTiMgTiO6,Ba,Ti,Mg,Ti,4.287310033
BaTiMgZrO6,Ba,Ti,Mg,Zr,5.285884852
BaTiNaNbO6,Ba,Ti,Na,Nb,3.438581234
BaTiNaSbO6,Ba,Ti,Na,Sb,3.997105561
BaTiSnTiO6,Ba,Ti,Sn,Ti,2.851249888
BaTiSrGeO6,Ba,Ti,Sr,Ge,4.35844875
BaTiSrSiO6,Ba,Ti,Sr,Si,4.207262042
BaTiSrSnO6,Ba,Ti,Sr,Sn,4.859086368
BaTiSrTiO6,Ba,Ti,Sr,Ti,3.773082118
BaZrAgNbO6,Ba,Zr,Ag,Nb,4.048794437
BaZrBaTiO6,Ba,Zr,Ba,Ti,4.5863499160000005
BaZrCaSiO6,Ba,Zr,Ca,Si,6.6405902370000005
BaZrCaSnO6,Ba,Zr,Ca,Sn,6.572670735
BaZrCaTiO6,Ba,Zr,Ca,Ti,4.883903763
BaZrCaZrO6,Ba,Zr,Ca,Zr,6.311282226
BaZrCsNbO6,Ba,Zr,Cs,Nb,4.1333263339999995
BaZrCsVO6,Ba,Zr,Cs,V,2.395969852
BaZrGaNbO6,Ba,Zr,Ga,Nb,2.741399812
BaZrGaTaO6,Ba,Zr,Ga,Ta,3.420362849
BaZrInNbO6,Ba,Zr,In,Nb,1.504016995
BaZrInTaO6,Ba,Zr,In,Ta,2.115610367
BaZrKNbO6,Ba,Zr,K,Nb,4.192233183
BaZrKSbO6,Ba,Zr,K,Sb,5.244987496
BaZrKTaO6,Ba,Zr,K,Ta,4.946851271
BaZrLaGaO6,Ba,Zr,La,Ga,6.8013439920000005
BaZrLaScO6,Ba,Zr,La,Sc,6.949118842000001
BaZrLiNbO6,Ba,Zr,Li,Nb,4.294253113
BaZrLiTaO6,Ba,Zr,Li,Ta,5.060782046
BaZrLiVO6,Ba,Zr,Li,V,1.9711694869999998
BaZrMgTiO6,Ba,Zr,Mg,Ti,5.3890812210000005
BaZrMgZrO6,Ba,Zr,Mg,Zr,6.96083831
BaZrNaNbO6,Ba,Zr,Na,Nb,4.270644268
BaZrNaSbO6,Ba,Zr,Na,Sb,5.526897152999999
BaZrNaTaO6,Ba,Zr,Na,Ta,5.030675991
BaZrNaVO6,Ba,Zr,Na,V,1.958775816
BaZrPbHfO6,Ba,Zr,Pb,Hf,5.798203095
BaZrPbTiO6,Ba,Zr,Pb,Ti,4.688503642
BaZrRbNbO6,Ba,Zr,Rb,Nb,4.158490708
BaZrRbTaO6,Ba,Zr,Rb,Ta,4.904996208
BaZrSnHfO6,Ba,Zr,Sn,Hf,5.129425153
BaZrSnTiO6,Ba,Zr,Sn,Ti,4.11156648
BaZrSnZrO6,Ba,Zr,Sn,Zr,5.112918696
BaZrSrGeO6,Ba,Zr,Sr,Ge,6.035786095
BaZrSrSiO6,Ba,Zr,Sr,Si,6.576553007999999
BaZrSrSnO6,Ba,Zr,Sr,Sn,6.428286699
BaZrSrTiO6,Ba,Zr,Sr,Ti,4.67649105
BaZrSrZrO6,Ba,Zr,Sr,Zr,6.259867326
BaZrTlNbO6,Ba,Zr,Tl,Nb,2.79832233
BaZrTlTaO6,Ba,Zr,Tl,Ta,3.4804674280000003
BaZrYAlO6,Ba,Zr,Y,Al,7.104402829
CaGeAgNbO6,Ca,Ge,Ag,Nb,4.220841195
CaGeCaSiO6,Ca,Ge,Ca,Si,4.1712783589999995
CaGeCaSnO6,Ca,Ge,Ca,Sn,3.5038532210000004
CaGeCaTiO6,Ca,Ge,Ca,Ti,4.802428919
CaGeLaAlO6,Ca,Ge,La,Al,5.708900913
CaGeLaGaO6,Ca,Ge,La,Ga,4.068071283
CaGeLaInO6,Ca,Ge,La,In,4.288775178
CaGeMgTiO6,Ca,Ge,Mg,Ti,5.224069822
CaGeSnTiO6,Ca,Ge,Sn,Ti,3.350439602
CaGeYAlO6,Ca,Ge,Y,Al,6.231533057
CaHfAgNbO6,Ca,Hf,Ag,Nb,4.219675653
CaHfAgTaO6,Ca,Hf,Ag,Ta,5.065212369
CaHfBaSnO6,Ca,Hf,Ba,Sn,6.318267248
CaHfBaTiO6,Ca,Hf,Ba,Ti,4.891229032
CaHfBaZrO6,Ca,Hf,Ba,Zr,6.78352084
CaHfCaGeO6,Ca,Hf,Ca,Ge,6.975336372
CaHfCaSiO6,Ca,Hf,Ca,Si,7.339484884
CaHfCaSnO6,Ca,Hf,Ca,Sn,6.545899417
CaHfCaTiO6,Ca,Hf,Ca,Ti,5.2391328
CaHfCaZrO6,Ca,Hf,Ca,Zr,7.0196559160000005
CaHfCsNbO6,Ca,Hf,Cs,Nb,4.18714751
CaHfCsVO6,Ca,Hf,Cs,V,2.234427829
CaHfGaNbO6,Ca,Hf,Ga,Nb,2.259002479
CaHfGaTaO6,Ca,Hf,Ga,Ta,3.12564489
CaHfInNbO6,Ca,Hf,In,Nb,1.4548589369999998
CaHfKNbO6,Ca,Hf,K,Nb,4.596569242
CaHfLaAlO6,Ca,Hf,La,Al,7.680848563
CaHfLaInO6,Ca,Hf,La,In,6.615394048
CaHfLaScO6,Ca,Hf,La,Sc,7.2861318110000015
CaHfLiNbO6,Ca,Hf,Li,Nb,4.85855487
CaHfLiVO6,Ca,Hf,Li,V,2.9394157539999997
CaHfMgTiO6,Ca,Hf,Mg,Ti,5.7570747010000005
CaHfMgZrO6,Ca,Hf,Mg,Zr,7.657304806
CaHfNaNbO6,Ca,Hf,Na,Nb,5.09102671
CaHfNaSbO6,Ca,Hf,Na,Sb,5.696946037999999
CaHfNaVO6,Ca,Hf,Na,V,2.576282825
CaHfPbHfO6,Ca,Hf,Pb,Hf,5.946077772000001
CaHfPbZrO6,Ca,Hf,Pb,Zr,5.663239448
CaHfRbNbO6,Ca,Hf,Rb,Nb,4.347730015
CaHfSnHfO6,Ca,Hf,Sn,Hf,5.099139427
CaHfSnTiO6,Ca,Hf,Sn,Ti,3.395877585
CaHfSnZrO6,Ca,Hf,Sn,Zr,4.960405248
CaHfSrGeO6,Ca,Hf,Sr,Ge,6.296526494
CaHfSrHfO6,Ca,Hf,Sr,Hf,7.245106988
CaHfSrSiO6,Ca,Hf,Sr,Si,7.311458271
CaHfSrSnO6,Ca,Hf,Sr,Sn,6.441396629
CaHfSrZrO6,Ca,Hf,Sr,Zr,7.258641193
CaHfTlNbO6,Ca,Hf,Tl,Nb,2.785946526
CaHfTlTaO6,Ca,Hf,Tl,Ta,3.488495574
CaHfYAlO6,Ca,Hf,Y,Al,8.019541754
CaSiCaSnO6,Ca,Si,Ca,Sn,4.523794734
CaSiCaTiO6,Ca,Si,Ca,Ti,4.563855278999999
CaSiLaAlO6,Ca,Si,La,Al,7.763296446
CaSiLaGaO6,Ca,Si,La,Ga,5.420695949
CaSiLaInO6,Ca,Si,La,In,5.447420817999999
CaSiMgTiO6,Ca,Si,Mg,Ti,4.905223459
CaSiSnTiO6,Ca,Si,Sn,Ti,2.549360828
CaSiYAlO6,Ca,Si,Y,Al,8.343255111
CaSnAgNbO6,Ca,Sn,Ag,Nb,3.845223245
CaSnCaTiO6,Ca,Sn,Ca,Ti,5.021395043
CaSnLaAlO6,Ca,Sn,La,Al,5.731598265
CaSnLaGaO6,Ca,Sn,La,Ga,4.421397112
CaSnLaInO6,Ca,Sn,La,In,4.332199336
CaSnSnTiO6,Ca,Sn,Sn,Ti,2.72801287
CaSnYAlO6,Ca,Sn,Y,Al,5.902973047000001
CaTiAgNbO6,Ca,Ti,Ag,Nb,3.399832758
CaTiLaGaO6,Ca,Ti,La,Ga,5.340395495
CaTiLaInO6,Ca,Ti,La,In,5.218969424
CaTiMgTiO6,Ca,Ti,Mg,Ti,4.786930752
CaTiSnTiO6,Ca,Ti,Sn,Ti,2.795444748
CaTiYAlO6,Ca,Ti,Y,Al,5.421790832
CaZrAgTaO6,Ca,Zr,Ag,Ta,5.00355801
CaZrBaSnO6,Ca,Zr,Ba,Sn,6.571947432999999
CaZrBaTiO6,Ca,Zr,Ba,Ti,4.941329535
CaZrCaGeO6,Ca,Zr,Ca,Ge,6.336280867
CaZrCaSiO6,Ca,Zr,Ca,Si,6.8915647610000015
CaZrCaSnO6,Ca,Zr,Ca,Sn,6.6880831610000016
CaZrGaNbO6,Ca,Zr,Ga,Nb,2.228163324
CaZrGaTaO6,Ca,Zr,Ga,Ta,3.014914456
CaZrInNbO6,Ca,Zr,In,Nb,1.4569442380000002
CaZrInTaO6,Ca,Zr,In,Ta,2.057918429
CaZrKNbO6,Ca,Zr,K,Nb,4.630967138
CaZrKSbO6,Ca,Zr,K,Sb,5.399489278
CaZrLaAlO6,Ca,Zr,La,Al,6.792712674
CaZrLaGaO6,Ca,Zr,La,Ga,6.915401065
CaZrLaInO6,Ca,Zr,La,In,6.732697601
CaZrLiNbO6,Ca,Zr,Li,Nb,5.120245746
CaZrLiVO6,Ca,Zr,Li,V,3.1207995210000004
CaZrMgTiO6,Ca,Zr,Mg,Ti,5.924793527
CaZrNaTaO6,Ca,Zr,Na,Ta,5.939519026
CaZrPbHfO6,Ca,Zr,Pb,Hf,5.966256092999999
CaZrPbZrO6,Ca,Zr,Pb,Zr,5.9217313129999996
CaZrRbNbO6,Ca,Zr,Rb,Nb,4.296312174
CaZrSnTiO6,Ca,Zr,Sn,Ti,3.5004286139999996
CaZrSrGeO6,Ca,Zr,Sr,Ge,6.114467667
CaZrSrHfO6,Ca,Zr,Sr,Hf,7.245451656
CaZrSrSiO6,Ca,Zr,Sr,Si,6.832765222999999
CaZrSrSnO6,Ca,Zr,Sr,Sn,6.724869435
CaZrSrTiO6,Ca,Zr,Sr,Ti,5.078140778
CaZrSrZrO6,Ca,Zr,Sr,Zr,6.802271822000001
CaZrTlNbO6,Ca,Zr,Tl,Nb,2.7110790639999998
CaZrTlTaO6,Ca,Zr,Tl,Ta,3.399255554
CaZrYAlO6,Ca,Zr,Y,Al,7.690766218999999
CsNbCaSiO6,Cs,Nb,Ca,Si,3.2449872460000004
CsNbCaTiO6,Cs,Nb,Ca,Ti,3.781984576
CsNbGaNbO6,Cs,Nb,Ga,Nb,1.5686715219999998
CsNbKNbO6,Cs,Nb,K,Nb,3.3713819989999996
CsNbLaAlO6,Cs,Nb,La,Al,3.9705509130000003
CsNbLaInO6,Cs,Nb,La,In,4.659075089
CsNbMgTiO6,Cs,Nb,Mg,Ti,3.70530303
CsNbNaSbO6,Cs,Nb,Na,Sb,3.475302498
CsNbPbHfO6,Cs,Nb,Pb,Hf,4.125761782
CsNbPbTiO6,Cs,Nb,Pb,Ti,3.806622078
CsNbSnHfO6,Cs,Nb,Sn,Hf,3.837245653
CsNbSnTiO6,Cs,Nb,Sn,Ti,2.9058316389999996
CsNbSrGeO6,Cs,Nb,Sr,Ge,3.6176362930000003
CsNbSrSiO6,Cs,Nb,Sr,Si,3.264936787
CsNbSrSnO6,Cs,Nb,Sr,Sn,4.520872076
CsNbSrTiO6,Cs,Nb,Sr,Ti,3.8729046310000004
CsNbTlNbO6,Cs,Nb,Tl,Nb,2.10377581
CsNbYAlO6,Cs,Nb,Y,Al,3.7243498219999998
CsTaAgNbO6,Cs,Ta,Ag,Nb,3.258149897
CsTaAgTaO6,Cs,Ta,Ag,Ta,3.808143901
CsTaBaSnO6,Cs,Ta,Ba,Sn,4.584905096
CsTaCaGeO6,Cs,Ta,Ca,Ge,4.184887473
CsTaCaSiO6,Cs,Ta,Ca,Si,4.136175518
CsTaCaTiO6,Cs,Ta,Ca,Ti,3.849509114
CsTaCaZrO6,Cs,Ta,Ca,Zr,4.972347834
CsTaCsVO6,Cs,Ta,Cs,V,2.139696775
CsTaKNbO6,Cs,Ta,K,Nb,3.29564536
CsTaKSbO6,Cs,Ta,K,Sb,3.598247689
CsTaLaAlO6,Cs,Ta,La,Al,4.790851813
CsTaLaGaO6,Cs,Ta,La,Ga,5.274671803
CsTaLaInO6,Cs,Ta,La,In,5.0390088010000005
CsTaLiTaO6,Cs,Ta,Li,Ta,3.91261728
CsTaLiVO6,Cs,Ta,Li,V,2.351802857
CsTaMgTiO6,Cs,Ta,Mg,Ti,3.791325966
CsTaMgZrO6,Cs,Ta,Mg,Zr,5.85854129
CsTaNaNbO6,Cs,Ta,Na,Nb,3.3753151760000004
CsTaNaSbO6,Cs,Ta,Na,Sb,3.85601142
CsTaNaVO6,Cs,Ta,Na,V,2.0949465
CsTaPbHfO6,Cs,Ta,Pb,Hf,4.840162189
CsTaPbTiO6,Cs,Ta,Pb,Ti,3.4414016419999998
CsTaPbZrO6,Cs,Ta,Pb,Zr,4.867170086000001
CsTaRbNbO6,Cs,Ta,Rb,Nb,3.239810056
CsTaSnTiO6,Cs,Ta,Sn,Ti,3.0666374760000004
CsTaSnZrO6,Cs,Ta,Sn,Zr,4.550292742
CsTaSrGeO6,Cs,Ta,Sr,Ge,3.981506845
CsTaSrSiO6,Cs,Ta,Sr,Si,4.170938456
CsTaSrSnO6,Cs,Ta,Sr,Sn,4.909403889
CsTaSrTiO6,Cs,Ta,Sr,Ti,3.5060112269999997
CsTaSrZrO6,Cs,Ta,Sr,Zr,4.95376077
CsTaTlNbO6,Cs,Ta,Tl,Nb,2.2777219090000003
CsTaTlTaO6,Cs,Ta,Tl,Ta,2.209663313
CsTaYAlO6,Cs,Ta,Y,Al,4.67918643
CsVBaSnO6,Cs,V,Ba,Sn,2.072447249
CsVCaGeO6,Cs,V,Ca,Ge,1.5405812159999999
CsVCaSiO6,Cs,V,Ca,Si,1.083685684
CsVCaSnO6,Cs,V,Ca,Sn,1.7975164380000002
CsVCaTiO6,Cs,V,Ca,Ti,2.424146688
CsVGaNbO6,Cs,V,Ga,Nb,0.725860475
CsVGaTaO6,Cs,V,Ga,Ta,0.42741720899999996
CsVKSbO6,Cs,V,K,Sb,1.53383603
CsVLaAlO6,Cs,V,La,Al,1.6171533280000001
CsVLaInO6,Cs,V,La,In,2.385279742
CsVLiVO6,Cs,V,Li,V,1.6760478719999998
CsVMgZrO6,Cs,V,Mg,Zr,2.234714469
CsVNaSbO6,Cs,V,Na,Sb,1.663055524
CsVNaVO6,Cs,V,Na,V,1.695828684
CsVPbTiO6,Cs,V,Pb,Ti,2.173707247
CsVSnTiO6,Cs,V,Sn,Ti,1.5316494090000001
CsVSrGeO6,Cs,V,Sr,Ge,1.535642736
CsVSrSiO6,Cs,V,Sr,Si,1.081372328
CsVSrSnO6,Cs,V,Sr,Sn,2.126154005
CsVSrTiO6,Cs,V,Sr,Ti,2.4028262209999998
CsVTlTaO6,Cs,V,Tl,Ta,1.04242215
GaNbAgNbO6,Ga,Nb,Ag,Nb,1.455146082
GaNbBaSnO6,Ga,Nb,Ba,Sn,3.13985473
GaNbBaTiO6,Ga,Nb,Ba,Ti,1.8449057519999998
GaNbCaGeO6,Ga,Nb,Ca,Ge,2.128865476
GaNbCaSiO6,Ga,Nb,Ca,Si,1.379197283
GaNbCaSnO6,Ga,Nb,Ca,Sn,1.843996924
GaNbCaTiO6,Ga,Nb,Ca,Ti,1.4645545119999999
GaNbLaAlO6,Ga,Nb,La,Al,2.126529305
GaNbLaInO6,Ga,Nb,La,In,2.493512245
GaNbNaSbO6,Ga,Nb,Na,Sb,2.154979683
GaNbPbTiO6,Ga,Nb,Pb,Ti,1.5117214959999998
GaNbSrSnO6,Ga,Nb,Sr,Sn,3.271136372
GaNbSrTiO6,Ga,Nb,Sr,Ti,1.487434643
GaNbYAlO6,Ga,Nb,Y,Al,1.671893478
GaTaAgNbO6,Ga,Ta,Ag,Nb,1.784907466
GaTaBaSnO6,Ga,Ta,Ba,Sn,3.486954934
GaTaBaTiO6,Ga,Ta,Ba,Ti,1.8512143890000001
GaTaCaGeO6,Ga,Ta,Ca,Ge,2.9212067210000003
GaTaCaSnO6,Ga,Ta,Ca,Sn,2.563279251
