6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"Lattice Parameter
MgS-BeTe-BeTe-AlP-AlP-GaP,3.95
MgS-BeTe-BeTe-AlP-AlP-ZnSe,3.97
MgS-BeTe-BeTe-AlP-CuBr-CuBr,3.955
MgS-BeTe-BeTe-AlP-CuBr-ZnSe,3.969
MgS-BeTe-BeTe-AlP-GaP-GaP,3.946
MgS-BeTe-BeTe-AlP-ZnSe-GaP,3.996
MgS-BeTe-BeTe-AlP-ZnSe-ZnSe,4.003
MgS-BeTe-BeTe-BeTe-AlAs-AlAs,4.018
MgS-BeTe-BeTe-BeTe-AlAs-CuBr,3.98
MgS-BeTe-BeTe-BeTe-AlAs-GaAs,4.023
MgS-BeTe-BeTe-BeTe-AlAs-ZnSe,4.027
MgS-BeTe-BeTe-BeTe-AlP-AlP,3.969
MgS-BeTe-BeTe-BeTe-AlP-CuBr,3.945
MgS-BeTe-BeTe-BeTe-AlP-GaP,3.971
MgS-BeTe-BeTe-BeTe-AlP-ZnSe,3.991
MgS-BeTe-BeTe-BeTe-BeTe-AlAs,4.015
MgS-BeTe-BeTe-BeTe-BeTe-AlP,3.991
MgS-BeTe-BeTe-BeTe-BeTe-BeTe,3.988
MgS-BeTe-BeTe-BeTe-BeTe-CuBr,4.013
MgS-BeTe-BeTe-BeTe-BeTe-GaP,3.998
MgS-BeTe-BeTe-BeTe-BeTe-ZnSe,4.01
MgS-BeTe-BeTe-BeTe-CuBr-CuBr,3.97
MgS-BeTe-BeTe-BeTe-CuBr-GaAs,4.055
MgS-BeTe-BeTe-BeTe-CuBr-GaP,4.0310000000000015
MgS-BeTe-BeTe-BeTe-GaP-GaP,3.971
MgS-BeTe-BeTe-BeTe-ZnSe-GaAs,4.044
MgS-BeTe-BeTe-BeTe-ZnSe-GaP,4.02
MgS-BeTe-BeTe-BeTe-ZnSe-ZnSe,4.019
MgS-BeTe-BeTe-CuBr-CuBr-CuBr,3.944
MgS-BeTe-BeTe-CuBr-CuBr-GaAs,4.059
MgS-BeTe-BeTe-CuBr-CuBr-GaP,4.04
MgS-BeTe-BeTe-CuBr-CuBr-ZnSe,4.0139999999999985
MgS-BeTe-BeTe-CuBr-GaAs-GaAs,3.885
MgS-BeTe-BeTe-CuBr-GaP-GaP,3.917
MgS-BeTe-BeTe-CuBr-ZnSe-GaP,4.039
MgS-BeTe-BeTe-CuBr-ZnSe-ZnSe,4.043
MgS-BeTe-BeTe-GaAs-GaAs-GaAs,4.023
MgS-BeTe-BeTe-GaP-GaP-GaP,3.944
MgS-BeTe-BeTe-ZnSe-GaP-GaP,3.998
MgS-BeTe-BeTe-ZnSe-ZnSe-GaAs,4.058
MgS-BeTe-BeTe-ZnSe-ZnSe-GaP,4.0310000000000015
MgS-BeTe-CuBr-CuBr-CuBr-CuBr,3.979
MgS-BeTe-CuBr-CuBr-CuBr-GaAs,4.0760000000000005
MgS-BeTe-CuBr-CuBr-CuBr-GaP,4.048
MgS-BeTe-CuBr-CuBr-CuBr-ZnSe,4.018
MgS-BeTe-CuBr-CuBr-GaP-GaP,3.896
MgS-BeTe-CuBr-CuBr-ZnSe-GaAs,4.034
MgS-BeTe-CuBr-CuBr-ZnSe-GaP,4.03
MgS-BeTe-CuBr-GaAs-GaAs-GaAs,3.933
MgS-BeTe-CuBr-GaP-GaP-GaP,3.87
MgS-BeTe-CuBr-ZnSe-GaAs-GaAs,4.006
MgS-BeTe-CuBr-ZnSe-GaP-GaP,3.845
MgS-BeTe-CuBr-ZnSe-ZnSe-GaAs,4.109
MgS-BeTe-CuBr-ZnSe-ZnSe-GaP,4.0680000000000005
MgS-BeTe-CuBr-ZnSe-ZnSe-ZnSe,4.058
MgS-BeTe-GaAs-GaAs-GaAs-GaAs,4.032
MgS-BeTe-GaP-GaP-GaP-GaP,3.92
MgS-BeTe-ZnSe-GaAs-GaAs-GaAs,4.065
MgS-BeTe-ZnSe-GaP-GaP-GaP,3.977
MgS-BeTe-ZnSe-ZnSe-GaAs-GaAs,4.069
MgS-BeTe-ZnSe-ZnSe-GaP-GaP,4.012
MgS-BeTe-ZnSe-ZnSe-ZnSe-GaAs,4.07
MgS-BeTe-ZnSe-ZnSe-ZnSe-GaP,4.042
MgS-CuBr-CuBr-CuBr-CuBr-CuBr,4.013
MgS-CuBr-CuBr-CuBr-CuBr-GaAs,4.112
MgS-CuBr-CuBr-CuBr-CuBr-GaP,4.085
MgS-CuBr-CuBr-CuBr-CuBr-ZnSe,4.039
MgS-CuBr-CuBr-CuBr-GaAs-GaAs,3.998
MgS-CuBr-CuBr-CuBr-ZnSe-GaAs,4.0939999999999985
MgS-CuBr-CuBr-CuBr-ZnSe-ZnSe,4.021
MgS-CuBr-CuBr-GaAs-GaAs-GaAs,3.992
MgS-CuBr-CuBr-GaP-GaP-GaP,3.912
MgS-CuBr-CuBr-ZnSe-GaAs-GaAs,4.064
MgS-CuBr-CuBr-ZnSe-GaP-GaP,3.987
MgS-CuBr-CuBr-ZnSe-ZnSe-GaAs,4.09
MgS-CuBr-CuBr-ZnSe-ZnSe-GaP,4.06
MgS-CuBr-CuBr-ZnSe-ZnSe-ZnSe,4.029
MgS-CuBr-GaAs-GaAs-GaAs-GaAs,4.01
MgS-CuBr-GaP-GaP-GaP-GaP,3.896
MgS-CuBr-ZnSe-GaAs-GaAs-GaAs,4.041
MgS-CuBr-ZnSe-ZnSe-GaAs-GaAs,4.066
MgS-CuBr-ZnSe-ZnSe-GaP-GaP,4.01
MgS-CuBr-ZnSe-ZnSe-ZnSe-GaAs,4.077
MgS-CuBr-ZnSe-ZnSe-ZnSe-GaP,4.06
MgS-GaAs-GaAs-GaAs-GaAs-GaAs,4.082
MgS-MgS-AlAs-AlAs-AlAs-AlAs,4.069
MgS-MgS-AlAs-AlAs-AlAs-CuBr,4.0539999999999985
MgS-MgS-AlAs-AlAs-AlAs-GaAs,4.0710000000000015
MgS-MgS-AlAs-AlAs-AlAs-ZnSe,4.075
MgS-MgS-AlAs-AlAs-CuBr-GaAs,4.13
MgS-MgS-AlAs-AlAs-CuBr-ZnSe,4.073
MgS-MgS-AlAs-AlAs-ZnSe-GaAs,4.092
MgS-MgS-AlAs-AlAs-ZnSe-ZnSe,4.073
MgS-MgS-AlAs-CuBr-CuBr-CuBr,4.02
MgS-MgS-AlAs-CuBr-CuBr-GaAs,4.122
MgS-MgS-AlAs-CuBr-GaAs-GaAs,4.075
MgS-MgS-AlAs-GaAs-GaAs-GaAs,4.0760000000000005
MgS-MgS-AlAs-ZnSe-GaAs-GaAs,4.105
MgS-MgS-AlAs-ZnSe-ZnSe-GaAs,4.1
MgS-MgS-AlAs-ZnSe-ZnSe-ZnSe,4.073
MgS-MgS-AlP-AlP-AlP-AlP,3.958
MgS-MgS-AlP-AlP-AlP-CuBr,3.933
MgS-MgS-AlP-AlP-AlP-GaP,3.959
MgS-MgS-AlP-AlP-CuBr-CuBr,3.936
MgS-MgS-AlP-AlP-CuBr-GaP,4.018
MgS-MgS-AlP-AlP-GaP-GaP,3.959
MgS-MgS-AlP-AlP-ZnSe-GaP,4.001
MgS-MgS-AlP-CuBr-CuBr-GaP,4.034
MgS-MgS-AlP-CuBr-CuBr-ZnSe,3.996
MgS-MgS-AlP-CuBr-GaP-GaP,3.978
MgS-MgS-AlP-CuBr-ZnSe-GaP,4.016
MgS-MgS-AlP-CuBr-ZnSe-ZnSe,4.008
MgS-MgS-AlP-GaP-GaP-GaP,3.958
MgS-MgS-AlP-ZnSe-GaP-GaP,4.008
MgS-MgS-AlP-ZnSe-ZnSe-GaP,4.035
MgS-MgS-BeTe-AlAs-AlAs-AlAs,4.051
MgS-MgS-BeTe-AlAs-AlAs-CuBr,4.0
MgS-MgS-BeTe-AlAs-AlAs-ZnSe,4.053
MgS-MgS-BeTe-AlAs-CuBr-GaAs,4.084
MgS-MgS-BeTe-AlAs-CuBr-ZnSe,4.02
MgS-MgS-BeTe-AlAs-GaAs-GaAs,4.049
MgS-MgS-BeTe-AlAs-ZnSe-GaAs,4.081
MgS-MgS-BeTe-AlAs-ZnSe-ZnSe,4.0539999999999985
MgS-MgS-BeTe-AlP-AlP-AlP,3.965
MgS-MgS-BeTe-AlP-AlP-CuBr,3.916
MgS-MgS-BeTe-AlP-AlP-GaP,3.967
MgS-MgS-BeTe-AlP-AlP-ZnSe,3.983
MgS-MgS-BeTe-AlP-CuBr-CuBr,3.948
MgS-MgS-BeTe-AlP-GaP-GaP,3.961
MgS-MgS-BeTe-AlP-ZnSe-GaP,4.016
MgS-MgS-BeTe-AlP-ZnSe-ZnSe,4.016
MgS-MgS-BeTe-BeTe-AlAs-GaAs,4.041
MgS-MgS-BeTe-BeTe-AlAs-ZnSe,4.043
MgS-MgS-BeTe-BeTe-AlP-CuBr,3.943
MgS-MgS-BeTe-BeTe-AlP-GaP,3.989
MgS-MgS-BeTe-BeTe-AlP-ZnSe,4.004
MgS-MgS-BeTe-BeTe-BeTe-AlAs,4.029
MgS-MgS-BeTe-BeTe-BeTe-AlP,4.004
MgS-MgS-BeTe-BeTe-BeTe-BeTe,3.993
MgS-MgS-BeTe-BeTe-BeTe-CuBr,4.011
MgS-MgS-BeTe-BeTe-BeTe-GaP,4.011
MgS-MgS-BeTe-BeTe-BeTe-ZnSe,4.018
MgS-MgS-BeTe-BeTe-CuBr-CuBr,3.96
MgS-MgS-BeTe-BeTe-CuBr-GaAs,4.072
MgS-MgS-BeTe-BeTe-CuBr-ZnSe,4.039
MgS-MgS-BeTe-BeTe-GaAs-GaAs,4.037
MgS-MgS-BeTe-BeTe-GaP-GaP,3.985
MgS-MgS-BeTe-BeTe-ZnSe-GaP,4.032
MgS-MgS-BeTe-BeTe-ZnSe-ZnSe,4.027
MgS-MgS-BeTe-CuBr-CuBr-CuBr,3.935
MgS-MgS-BeTe-CuBr-CuBr-GaAs,4.077
MgS-MgS-BeTe-CuBr-CuBr-GaP,4.05
MgS-MgS-BeTe-CuBr-CuBr-ZnSe,4.027
MgS-MgS-BeTe-CuBr-GaAs-GaAs,3.887
MgS-MgS-BeTe-CuBr-GaP-GaP,3.926
MgS-MgS-BeTe-CuBr-ZnSe-GaAs,4.115
MgS-MgS-BeTe-CuBr-ZnSe-GaP,4.0539999999999985
MgS-MgS-BeTe-CuBr-ZnSe-ZnSe,4.05
MgS-MgS-BeTe-GaAs-GaAs-GaAs,4.041
MgS-MgS-BeTe-ZnSe-GaAs-GaAs,4.072
MgS-MgS-BeTe-ZnSe-GaP-GaP,4.0139999999999985
MgS-MgS-BeTe-ZnSe-ZnSe-GaAs,4.0710000000000015
MgS-MgS-BeTe-ZnSe-ZnSe-GaP,4.044
MgS-MgS-BeTe-ZnSe-ZnSe-ZnSe,4.037
MgS-MgS-CuBr-CuBr-CuBr-CuBr,3.991
MgS-MgS-CuBr-CuBr-CuBr-GaAs,4.087
MgS-MgS-CuBr-CuBr-CuBr-GaP,4.0680000000000005
MgS-MgS-CuBr-CuBr-CuBr-ZnSe,4.034
MgS-MgS-CuBr-CuBr-GaAs-GaAs,4.0
MgS-MgS-CuBr-CuBr-ZnSe-GaAs,4.087
MgS-MgS-CuBr-CuBr-ZnSe-GaP,4.047
MgS-MgS-CuBr-CuBr-ZnSe-ZnSe,4.024
MgS-MgS-CuBr-GaAs-GaAs-GaAs,4.004
MgS-MgS-CuBr-GaP-GaP-GaP,3.925
MgS-MgS-CuBr-ZnSe-GaAs-GaAs,4.058
MgS-MgS-CuBr-ZnSe-ZnSe-GaAs,4.079
MgS-MgS-CuBr-ZnSe-ZnSe-GaP,4.053
MgS-MgS-CuBr-ZnSe-ZnSe-ZnSe,4.032
MgS-MgS-GaAs-GaAs-GaAs-GaAs,4.085
MgS-MgS-GaP-GaP-GaP-GaP,3.964
MgS-MgS-MgS-AlAs-AlAs-AlAs,4.073
MgS-MgS-MgS-AlAs-AlAs-CuBr,4.048
MgS-MgS-MgS-AlAs-AlAs-GaAs,4.075
MgS-MgS-MgS-AlAs-AlAs-ZnSe,4.082
MgS-MgS-MgS-AlAs-CuBr-CuBr,4.022
MgS-MgS-MgS-AlAs-CuBr-GaAs,4.119
MgS-MgS-MgS-AlAs-CuBr-ZnSe,4.066
MgS-MgS-MgS-AlAs-GaAs-GaAs,4.079
MgS-MgS-MgS-AlAs-ZnSe-GaAs,4.103
MgS-MgS-MgS-AlAs-ZnSe-ZnSe,4.079
MgS-MgS-MgS-AlP-AlP-CuBr,3.957
MgS-MgS-MgS-AlP-AlP-GaP,3.992
MgS-MgS-MgS-AlP-AlP-ZnSe,4.015
MgS-MgS-MgS-AlP-CuBr-GaP,4.037
MgS-MgS-MgS-AlP-CuBr-ZnSe,4.004
MgS-MgS-MgS-AlP-GaP-GaP,3.993
MgS-MgS-MgS-AlP-ZnSe-GaP,4.037
MgS-MgS-MgS-AlP-ZnSe-ZnSe,4.039
MgS-MgS-MgS-BeTe-AlAs-AlAs,4.0539999999999985
MgS-MgS-MgS-BeTe-AlAs-CuBr,3.981
MgS-MgS-MgS-BeTe-AlAs-GaAs,4.06
MgS-MgS-MgS-BeTe-AlAs-ZnSe,4.058
MgS-MgS-MgS-BeTe-AlP-AlP,3.999
MgS-MgS-MgS-BeTe-AlP-CuBr,3.944
MgS-MgS-MgS-BeTe-AlP-GaP,4.003
MgS-MgS-MgS-BeTe-BeTe-AlAs,4.045
MgS-MgS-MgS-BeTe-BeTe-BeTe,4.002
MgS-MgS-MgS-BeTe-BeTe-GaAs,4.052
MgS-MgS-MgS-BeTe-BeTe-GaP,4.025
MgS-MgS-MgS-BeTe-BeTe-ZnSe,4.027
MgS-MgS-MgS-BeTe-CuBr-CuBr,3.967
MgS-MgS-MgS-BeTe-CuBr-GaP,4.059
MgS-MgS-MgS-BeTe-CuBr-ZnSe,4.042
MgS-MgS-MgS-BeTe-GaAs-GaAs,4.055
MgS-MgS-MgS-BeTe-GaP-GaP,4.001
MgS-MgS-MgS-BeTe-ZnSe-GaAs,4.074
MgS-MgS-MgS-BeTe-ZnSe-GaP,4.045
MgS-MgS-MgS-BeTe-ZnSe-ZnSe,4.037
MgS-MgS-MgS-CuBr-CuBr-CuBr,3.995
MgS-MgS-MgS-CuBr-CuBr-GaAs,4.089
MgS-MgS-MgS-CuBr-CuBr-ZnSe,4.016
MgS-MgS-MgS-CuBr-GaAs-GaAs,4.034
MgS-MgS-MgS-CuBr-GaP-GaP,4.007
MgS-MgS-MgS-CuBr-ZnSe-GaP,4.045
MgS-MgS-MgS-CuBr-ZnSe-ZnSe,4.027
MgS-MgS-MgS-GaAs-GaAs-GaAs,4.089
MgS-MgS-MgS-MgS-AlAs-AlAs,4.081
MgS-MgS-MgS-MgS-AlAs-CuBr,4.0360000000000005
MgS-MgS-MgS-MgS-AlAs-GaAs,4.084
MgS-MgS-MgS-MgS-AlAs-ZnSe,4.083
MgS-MgS-MgS-MgS-AlP-AlP,4.029
MgS-MgS-MgS-MgS-AlP-CuBr,3.973
MgS-MgS-MgS-MgS-AlP-GaP,4.0310000000000015
MgS-MgS-MgS-MgS-BeTe-AlAs,4.063
MgS-MgS-MgS-MgS-BeTe-AlP,4.0360000000000005
MgS-MgS-MgS-MgS-BeTe-CuBr,4.021
MgS-MgS-MgS-MgS-BeTe-GaAs,4.07
MgS-MgS-MgS-MgS-BeTe-GaP,4.04
MgS-MgS-MgS-MgS-BeTe-ZnSe,4.0360000000000005
MgS-MgS-MgS-MgS-CuBr-CuBr,3.998
MgS-MgS-MgS-MgS-CuBr-GaAs,4.084
MgS-MgS-MgS-MgS-CuBr-GaP,4.057
MgS-MgS-MgS-MgS-CuBr-ZnSe,4.022
MgS-MgS-MgS-MgS-GaAs-GaAs,4.093
MgS-MgS-MgS-MgS-GaP-GaP,4.04
MgS-MgS-MgS-MgS-MgS-AlAs,4.082
MgS-MgS-MgS-MgS-MgS-AlP,4.06
MgS-MgS-MgS-MgS-MgS-BeTe,4.016
MgS-MgS-MgS-MgS-MgS-GaAs,4.093
MgS-MgS-MgS-MgS-MgS-GaP,4.07
MgS-MgS-MgS-MgS-MgS-MgS,4.05
MgS-MgS-MgS-MgS-ZnSe-GaP,4.056
MgS-MgS-MgS-MgS-ZnSe-ZnSe,4.042
MgS-MgS-MgS-ZnSe-GaP-GaP,4.0310000000000015
MgS-MgS-MgS-ZnSe-ZnSe-GaAs,4.079
MgS-MgS-ZnSe-ZnSe-GaAs-GaAs,4.078
MgS-MgS-ZnSe-ZnSe-GaP-GaP,4.025
MgS-MgS-ZnSe-ZnSe-ZnSe-GaAs,4.075
MgS-MgS-ZnSe-ZnSe-ZnSe-GaP,4.048
MgS-MgS-ZnSe-ZnSe-ZnSe-ZnSe,4.045
MgS-ZnSe-GaAs-GaAs-GaAs-GaAs,4.073
MgS-ZnSe-ZnSe-GaAs-GaAs-GaAs,4.075
MgS-ZnSe-ZnSe-ZnSe-GaAs-GaAs,4.075
MgS-ZnSe-ZnSe-ZnSe-GaP-GaP,4.021
MgS-ZnSe-ZnSe-ZnSe-ZnSe-GaAs,4.073
MgS-ZnSe-ZnSe-ZnSe-ZnSe-GaP,4.047
MgS-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,4.044
ZnO-GaN-GaN-GaN-GaN-GaN,3.242
ZnO-ZnO-GaN-GaN-GaN-GaN,3.274
ZnO-ZnO-ZnO-ZnO-GaN-GaN,3.289
ZnO-ZnO-ZnO-ZnO-ZnO-GaN,3.2910000000000004
ZnS-GaP-GaP-GaP-GaP-GaP,3.899
ZnS-ZnS-GaP-GaP-GaP-GaP,3.898
ZnS-ZnS-ZnS-GaP-GaP-GaP,3.893
ZnS-ZnS-ZnS-ZnS-GaP-GaP,3.886
ZnS-ZnS-ZnS-ZnS-ZnS-GaP,3.878
ZnS-ZnS-ZnS-ZnS-ZnS-ZnS,3.846
ZnSe-ZnSe-GaAs-GaAs-GaAs-GaAs,4.079
ZnSe-ZnSe-GaP-GaP-GaP-GaP,3.95
ZnSe-ZnSe-ZnSe-GaAs-GaAs-GaAs,4.075
ZnSe-ZnSe-ZnSe-GaP-GaP-GaP,3.982
ZnSe-ZnSe-ZnSe-ZnSe-GaP-GaP,4.01
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-GaP,4.035
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,4.048
ZnTe-CdSe-CdSe-CdSe-CdSe-CdSe,4.373
ZnTe-CdSe-CdSe-CdSe-CdSe-InAs,4.379
ZnTe-CdSe-CdSe-CdSe-CdSe-InP,4.339
ZnTe-CdSe-CdSe-CdSe-InAs-InAs,4.384
ZnTe-CdSe-CdSe-CdSe-InP-InP,4.311
ZnTe-CdSe-CdSe-InAs-InAs-InAs,4.385
ZnTe-CdSe-CdSe-InP-InP-InP,4.279
ZnTe-CdSe-InAs-InAs-InAs-InAs,4.378
ZnTe-CdSe-InP-InP-InP-InP,4.244
ZnTe-GaSb-CdSe-CdSe-InAs-InAs,4.382
ZnTe-GaSb-CdSe-InAs-InAs-InAs,4.386
ZnTe-GaSb-GaSb-CdSe-CdSe-CdSe,4.393
ZnTe-GaSb-GaSb-CdSe-CdSe-InAs,4.381
ZnTe-GaSb-GaSb-CdSe-InAs-InAs,4.382
ZnTe-GaSb-GaSb-GaSb-CdSe-CdSe,4.387
ZnTe-GaSb-GaSb-GaSb-GaSb-CdSe,4.384
ZnTe-GaSb-GaSb-GaSb-GaSb-GaSb,4.392
ZnTe-GaSb-GaSb-GaSb-InAs-InAs,4.368
ZnTe-GaSb-GaSb-InAs-InAs-InAs,4.368
ZnTe-GaSb-InAs-InAs-InAs-InAs,4.363
ZnTe-InAs-InAs-InAs-InAs-InAs,4.346
ZnTe-ZnTe-CdSe-CdSe-CdSe-InAs,4.377
ZnTe-ZnTe-CdSe-CdSe-InAs-InAs,4.38
ZnTe-ZnTe-CdSe-CdSe-InP-InP,4.313
ZnTe-ZnTe-CdSe-InAs-InAs-InAs,4.377
ZnTe-ZnTe-CdSe-InP-InP-InP,4.28
ZnTe-ZnTe-GaSb-CdSe-CdSe-CdSe,4.4
ZnTe-ZnTe-GaSb-CdSe-CdSe-InAs,4.394
ZnTe-ZnTe-GaSb-CdSe-InAs-InAs,4.393
ZnTe-ZnTe-GaSb-GaSb-CdSe-CdSe,4.384
ZnTe-ZnTe-GaSb-GaSb-CdSe-InAs,4.382
ZnTe-ZnTe-GaSb-GaSb-GaSb-CdSe,4.382
ZnTe-ZnTe-GaSb-GaSb-GaSb-GaSb,4.39
ZnTe-ZnTe-GaSb-GaSb-GaSb-InAs,4.371
ZnTe-ZnTe-GaSb-GaSb-InAs-InAs,4.374
ZnTe-ZnTe-GaSb-InAs-InAs-InAs,4.373
ZnTe-ZnTe-InAs-InAs-InAs-InAs,4.349
ZnTe-ZnTe-InP-InP-InP-InP,4.234
ZnTe-ZnTe-ZnTe-CdSe-CdSe-CdSe,4.365
ZnTe-ZnTe-ZnTe-CdSe-CdSe-InAs,4.368
ZnTe-ZnTe-ZnTe-CdSe-InAs-InAs,4.372
ZnTe-ZnTe-ZnTe-CdSe-InP-InP,4.308
ZnTe-ZnTe-ZnTe-GaSb-CdSe-CdSe,4.392
ZnTe-ZnTe-ZnTe-GaSb-CdSe-InAs,4.545
ZnTe-ZnTe-ZnTe-GaSb-GaSb-CdSe,4.377
ZnTe-ZnTe-ZnTe-InAs-InAs-InAs,4.351
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-CdSe,4.384
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-GaSb,4.385
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-InAs,4.369
ZnTe-ZnTe-ZnTe-ZnTe-InAs-InAs,4.352
ZnTe-ZnTe-ZnTe-ZnTe-InP-InP,4.294
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,4.356
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-GaSb,4.385
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-InP,4.317
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-ZnTe,4.3580000000000005
