6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"GGA
Band gap (eV)"
AgI-AgI-AgI-AgI-AgI-AgI,1.38
AgI-AgI-AgI-AgI-AgI-CdTe,0.0
AgI-AgI-AgI-CdTe-CdTe-CdTe,0.0
AgI-AgI-CdTe-CdTe-InSb-InSb,0.0
AgI-AgI-CdTe-InSb-InSb-InSb,0.01
AgI-AgI-InSb-InSb-InSb-InSb,0.01
AgI-CdTe-CdTe-CdTe-CdTe-CdTe,0.01
AgI-CdTe-CdTe-CdTe-InSb-InSb,0.0
AgI-CdTe-InSb-InSb-InSb-InSb,0.0
AgI-InSb-InSb-InSb-InSb-InSb,0.01
AlAs-AlAs-AlAs-AlAs-AlAs-AlAs,1.69
AlAs-AlAs-AlAs-AlAs-AlAs-CdS,0.01
AlAs-AlAs-AlAs-AlAs-AlAs-CuBr,0.04
AlAs-AlAs-AlAs-AlAs-AlAs-GaAs,1.09
AlAs-AlAs-AlAs-AlAs-AlAs-ZnSe,0.0
AlAs-AlAs-AlAs-AlAs-CdS-CdS,0.0
AlAs-AlAs-AlAs-AlAs-CuBr-CuBr,0.02
AlAs-AlAs-AlAs-AlAs-CuBr-GaAs,0.0
AlAs-AlAs-AlAs-AlAs-CuBr-ZnSe,0.01
AlAs-AlAs-AlAs-AlAs-GaAs-CdS,0.02
AlAs-AlAs-AlAs-AlAs-ZnSe-GaAs,0.01
AlAs-AlAs-AlAs-CdS-CdS-CdS,0.0
AlAs-AlAs-AlAs-CuBr-CuBr-CuBr,0.01
AlAs-AlAs-AlAs-CuBr-CuBr-ZnSe,0.01
AlAs-AlAs-AlAs-CuBr-GaAs-GaAs,0.01
AlAs-AlAs-AlAs-CuBr-ZnSe-GaAs,0.01
AlAs-AlAs-AlAs-CuBr-ZnSe-ZnSe,0.0
AlAs-AlAs-AlAs-GaAs-CdS-CdS,0.0
AlAs-AlAs-AlAs-GaAs-GaAs-CdS,0.01
AlAs-AlAs-AlAs-GaAs-GaAs-GaAs,0.7
AlAs-AlAs-AlAs-ZnSe-GaAs-GaAs,0.0
AlAs-AlAs-AlAs-ZnSe-ZnSe-ZnSe,0.01
AlAs-AlAs-CdS-CdS-CdS-CdS,0.0
AlAs-AlAs-CuBr-CuBr-CuBr-CuBr,0.02
AlAs-AlAs-CuBr-CuBr-CuBr-GaAs,0.0
AlAs-AlAs-CuBr-CuBr-CuBr-ZnSe,0.01
AlAs-AlAs-CuBr-CuBr-GaAs-GaAs,0.0
AlAs-AlAs-CuBr-CuBr-ZnSe-GaAs,0.01
AlAs-AlAs-CuBr-GaAs-GaAs-GaAs,0.0
AlAs-AlAs-CuBr-ZnSe-GaAs-GaAs,0.01
AlAs-AlAs-CuBr-ZnSe-ZnSe-GaAs,0.01
AlAs-AlAs-CuBr-ZnSe-ZnSe-ZnSe,0.0
AlAs-AlAs-GaAs-CdS-CdS-CdS,0.0
AlAs-AlAs-GaAs-GaAs-CdS-CdS,0.01
AlAs-AlAs-GaAs-GaAs-GaAs-CdS,0.02
AlAs-AlAs-ZnSe-GaAs-GaAs-GaAs,0.0
AlAs-AlAs-ZnSe-ZnSe-GaAs-GaAs,0.0
AlAs-AlAs-ZnSe-ZnSe-ZnSe-GaAs,0.02
AlAs-CuBr-CuBr-CuBr-CuBr-CuBr,0.0
AlAs-CuBr-CuBr-CuBr-CuBr-GaAs,0.0
AlAs-CuBr-CuBr-CuBr-CuBr-ZnSe,0.0
AlAs-CuBr-CuBr-CuBr-GaAs-GaAs,0.0
AlAs-CuBr-CuBr-CuBr-ZnSe-GaAs,0.0
AlAs-CuBr-CuBr-ZnSe-GaAs-GaAs,0.01
AlAs-CuBr-CuBr-ZnSe-ZnSe-GaAs,0.01
AlAs-CuBr-CuBr-ZnSe-ZnSe-ZnSe,0.01
AlAs-CuBr-GaAs-GaAs-GaAs-GaAs,0.01
AlAs-CuBr-ZnSe-ZnSe-GaAs-GaAs,0.01
AlAs-CuBr-ZnSe-ZnSe-ZnSe-GaAs,0.0
AlAs-CuBr-ZnSe-ZnSe-ZnSe-ZnSe,0.0
AlAs-GaAs-CdS-CdS-CdS-CdS,0.0
AlAs-GaAs-GaAs-CdS-CdS-CdS,0.01
AlAs-GaAs-GaAs-GaAs-CdS-CdS,0.0
AlAs-GaAs-GaAs-GaAs-GaAs-CdS,0.0
AlAs-GaAs-GaAs-GaAs-GaAs-GaAs,0.33
AlAs-ZnSe-GaAs-GaAs-GaAs-GaAs,0.0
AlAs-ZnSe-ZnSe-GaAs-GaAs-GaAs,0.0
AlAs-ZnSe-ZnSe-ZnSe-ZnSe-GaAs,0.01
AlAs-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,0.0
AlN-AlN-AlN-AlN-AlN-AlN,4.11
AlN-AlN-AlN-AlN-AlN-SiC,0.29
AlN-AlN-AlN-SiC-SiC-SiC,0.01
AlN-AlN-SiC-SiC-SiC-SiC,0.04
AlN-SiC-SiC-SiC-SiC-SiC,0.01
AlP-AlP-AlP-AlP-AlP-CuBr,0.02
AlP-AlP-AlP-AlP-AlP-GaP,1.71
AlP-AlP-AlP-AlP-AlP-ZnS,0.01
AlP-AlP-AlP-AlP-AlP-ZnSe,0.0
AlP-AlP-AlP-AlP-CuBr-CuBr,0.04
AlP-AlP-AlP-AlP-CuBr-GaP,0.0
AlP-AlP-AlP-AlP-CuBr-ZnSe,0.02
AlP-AlP-AlP-AlP-ZnS-GaP,0.0
AlP-AlP-AlP-AlP-ZnS-ZnS,0.01
AlP-AlP-AlP-AlP-ZnSe-GaP,0.0
AlP-AlP-AlP-AlP-ZnSe-ZnSe,0.01
AlP-AlP-AlP-CuBr-CuBr-CuBr,0.0
AlP-AlP-AlP-CuBr-CuBr-ZnSe,0.0
AlP-AlP-AlP-CuBr-GaP-GaP,0.0
AlP-AlP-AlP-CuBr-ZnSe-GaP,0.01
AlP-AlP-AlP-ZnS-GaP-GaP,0.01
AlP-AlP-AlP-ZnS-ZnS-GaP,0.01
AlP-AlP-AlP-ZnS-ZnS-ZnS,0.02
AlP-AlP-AlP-ZnSe-GaP-GaP,0.02
AlP-AlP-AlP-ZnSe-ZnSe-GaP,0.01
AlP-AlP-AlP-ZnSe-ZnSe-ZnSe,0.01
AlP-AlP-CuBr-CuBr-CuBr-CuBr,0.0
AlP-AlP-CuBr-CuBr-CuBr-GaP,0.0
AlP-AlP-CuBr-CuBr-GaP-GaP,0.0
AlP-AlP-CuBr-CuBr-ZnSe-GaP,0.01
AlP-AlP-CuBr-CuBr-ZnSe-ZnSe,0.0
AlP-AlP-CuBr-GaP-GaP-GaP,0.01
AlP-AlP-CuBr-ZnSe-GaP-GaP,0.0
AlP-AlP-CuBr-ZnSe-ZnSe-GaP,0.01
AlP-AlP-CuBr-ZnSe-ZnSe-ZnSe,0.0
AlP-AlP-GaP-GaP-GaP-GaP,1.45
AlP-AlP-ZnS-ZnS-GaP-GaP,0.01
AlP-AlP-ZnS-ZnS-ZnS-GaP,0.02
AlP-AlP-ZnS-ZnS-ZnS-ZnS,0.01
AlP-AlP-ZnSe-GaP-GaP-GaP,0.0
AlP-AlP-ZnSe-ZnSe-GaP-GaP,0.0
AlP-AlP-ZnSe-ZnSe-ZnSe-GaP,0.01
AlP-CuBr-CuBr-CuBr-GaP-GaP,0.0
AlP-CuBr-CuBr-CuBr-ZnSe-ZnSe,0.0
AlP-CuBr-CuBr-GaP-GaP-GaP,0.01
AlP-CuBr-CuBr-ZnSe-GaP-GaP,0.0
AlP-CuBr-CuBr-ZnSe-ZnSe-GaP,0.02
AlP-CuBr-CuBr-ZnSe-ZnSe-ZnSe,0.01
AlP-CuBr-GaP-GaP-GaP-GaP,0.0
AlP-CuBr-ZnSe-GaP-GaP-GaP,0.0
AlP-CuBr-ZnSe-ZnSe-GaP-GaP,0.01
AlP-CuBr-ZnSe-ZnSe-ZnSe-GaP,0.0
AlP-CuBr-ZnSe-ZnSe-ZnSe-ZnSe,0.01
AlP-GaP-GaP-GaP-GaP-GaP,1.37
AlP-ZnS-GaP-GaP-GaP-GaP,0.01
AlP-ZnS-ZnS-GaP-GaP-GaP,0.0
AlP-ZnS-ZnS-ZnS-GaP-GaP,0.01
AlP-ZnS-ZnS-ZnS-ZnS-GaP,0.0
AlP-ZnS-ZnS-ZnS-ZnS-ZnS,0.01
AlP-ZnSe-GaP-GaP-GaP-GaP,0.01
AlP-ZnSe-ZnSe-GaP-GaP-GaP,0.0
AlP-ZnSe-ZnSe-ZnSe-GaP-GaP,0.01
AlP-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.01
AlP-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,0.0
AlSb-AlSb-AlSb-AlSb-AlSb-AlSb,0.95
AlSb-AlSb-AlSb-AlSb-AlSb-CdSe,0.0
AlSb-AlSb-AlSb-AlSb-AlSb-GaSb,0.48
AlSb-AlSb-AlSb-AlSb-AlSb-InAs,0.01
AlSb-AlSb-AlSb-AlSb-AlSb-ZnTe,0.01
AlSb-AlSb-AlSb-AlSb-CdSe-CdSe,0.0
AlSb-AlSb-AlSb-AlSb-CdSe-InAs,0.0
AlSb-AlSb-AlSb-AlSb-GaSb-CdSe,0.0
AlSb-AlSb-AlSb-AlSb-GaSb-GaSb,0.4
AlSb-AlSb-AlSb-AlSb-GaSb-InAs,0.0
AlSb-AlSb-AlSb-AlSb-InAs-InAs,0.0
AlSb-AlSb-AlSb-AlSb-ZnTe-CdSe,0.0
AlSb-AlSb-AlSb-AlSb-ZnTe-GaSb,0.01
AlSb-AlSb-AlSb-AlSb-ZnTe-InAs,0.0
AlSb-AlSb-AlSb-AlSb-ZnTe-ZnTe,0.02
AlSb-AlSb-AlSb-CdSe-CdSe-InAs,0.03
AlSb-AlSb-AlSb-CdSe-InAs-InAs,0.0
AlSb-AlSb-AlSb-GaSb-CdSe-CdSe,0.01
AlSb-AlSb-AlSb-GaSb-GaSb-GaSb,0.18
AlSb-AlSb-AlSb-GaSb-GaSb-InAs,0.0
AlSb-AlSb-AlSb-GaSb-InAs-InAs,0.0
AlSb-AlSb-AlSb-InAs-InAs-InAs,0.0
AlSb-AlSb-AlSb-ZnTe-CdSe-CdSe,0.01
AlSb-AlSb-AlSb-ZnTe-CdSe-InAs,0.0
AlSb-AlSb-AlSb-ZnTe-GaSb-CdSe,0.0
AlSb-AlSb-AlSb-ZnTe-GaSb-GaSb,0.0
AlSb-AlSb-AlSb-ZnTe-GaSb-InAs,0.0
AlSb-AlSb-AlSb-ZnTe-ZnTe-CdSe,0.01
AlSb-AlSb-AlSb-ZnTe-ZnTe-GaSb,0.0
AlSb-AlSb-AlSb-ZnTe-ZnTe-InAs,0.0
AlSb-AlSb-AlSb-ZnTe-ZnTe-ZnTe,0.03
AlSb-AlSb-CdSe-CdSe-CdSe-CdSe,0.0
AlSb-AlSb-CdSe-CdSe-InAs-InAs,0.0
AlSb-AlSb-CdSe-InAs-InAs-InAs,0.01
AlSb-AlSb-GaSb-CdSe-CdSe-CdSe,0.0
AlSb-AlSb-GaSb-CdSe-CdSe-InAs,0.0
AlSb-AlSb-GaSb-CdSe-InAs-InAs,0.0
AlSb-AlSb-GaSb-GaSb-CdSe-CdSe,0.01
AlSb-AlSb-GaSb-GaSb-GaSb-CdSe,0.0
AlSb-AlSb-GaSb-GaSb-GaSb-GaSb,0.07
AlSb-AlSb-GaSb-GaSb-GaSb-InAs,0.0
AlSb-AlSb-GaSb-GaSb-InAs-InAs,0.0
AlSb-AlSb-GaSb-InAs-InAs-InAs,0.0
AlSb-AlSb-InAs-InAs-InAs-InAs,0.01
AlSb-AlSb-ZnTe-GaSb-CdSe-CdSe,0.02
AlSb-AlSb-ZnTe-GaSb-GaSb-CdSe,0.0
AlSb-AlSb-ZnTe-GaSb-GaSb-InAs,0.0
AlSb-AlSb-ZnTe-GaSb-InAs-InAs,0.01
AlSb-AlSb-ZnTe-InAs-InAs-InAs,0.0
AlSb-AlSb-ZnTe-ZnTe-CdSe-CdSe,0.0
AlSb-AlSb-ZnTe-ZnTe-CdSe-InAs,0.0
AlSb-AlSb-ZnTe-ZnTe-GaSb-CdSe,0.01
AlSb-AlSb-ZnTe-ZnTe-GaSb-GaSb,0.0
AlSb-AlSb-ZnTe-ZnTe-GaSb-InAs,0.0
AlSb-AlSb-ZnTe-ZnTe-ZnTe-CdSe,0.01
AlSb-AlSb-ZnTe-ZnTe-ZnTe-GaSb,0.01
AlSb-AlSb-ZnTe-ZnTe-ZnTe-ZnTe,0.0
AlSb-CdSe-CdSe-CdSe-CdSe-CdSe,0.03
AlSb-CdSe-CdSe-CdSe-CdSe-InAs,0.01
AlSb-CdSe-CdSe-CdSe-InAs-InAs,0.01
AlSb-CdSe-InAs-InAs-InAs-InAs,0.0
AlSb-GaSb-CdSe-CdSe-CdSe-CdSe,0.0
AlSb-GaSb-CdSe-CdSe-CdSe-InAs,0.0
AlSb-GaSb-CdSe-CdSe-InAs-InAs,0.02
AlSb-GaSb-CdSe-InAs-InAs-InAs,0.0
AlSb-GaSb-GaSb-CdSe-CdSe-InAs,0.0
AlSb-GaSb-GaSb-GaSb-CdSe-CdSe,0.01
AlSb-GaSb-GaSb-GaSb-CdSe-InAs,0.01
AlSb-GaSb-GaSb-GaSb-GaSb-GaSb,0.03
AlSb-GaSb-GaSb-GaSb-GaSb-InAs,0.0
AlSb-GaSb-GaSb-GaSb-InAs-InAs,0.01
AlSb-GaSb-GaSb-InAs-InAs-InAs,0.0
AlSb-GaSb-InAs-InAs-InAs-InAs,0.0
AlSb-InAs-InAs-InAs-InAs-InAs,0.0
AlSb-ZnTe-CdSe-CdSe-CdSe-CdSe,0.05
AlSb-ZnTe-CdSe-CdSe-CdSe-InAs,0.01
AlSb-ZnTe-CdSe-CdSe-InAs-InAs,0.0
AlSb-ZnTe-CdSe-InAs-InAs-InAs,0.0
AlSb-ZnTe-GaSb-CdSe-CdSe-CdSe,0.0
AlSb-ZnTe-GaSb-CdSe-CdSe-InAs,0.0
AlSb-ZnTe-GaSb-GaSb-CdSe-CdSe,0.01
AlSb-ZnTe-GaSb-GaSb-GaSb-CdSe,0.0
AlSb-ZnTe-GaSb-GaSb-GaSb-GaSb,0.0
AlSb-ZnTe-GaSb-GaSb-GaSb-InAs,0.0
AlSb-ZnTe-ZnTe-CdSe-CdSe-CdSe,0.02
AlSb-ZnTe-ZnTe-CdSe-InAs-InAs,0.0
AlSb-ZnTe-ZnTe-GaSb-CdSe-CdSe,0.0
AlSb-ZnTe-ZnTe-GaSb-CdSe-InAs,0.0
AlSb-ZnTe-ZnTe-GaSb-GaSb-GaSb,0.01
AlSb-ZnTe-ZnTe-GaSb-GaSb-InAs,0.0
AlSb-ZnTe-ZnTe-GaSb-InAs-InAs,0.0
AlSb-ZnTe-ZnTe-InAs-InAs-InAs,0.0
AlSb-ZnTe-ZnTe-ZnTe-CdSe-CdSe,0.0
AlSb-ZnTe-ZnTe-ZnTe-CdSe-InAs,0.0
AlSb-ZnTe-ZnTe-ZnTe-InAs-InAs,0.01
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,0.0
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-GaSb,0.0
AlSb-ZnTe-ZnTe-ZnTe-ZnTe-InAs,0.01
BAs-BAs-BAs-BAs-BAs-BAs,1.16
BeS-BAs-BAs-BAs-BAs-BAs,0.01
BeS-BeS-BAs-BAs-BAs-BAs,0.01
BeS-BeS-BeS-BAs-BAs-BAs,0.01
BeS-BeS-BeS-BeS-BAs-BAs,0.01
BeS-BeS-BeS-BeS-BeS-BAs,0.03
BeS-BeS-BeS-BeS-BeS-BeS,3.7
BeSe-BeSe-BeSe-BeSe-BeSe-BeSe,3.31
BeSe-BeSe-BeSe-BeSe-BeSe-CuCl,0.01
BeSe-BeSe-BeSe-BeSe-BeSe-InN,0.7
BeSe-BeSe-BeSe-CuCl-CuCl-CuCl,0.02
BeSe-BeSe-BeSe-InN-InN-InN,0.0
BeSe-BeSe-CuCl-CuCl-CuCl-CuCl,0.01
BeSe-BeSe-InN-InN-InN-InN,0.01
BeSe-CuCl-CuCl-CuCl-CuCl-CuCl,0.0
BeSe-InN-InN-InN-InN-InN,0.0
BeTe-AlAs-AlAs-AlAs-AlAs-CuBr,0.0
BeTe-AlAs-AlAs-AlAs-AlAs-GaAs,0.08
BeTe-AlAs-AlAs-AlAs-AlAs-ZnSe,0.0
BeTe-AlAs-AlAs-AlAs-CuBr-CuBr,0.0
BeTe-AlAs-AlAs-AlAs-CuBr-GaAs,0.01
BeTe-AlAs-AlAs-AlAs-CuBr-ZnSe,0.0
BeTe-AlAs-AlAs-AlAs-GaAs-GaAs,0.09
BeTe-AlAs-AlAs-AlAs-ZnSe-GaAs,0.0
BeTe-AlAs-AlAs-AlAs-ZnSe-ZnSe,0.0
BeTe-AlAs-AlAs-CuBr-CuBr-CuBr,0.0
BeTe-AlAs-AlAs-CuBr-GaAs-GaAs,0.0
BeTe-AlAs-AlAs-CuBr-ZnSe-GaAs,0.01
BeTe-AlAs-AlAs-GaAs-GaAs-GaAs,0.09
BeTe-AlAs-AlAs-ZnSe-ZnSe-GaAs,0.0
BeTe-AlAs-CuBr-CuBr-CuBr-GaAs,0.01
BeTe-AlAs-CuBr-CuBr-GaAs-GaAs,0.0
BeTe-AlAs-CuBr-CuBr-ZnSe-GaAs,0.0
BeTe-AlAs-CuBr-CuBr-ZnSe-ZnSe,0.0
BeTe-AlAs-CuBr-ZnSe-GaAs-GaAs,0.0
BeTe-AlAs-CuBr-ZnSe-ZnSe-ZnSe,0.0
BeTe-AlAs-GaAs-GaAs-GaAs-GaAs,0.0
BeTe-AlAs-ZnSe-GaAs-GaAs-GaAs,0.0
BeTe-AlAs-ZnSe-ZnSe-ZnSe-GaAs,0.0
BeTe-AlAs-ZnSe-ZnSe-ZnSe-ZnSe,0.01
BeTe-AlP-AlP-AlP-AlP-AlP,0.43
BeTe-AlP-AlP-AlP-AlP-CuBr,0.0
BeTe-AlP-AlP-AlP-AlP-ZnSe,0.0
BeTe-AlP-AlP-AlP-CuBr-CuBr,0.0
BeTe-AlP-AlP-AlP-CuBr-ZnSe,0.0
BeTe-AlP-AlP-AlP-GaP-GaP,0.25
BeTe-AlP-AlP-AlP-ZnSe-ZnSe,0.0
BeTe-AlP-AlP-CuBr-CuBr-CuBr,0.01
BeTe-AlP-AlP-CuBr-CuBr-GaP,0.01
BeTe-AlP-AlP-CuBr-CuBr-ZnSe,0.01
BeTe-AlP-AlP-CuBr-GaP-GaP,0.0
BeTe-AlP-AlP-CuBr-ZnSe-GaP,0.01
BeTe-AlP-AlP-CuBr-ZnSe-ZnSe,0.0
BeTe-AlP-AlP-GaP-GaP-GaP,0.3
BeTe-AlP-AlP-ZnSe-ZnSe-GaP,0.0
BeTe-AlP-AlP-ZnSe-ZnSe-ZnSe,0.01
BeTe-AlP-CuBr-CuBr-CuBr-ZnSe,0.0
BeTe-AlP-CuBr-CuBr-GaP-GaP,0.01
BeTe-AlP-CuBr-CuBr-ZnSe-GaP,0.01
BeTe-AlP-CuBr-GaP-GaP-GaP,0.0
BeTe-AlP-CuBr-ZnSe-GaP-GaP,0.01
BeTe-AlP-GaP-GaP-GaP-GaP,0.08
BeTe-AlP-ZnSe-ZnSe-GaP-GaP,0.01
BeTe-AlP-ZnSe-ZnSe-ZnSe-GaP,0.0
BeTe-AlP-ZnSe-ZnSe-ZnSe-ZnSe,0.39
BeTe-BeTe-AlAs-AlAs-AlAs-AlAs,0.0
BeTe-BeTe-AlAs-AlAs-AlAs-GaAs,0.0
BeTe-BeTe-AlAs-AlAs-AlAs-ZnSe,0.01
BeTe-BeTe-AlAs-AlAs-CuBr-CuBr,0.0
BeTe-BeTe-AlAs-AlAs-CuBr-GaAs,0.01
BeTe-BeTe-AlAs-AlAs-CuBr-ZnSe,0.0
BeTe-BeTe-AlAs-AlAs-ZnSe-GaAs,0.0
BeTe-BeTe-AlAs-AlAs-ZnSe-ZnSe,0.0
BeTe-BeTe-AlAs-CuBr-CuBr-CuBr,0.0
BeTe-BeTe-AlAs-CuBr-CuBr-ZnSe,0.0
BeTe-BeTe-AlAs-CuBr-GaAs-GaAs,0.0
BeTe-BeTe-AlAs-CuBr-ZnSe-GaAs,0.0
BeTe-BeTe-AlAs-CuBr-ZnSe-ZnSe,0.0
BeTe-BeTe-AlAs-GaAs-GaAs-GaAs,0.0
BeTe-BeTe-AlAs-ZnSe-GaAs-GaAs,0.0
BeTe-BeTe-AlAs-ZnSe-ZnSe-GaAs,0.01
BeTe-BeTe-AlAs-ZnSe-ZnSe-ZnSe,0.07
BeTe-BeTe-AlP-AlP-AlP-AlP,0.0
BeTe-BeTe-AlP-AlP-AlP-CuBr,0.0
BeTe-BeTe-AlP-AlP-AlP-GaP,0.0
BeTe-BeTe-AlP-AlP-AlP-ZnSe,0.0
BeTe-BeTe-AlP-AlP-CuBr-CuBr,0.01
BeTe-BeTe-AlP-AlP-CuBr-ZnSe,0.0
BeTe-BeTe-AlP-AlP-GaP-GaP,0.01
BeTe-BeTe-AlP-AlP-ZnSe-GaP,0.01
BeTe-BeTe-AlP-AlP-ZnSe-ZnSe,0.01
BeTe-BeTe-AlP-CuBr-CuBr-CuBr,0.01
BeTe-BeTe-AlP-CuBr-CuBr-GaP,0.01
