6-block periodic repeat unit for wurtzite superlattices along the [0001] direction,"GGA
MgS-BeTe-BeTe-AlAs-AlAs-ZnSe,0.01
MgS-BeTe-BeTe-AlAs-CuBr-CuBr,0.0
MgS-BeTe-BeTe-AlAs-CuBr-GaAs,0.01
MgS-BeTe-BeTe-AlAs-CuBr-ZnSe,0.0
MgS-BeTe-BeTe-AlAs-GaAs-GaAs,0.0
MgS-BeTe-BeTe-AlAs-ZnSe-GaAs,0.0
MgS-BeTe-BeTe-AlAs-ZnSe-ZnSe,0.01
MgS-BeTe-BeTe-AlP-AlP-AlP,0.0
MgS-BeTe-BeTe-AlP-AlP-CuBr,0.01
MgS-BeTe-BeTe-AlP-AlP-GaP,0.0
MgS-BeTe-BeTe-AlP-AlP-ZnSe,0.01
MgS-BeTe-BeTe-AlP-CuBr-CuBr,0.0
MgS-BeTe-BeTe-AlP-CuBr-GaP,0.0
MgS-BeTe-BeTe-AlP-CuBr-ZnSe,0.0
MgS-BeTe-BeTe-AlP-GaP-GaP,0.02
MgS-BeTe-BeTe-AlP-ZnSe-GaP,0.01
MgS-BeTe-BeTe-AlP-ZnSe-ZnSe,0.47
MgS-BeTe-BeTe-BeTe-AlAs-AlAs,0.0
MgS-BeTe-BeTe-BeTe-AlAs-GaAs,0.0
MgS-BeTe-BeTe-BeTe-AlAs-ZnSe,0.03
MgS-BeTe-BeTe-BeTe-AlP-AlP,0.01
MgS-BeTe-BeTe-BeTe-AlP-CuBr,0.0
MgS-BeTe-BeTe-BeTe-AlP-GaP,0.0
MgS-BeTe-BeTe-BeTe-BeTe-AlAs,0.13
MgS-BeTe-BeTe-BeTe-BeTe-AlP,0.63
MgS-BeTe-BeTe-BeTe-BeTe-BeTe,0.87
MgS-BeTe-BeTe-BeTe-BeTe-CuBr,0.0
MgS-BeTe-BeTe-BeTe-BeTe-GaAs,0.0
MgS-BeTe-BeTe-BeTe-BeTe-ZnSe,1.09
MgS-BeTe-BeTe-BeTe-CuBr-GaAs,0.02
MgS-BeTe-BeTe-BeTe-CuBr-GaP,0.0
MgS-BeTe-BeTe-BeTe-CuBr-ZnSe,0.0
MgS-BeTe-BeTe-BeTe-GaAs-GaAs,0.01
MgS-BeTe-BeTe-BeTe-GaP-GaP,0.01
MgS-BeTe-BeTe-BeTe-ZnSe-GaP,0.0
MgS-BeTe-BeTe-BeTe-ZnSe-ZnSe,0.88
MgS-BeTe-BeTe-CuBr-CuBr-CuBr,0.02
MgS-BeTe-BeTe-CuBr-CuBr-GaP,0.0
MgS-BeTe-BeTe-CuBr-CuBr-ZnSe,0.0
MgS-BeTe-BeTe-CuBr-GaAs-GaAs,0.01
MgS-BeTe-BeTe-CuBr-GaP-GaP,0.02
MgS-BeTe-BeTe-GaAs-GaAs-GaAs,0.01
MgS-BeTe-BeTe-GaP-GaP-GaP,0.01
MgS-BeTe-BeTe-ZnSe-GaAs-GaAs,0.01
MgS-BeTe-BeTe-ZnSe-GaP-GaP,0.0
MgS-BeTe-BeTe-ZnSe-ZnSe-GaAs,0.0
MgS-BeTe-BeTe-ZnSe-ZnSe-GaP,0.0
MgS-BeTe-BeTe-ZnSe-ZnSe-ZnSe,0.73
MgS-BeTe-CuBr-CuBr-CuBr-CuBr,0.01
MgS-BeTe-CuBr-CuBr-CuBr-GaAs,0.01
MgS-BeTe-CuBr-CuBr-CuBr-GaP,0.01
MgS-BeTe-CuBr-CuBr-CuBr-ZnSe,0.0
MgS-BeTe-CuBr-CuBr-GaAs-GaAs,0.01
MgS-BeTe-CuBr-CuBr-ZnSe-GaP,0.0
MgS-BeTe-CuBr-CuBr-ZnSe-ZnSe,0.01
MgS-BeTe-CuBr-GaAs-GaAs-GaAs,0.01
MgS-BeTe-CuBr-GaP-GaP-GaP,0.01
MgS-BeTe-CuBr-ZnSe-GaAs-GaAs,0.0
MgS-BeTe-CuBr-ZnSe-GaP-GaP,0.0
MgS-BeTe-CuBr-ZnSe-ZnSe-GaAs,0.01
MgS-BeTe-CuBr-ZnSe-ZnSe-GaP,0.01
MgS-BeTe-GaAs-GaAs-GaAs-GaAs,0.0
MgS-BeTe-ZnSe-GaAs-GaAs-GaAs,0.01
MgS-BeTe-ZnSe-GaP-GaP-GaP,0.02
MgS-BeTe-ZnSe-ZnSe-GaAs-GaAs,0.0
MgS-BeTe-ZnSe-ZnSe-GaP-GaP,0.0
MgS-BeTe-ZnSe-ZnSe-ZnSe-ZnSe,0.64
MgS-CuBr-CuBr-CuBr-CuBr-GaP,0.0
MgS-CuBr-CuBr-CuBr-GaAs-GaAs,0.01
MgS-CuBr-CuBr-CuBr-GaP-GaP,0.01
MgS-CuBr-CuBr-CuBr-ZnSe-GaAs,0.0
MgS-CuBr-CuBr-CuBr-ZnSe-GaP,0.0
MgS-CuBr-CuBr-CuBr-ZnSe-ZnSe,0.01
MgS-CuBr-CuBr-GaAs-GaAs-GaAs,0.0
MgS-CuBr-CuBr-GaP-GaP-GaP,0.01
MgS-CuBr-CuBr-ZnSe-GaAs-GaAs,0.01
MgS-CuBr-CuBr-ZnSe-GaP-GaP,0.01
MgS-CuBr-CuBr-ZnSe-ZnSe-GaAs,0.02
MgS-CuBr-CuBr-ZnSe-ZnSe-GaP,0.02
MgS-CuBr-GaAs-GaAs-GaAs-GaAs,0.02
MgS-CuBr-GaP-GaP-GaP-GaP,0.02
MgS-CuBr-ZnSe-GaAs-GaAs-GaAs,0.0
MgS-CuBr-ZnSe-GaP-GaP-GaP,0.0
MgS-CuBr-ZnSe-ZnSe-GaAs-GaAs,0.01
MgS-CuBr-ZnSe-ZnSe-GaP-GaP,0.01
MgS-GaAs-GaAs-GaAs-GaAs-GaAs,0.01
MgS-MgS-AlAs-AlAs-AlAs-CuBr,0.0
MgS-MgS-AlAs-AlAs-AlAs-GaAs,0.01
MgS-MgS-AlAs-AlAs-AlAs-ZnSe,0.0
MgS-MgS-AlAs-AlAs-CuBr-CuBr,0.01
MgS-MgS-AlAs-AlAs-CuBr-ZnSe,0.0
MgS-MgS-AlAs-AlAs-GaAs-GaAs,0.01
MgS-MgS-AlAs-AlAs-ZnSe-ZnSe,0.0
MgS-MgS-AlAs-CuBr-CuBr-CuBr,0.02
MgS-MgS-AlAs-CuBr-CuBr-GaAs,0.0
MgS-MgS-AlAs-CuBr-GaAs-GaAs,0.0
MgS-MgS-AlAs-CuBr-ZnSe-GaAs,0.01
MgS-MgS-AlAs-CuBr-ZnSe-ZnSe,0.03
MgS-MgS-AlAs-GaAs-GaAs-GaAs,0.0
MgS-MgS-AlAs-ZnSe-ZnSe-GaAs,0.01
MgS-MgS-AlAs-ZnSe-ZnSe-ZnSe,0.0
MgS-MgS-AlP-AlP-AlP-AlP,0.0
MgS-MgS-AlP-AlP-AlP-CuBr,0.0
MgS-MgS-AlP-AlP-AlP-GaP,0.01
MgS-MgS-AlP-AlP-AlP-ZnSe,0.01
MgS-MgS-AlP-AlP-CuBr-CuBr,0.01
MgS-MgS-AlP-AlP-CuBr-GaP,0.0
MgS-MgS-AlP-AlP-CuBr-ZnSe,0.01
MgS-MgS-AlP-AlP-GaP-GaP,0.01
MgS-MgS-AlP-AlP-ZnSe-GaP,0.01
MgS-MgS-AlP-AlP-ZnSe-ZnSe,0.01
MgS-MgS-AlP-CuBr-CuBr-CuBr,0.0
MgS-MgS-AlP-CuBr-CuBr-GaP,0.0
MgS-MgS-AlP-CuBr-CuBr-ZnSe,0.01
MgS-MgS-AlP-CuBr-GaP-GaP,0.0
MgS-MgS-AlP-CuBr-ZnSe-GaP,0.0
MgS-MgS-AlP-CuBr-ZnSe-ZnSe,0.02
MgS-MgS-AlP-GaP-GaP-GaP,0.0
MgS-MgS-AlP-ZnSe-GaP-GaP,0.01
MgS-MgS-AlP-ZnSe-ZnSe-GaP,0.06
MgS-MgS-AlP-ZnSe-ZnSe-ZnSe,0.01
MgS-MgS-BeTe-AlAs-AlAs-CuBr,0.0
MgS-MgS-BeTe-AlAs-AlAs-GaAs,0.01
MgS-MgS-BeTe-AlAs-AlAs-ZnSe,0.04
MgS-MgS-BeTe-AlAs-CuBr-CuBr,0.0
MgS-MgS-BeTe-AlAs-CuBr-GaAs,0.01
MgS-MgS-BeTe-AlAs-CuBr-ZnSe,0.0
MgS-MgS-BeTe-AlAs-GaAs-GaAs,0.0
MgS-MgS-BeTe-AlAs-ZnSe-GaAs,0.0
MgS-MgS-BeTe-AlAs-ZnSe-ZnSe,0.01
MgS-MgS-BeTe-AlP-AlP-AlP,0.0
MgS-MgS-BeTe-AlP-AlP-CuBr,0.0
MgS-MgS-BeTe-AlP-AlP-GaP,0.0
MgS-MgS-BeTe-AlP-AlP-ZnSe,0.0
MgS-MgS-BeTe-AlP-CuBr-CuBr,0.0
MgS-MgS-BeTe-AlP-CuBr-ZnSe,0.0
MgS-MgS-BeTe-AlP-GaP-GaP,0.0
MgS-MgS-BeTe-AlP-ZnSe-ZnSe,0.19
MgS-MgS-BeTe-BeTe-AlAs-AlAs,0.0
MgS-MgS-BeTe-BeTe-AlAs-CuBr,0.0
MgS-MgS-BeTe-BeTe-AlAs-GaAs,0.0
MgS-MgS-BeTe-BeTe-AlAs-ZnSe,0.08
MgS-MgS-BeTe-BeTe-AlP-AlP,0.0
MgS-MgS-BeTe-BeTe-AlP-CuBr,0.0
MgS-MgS-BeTe-BeTe-AlP-ZnSe,0.47
MgS-MgS-BeTe-BeTe-BeTe-AlAs,0.16
MgS-MgS-BeTe-BeTe-BeTe-GaAs,0.0
MgS-MgS-BeTe-BeTe-BeTe-GaP,0.46
MgS-MgS-BeTe-BeTe-CuBr-GaAs,0.01
MgS-MgS-BeTe-BeTe-CuBr-GaP,0.0
MgS-MgS-BeTe-BeTe-CuBr-ZnSe,0.0
MgS-MgS-BeTe-BeTe-GaP-GaP,0.0
MgS-MgS-BeTe-BeTe-ZnSe-GaAs,0.0
MgS-MgS-BeTe-BeTe-ZnSe-GaP,0.01
MgS-MgS-BeTe-BeTe-ZnSe-ZnSe,0.88
MgS-MgS-BeTe-CuBr-CuBr-CuBr,0.01
MgS-MgS-BeTe-CuBr-CuBr-GaAs,0.01
MgS-MgS-BeTe-CuBr-CuBr-GaP,0.01
MgS-MgS-BeTe-CuBr-CuBr-ZnSe,0.0
MgS-MgS-BeTe-CuBr-GaP-GaP,0.01
MgS-MgS-BeTe-CuBr-ZnSe-GaAs,0.0
MgS-MgS-BeTe-CuBr-ZnSe-GaP,0.01
MgS-MgS-BeTe-CuBr-ZnSe-ZnSe,0.01
MgS-MgS-BeTe-GaP-GaP-GaP,0.0
MgS-MgS-BeTe-ZnSe-GaP-GaP,0.02
MgS-MgS-BeTe-ZnSe-ZnSe-GaAs,0.0
MgS-MgS-BeTe-ZnSe-ZnSe-GaP,0.0
MgS-MgS-BeTe-ZnSe-ZnSe-ZnSe,0.76
MgS-MgS-CuBr-CuBr-CuBr-CuBr,0.0
MgS-MgS-CuBr-CuBr-CuBr-GaAs,0.02
MgS-MgS-CuBr-CuBr-CuBr-GaP,0.01
MgS-MgS-CuBr-CuBr-GaAs-GaAs,0.01
MgS-MgS-CuBr-CuBr-GaP-GaP,0.0
MgS-MgS-CuBr-CuBr-ZnSe-GaAs,0.0
MgS-MgS-CuBr-CuBr-ZnSe-GaP,0.01
MgS-MgS-CuBr-CuBr-ZnSe-ZnSe,0.01
MgS-MgS-CuBr-GaAs-GaAs-GaAs,0.01
MgS-MgS-CuBr-GaP-GaP-GaP,0.0
MgS-MgS-CuBr-ZnSe-GaAs-GaAs,0.0
MgS-MgS-CuBr-ZnSe-GaP-GaP,0.02
MgS-MgS-CuBr-ZnSe-ZnSe-GaAs,0.0
MgS-MgS-CuBr-ZnSe-ZnSe-GaP,0.02
MgS-MgS-CuBr-ZnSe-ZnSe-ZnSe,0.02
MgS-MgS-GaAs-GaAs-GaAs-GaAs,0.0
MgS-MgS-GaP-GaP-GaP-GaP,0.0
MgS-MgS-MgS-AlAs-AlAs-AlAs,0.0
MgS-MgS-MgS-AlAs-AlAs-CuBr,0.02
MgS-MgS-MgS-AlAs-AlAs-GaAs,0.0
MgS-MgS-MgS-AlAs-AlAs-ZnSe,0.0
MgS-MgS-MgS-AlAs-CuBr-CuBr,0.01
MgS-MgS-MgS-AlAs-CuBr-GaAs,0.02
MgS-MgS-MgS-AlAs-CuBr-ZnSe,0.0
MgS-MgS-MgS-AlAs-GaAs-GaAs,0.01
MgS-MgS-MgS-AlAs-ZnSe-GaAs,0.01
MgS-MgS-MgS-AlAs-ZnSe-ZnSe,0.01
MgS-MgS-MgS-AlP-AlP-AlP,0.03
MgS-MgS-MgS-AlP-AlP-GaP,0.02
MgS-MgS-MgS-AlP-AlP-ZnSe,0.01
MgS-MgS-MgS-AlP-CuBr-GaP,0.02
MgS-MgS-MgS-AlP-GaP-GaP,0.01
MgS-MgS-MgS-AlP-ZnSe-GaP,0.0
MgS-MgS-MgS-AlP-ZnSe-ZnSe,0.01
MgS-MgS-MgS-BeTe-AlAs-AlAs,0.02
MgS-MgS-MgS-BeTe-AlAs-GaAs,0.01
MgS-MgS-MgS-BeTe-AlAs-ZnSe,0.01
MgS-MgS-MgS-BeTe-AlP-GaP,0.01
MgS-MgS-MgS-BeTe-AlP-ZnSe,0.21
MgS-MgS-MgS-BeTe-BeTe-AlAs,0.22
MgS-MgS-MgS-BeTe-BeTe-AlP,0.71
MgS-MgS-MgS-BeTe-BeTe-BeTe,1.06
MgS-MgS-MgS-BeTe-BeTe-CuBr,0.0
MgS-MgS-MgS-BeTe-BeTe-GaAs,0.06
MgS-MgS-MgS-BeTe-BeTe-GaP,0.51
MgS-MgS-MgS-BeTe-CuBr-CuBr,0.01
MgS-MgS-MgS-BeTe-CuBr-GaP,0.0
MgS-MgS-MgS-BeTe-GaAs-GaAs,0.01
MgS-MgS-MgS-BeTe-GaP-GaP,0.01
MgS-MgS-MgS-BeTe-ZnSe-GaAs,0.0
MgS-MgS-MgS-BeTe-ZnSe-GaP,0.01
MgS-MgS-MgS-BeTe-ZnSe-ZnSe,0.87
MgS-MgS-MgS-CuBr-CuBr-CuBr,0.02
MgS-MgS-MgS-CuBr-CuBr-GaP,0.0
MgS-MgS-MgS-CuBr-GaP-GaP,0.0
MgS-MgS-MgS-CuBr-ZnSe-GaAs,0.0
MgS-MgS-MgS-CuBr-ZnSe-GaP,0.0
MgS-MgS-MgS-CuBr-ZnSe-ZnSe,0.02
MgS-MgS-MgS-GaAs-GaAs-GaAs,0.01
MgS-MgS-MgS-GaP-GaP-GaP,0.01
MgS-MgS-MgS-MgS-AlAs-AlAs,0.01
MgS-MgS-MgS-MgS-AlAs-GaAs,0.02
MgS-MgS-MgS-MgS-AlP-AlP,0.02
MgS-MgS-MgS-MgS-AlP-CuBr,0.02
MgS-MgS-MgS-MgS-AlP-GaP,0.02
MgS-MgS-MgS-MgS-BeTe-AlAs,0.0
MgS-MgS-MgS-MgS-BeTe-BeTe,1.05
MgS-MgS-MgS-MgS-BeTe-CuBr,0.0
MgS-MgS-MgS-MgS-BeTe-GaAs,0.0
MgS-MgS-MgS-MgS-BeTe-GaP,0.5
MgS-MgS-MgS-MgS-BeTe-ZnSe,1.14
MgS-MgS-MgS-MgS-CuBr-CuBr,0.01
MgS-MgS-MgS-MgS-CuBr-GaAs,0.0
MgS-MgS-MgS-MgS-CuBr-GaP,0.0
MgS-MgS-MgS-MgS-CuBr-ZnSe,0.0
MgS-MgS-MgS-MgS-GaAs-GaAs,0.01
MgS-MgS-MgS-MgS-GaP-GaP,0.01
MgS-MgS-MgS-MgS-MgS-AlAs,0.01
MgS-MgS-MgS-MgS-MgS-AlP,0.0
MgS-MgS-MgS-MgS-MgS-BeTe,1.04
MgS-MgS-MgS-MgS-MgS-MgS,3.39
MgS-MgS-MgS-MgS-MgS-ZnSe,2.19
MgS-MgS-MgS-MgS-ZnSe-GaP,0.0
MgS-MgS-MgS-MgS-ZnSe-ZnSe,1.79
MgS-MgS-MgS-ZnSe-GaAs-GaAs,0.01
MgS-MgS-MgS-ZnSe-ZnSe-GaAs,0.0
MgS-MgS-MgS-ZnSe-ZnSe-GaP,0.01
MgS-MgS-MgS-ZnSe-ZnSe-ZnSe,1.57
MgS-MgS-ZnSe-GaAs-GaAs-GaAs,0.0
MgS-MgS-ZnSe-ZnSe-GaAs-GaAs,0.0
MgS-MgS-ZnSe-ZnSe-GaP-GaP,0.01
MgS-MgS-ZnSe-ZnSe-ZnSe-GaAs,0.0
MgS-MgS-ZnSe-ZnSe-ZnSe-GaP,0.0
MgS-MgS-ZnSe-ZnSe-ZnSe-ZnSe,1.41
MgS-ZnSe-GaAs-GaAs-GaAs-GaAs,0.01
MgS-ZnSe-GaP-GaP-GaP-GaP,0.0
MgS-ZnSe-ZnSe-GaAs-GaAs-GaAs,0.01
MgS-ZnSe-ZnSe-GaP-GaP-GaP,0.01
MgS-ZnSe-ZnSe-ZnSe-GaAs-GaAs,0.01
MgS-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.0
ZnO-GaN-GaN-GaN-GaN-GaN,0.01
ZnO-ZnO-ZnO-GaN-GaN-GaN,0.01
ZnO-ZnO-ZnO-ZnO-GaN-GaN,0.01
ZnO-ZnO-ZnO-ZnO-ZnO-GaN,0.0
ZnO-ZnO-ZnO-ZnO-ZnO-ZnO,0.76
ZnS-GaP-GaP-GaP-GaP-GaP,0.01
ZnS-ZnS-GaP-GaP-GaP-GaP,0.0
ZnS-ZnS-ZnS-GaP-GaP-GaP,0.01
ZnS-ZnS-ZnS-ZnS-GaP-GaP,0.01
ZnS-ZnS-ZnS-ZnS-ZnS-GaP,0.01
ZnS-ZnS-ZnS-ZnS-ZnS-ZnS,2.07
ZnSe-GaP-GaP-GaP-GaP-GaP,0.0
ZnSe-ZnSe-GaAs-GaAs-GaAs-GaAs,0.0
ZnSe-ZnSe-GaP-GaP-GaP-GaP,0.0
ZnSe-ZnSe-ZnSe-GaAs-GaAs-GaAs,0.0
ZnSe-ZnSe-ZnSe-ZnSe-GaAs-GaAs,0.01
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-GaAs,0.0
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-GaP,0.01
ZnSe-ZnSe-ZnSe-ZnSe-ZnSe-ZnSe,1.18
ZnTe-CdSe-CdSe-CdSe-CdSe-CdSe,0.02
ZnTe-CdSe-CdSe-CdSe-CdSe-InP,0.0
ZnTe-CdSe-CdSe-CdSe-InAs-InAs,0.01
ZnTe-CdSe-CdSe-CdSe-InP-InP,0.0
ZnTe-CdSe-CdSe-InAs-InAs-InAs,0.0
ZnTe-CdSe-CdSe-InP-InP-InP,0.01
ZnTe-CdSe-InAs-InAs-InAs-InAs,0.0
ZnTe-CdSe-InP-InP-InP-InP,0.0
ZnTe-GaSb-CdSe-CdSe-CdSe-CdSe,0.0
ZnTe-GaSb-CdSe-CdSe-InAs-InAs,0.0
ZnTe-GaSb-CdSe-InAs-InAs-InAs,0.0
ZnTe-GaSb-GaSb-CdSe-CdSe-CdSe,0.01
ZnTe-GaSb-GaSb-CdSe-CdSe-InAs,0.0
ZnTe-GaSb-GaSb-CdSe-InAs-InAs,0.01
ZnTe-GaSb-GaSb-GaSb-CdSe-CdSe,0.01
ZnTe-GaSb-GaSb-GaSb-GaSb-GaSb,0.0
ZnTe-GaSb-GaSb-GaSb-InAs-InAs,0.0
ZnTe-GaSb-GaSb-InAs-InAs-InAs,0.0
ZnTe-GaSb-InAs-InAs-InAs-InAs,0.0
ZnTe-InAs-InAs-InAs-InAs-InAs,0.0
ZnTe-InP-InP-InP-InP-InP,0.0
ZnTe-ZnTe-CdSe-CdSe-CdSe-CdSe,0.01
ZnTe-ZnTe-CdSe-CdSe-CdSe-InAs,0.0
ZnTe-ZnTe-CdSe-CdSe-InAs-InAs,0.0
ZnTe-ZnTe-CdSe-CdSe-InP-InP,0.01
ZnTe-ZnTe-CdSe-InP-InP-InP,0.01
ZnTe-ZnTe-GaSb-CdSe-CdSe-CdSe,0.01
ZnTe-ZnTe-GaSb-CdSe-CdSe-InAs,0.0
ZnTe-ZnTe-GaSb-CdSe-InAs-InAs,0.0
ZnTe-ZnTe-GaSb-GaSb-CdSe-CdSe,0.0
ZnTe-ZnTe-GaSb-GaSb-CdSe-InAs,0.01
ZnTe-ZnTe-GaSb-GaSb-GaSb-CdSe,0.0
ZnTe-ZnTe-GaSb-GaSb-GaSb-GaSb,0.0
ZnTe-ZnTe-GaSb-GaSb-InAs-InAs,0.01
ZnTe-ZnTe-GaSb-InAs-InAs-InAs,0.0
ZnTe-ZnTe-InAs-InAs-InAs-InAs,0.01
ZnTe-ZnTe-InP-InP-InP-InP,0.0
ZnTe-ZnTe-ZnTe-CdSe-CdSe-CdSe,0.13
ZnTe-ZnTe-ZnTe-CdSe-CdSe-InAs,0.01
ZnTe-ZnTe-ZnTe-CdSe-InAs-InAs,0.0
ZnTe-ZnTe-ZnTe-CdSe-InP-InP,0.01
ZnTe-ZnTe-ZnTe-GaSb-CdSe-InAs,0.0
ZnTe-ZnTe-ZnTe-GaSb-GaSb-GaSb,0.0
ZnTe-ZnTe-ZnTe-InAs-InAs-InAs,0.0
ZnTe-ZnTe-ZnTe-ZnTe-CdSe-CdSe,0.25
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-GaSb,0.0
ZnTe-ZnTe-ZnTe-ZnTe-GaSb-InAs,0.01
ZnTe-ZnTe-ZnTe-ZnTe-InAs-InAs,0.01
ZnTe-ZnTe-ZnTe-ZnTe-InP-InP,0.0
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-CdSe,0.31
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-InP,0.31
ZnTe-ZnTe-ZnTe-ZnTe-ZnTe-ZnTe,1.1
