k1,k2,porosity,k-LBM
1,2,0.0111754,1.0178
1,2,0.0111754,1.01773
1,2,0.0162729,1.02145
1,2,0.016567,1.02124
1,2,0.0405843,1.03826
1,2,0.0427409,1.04039
1,2,0.043133,1.04023
1,2,0.0599941,1.0506799999999998
1,2,0.0688168,1.05844
1,2,0.0698951,1.05835
1,2,0.0723458,1.06001
1,2,0.08685419999999999,1.07261
1,2,0.0885207,1.0728799999999998
1,2,0.0943045,1.07652
1,2,0.115185,1.09219
1,2,0.115185,1.09367
1,2,0.120282,1.0948
1,2,0.123027,1.0992
1,2,0.123909,1.09942
1,2,0.137045,1.1091
1,2,0.140476,1.11246
1,2,0.14263299999999998,1.11335
1,2,0.14371099999999998,1.11063
1,2,0.145476,1.11215
1,2,0.160474,1.12827
1,2,0.16518,1.12995
1,2,0.169787,1.13422
1,2,0.187825,1.14929
1,2,0.199,1.15946
1,2,0.208803,1.1655799999999998
1,2,0.212822,1.1680700000000002
1,2,0.213018,1.16761
1,2,0.216351,1.17255
1,2,0.231742,1.18537
1,2,0.233801,1.18044
1,2,0.234977,1.18731
1,2,0.241251,1.19374
1,2,0.254975,1.20931
1,2,0.264778,1.21579
1,2,0.265268,1.21153
1,2,0.26615,1.21429
1,2,0.277718,1.22831
1,2,0.282227,1.22471
1,2,0.306244,1.25208
1,2,0.310656,1.25983
1,2,0.332124,1.26747
1,2,0.335947,1.26739
1,2,0.338104,1.2763
1,2,0.347221,1.28189
1,2,0.357612,1.29826
1,2,0.361827,1.2989700000000002
1,2,0.0398,1.0372
1,2,0.0936183,1.07689
1,2,0.188217,1.14973
1,2,0.189687,1.14427
1,2,0.333595,1.2678
1,4,0.0111754,1.02532
1,4,0.0125478,1.02664
1,4,0.0162729,1.03333
1,4,0.043133,1.0697
1,4,0.0599941,1.08773
1,4,0.0688168,1.10679
1,4,0.0698951,1.10354
1,4,0.08685419999999999,1.13611
1,4,0.0936183,1.14451
1,4,0.0943045,1.14128
1,4,0.115185,1.1752200000000002
1,4,0.120282,1.17841
1,4,0.123027,1.19308
1,4,0.137045,1.21176
1,4,0.140476,1.21982
1,4,0.14263299999999998,1.22131
1,4,0.14371099999999998,1.20756
1,4,0.160474,1.25502
1,4,0.16518,1.25597
1,4,0.169787,1.26685
1,4,0.187825,1.29996
1,4,0.188217,1.30336
1,4,0.189687,1.27686
1,4,0.197628,1.2995
1,4,0.199,1.32619
1,4,0.208803,1.33731
1,4,0.212822,1.34072
1,4,0.216351,1.35443
1,4,0.231448,1.36545
1,4,0.231742,1.38739
1,4,0.233801,1.35942
1,4,0.234977,1.38684
1,4,0.241251,1.40852
1,4,0.254975,1.45033
1,4,0.264778,1.46597
1,4,0.26615,1.45793
1,4,0.277718,1.49781
1,4,0.282227,1.47002
1,4,0.292716,1.48441
1,4,0.298598,1.50345
1,4,0.306244,1.55476
1,4,0.310656,1.58318
1,4,0.314871,1.52996
1,4,0.330556,1.5965
1,4,0.335947,1.57761
1,4,0.338104,1.6106
1,4,0.361827,1.672
1,4,0.0398,1.06287
1,4,0.0885207,1.13591
1,4,0.123909,1.19009
1,4,0.172532,1.26475
1,4,0.25223,1.43251
1,4,0.332124,1.57626
1,4,0.333595,1.57903
1,6,0.0111754,1.03021
1,6,0.0125478,1.03099
1,6,0.016567,1.0369700000000002
1,6,0.0405843,1.08
1,6,0.042348800000000006,1.07924
1,6,0.0427409,1.08661
1,6,0.043133,1.08511
1,6,0.0599941,1.10592
1,6,0.0633271,1.1311
1,6,0.0698951,1.12649
1,6,0.0723458,1.13251
1,6,0.08685419999999999,1.17035
1,6,0.0936183,1.18106
1,6,0.0943045,1.17526
1,6,0.115185,1.2205700000000002
1,6,0.115185,1.22931
1,6,0.120282,1.2229
1,6,0.137045,1.26908
1,6,0.140476,1.28043
1,6,0.14263299999999998,1.28214
1,6,0.14371099999999998,1.25822
1,6,0.145476,1.26041
1,6,0.160474,1.32715
1,6,0.16518,1.32739
1,6,0.169787,1.34336
1,6,0.175277,1.34265
1,6,0.187825,1.38651
1,6,0.189687,1.34836
1,6,0.197628,1.382
1,6,0.199,1.42569
1,6,0.208803,1.43921
1,6,0.213018,1.43415
1,6,0.216351,1.46325
1,6,0.231448,1.47269
1,6,0.231742,1.51325
1,6,0.233801,1.4595
1,6,0.234977,1.50525
1,6,0.241251,1.54277
1,6,0.25223,1.58068
1,6,0.254975,1.60261
1,6,0.264778,1.62703
1,6,0.277718,1.67383
1,6,0.282227,1.61866
1,6,0.292716,1.64295
1,6,0.298598,1.66972
1,6,0.306244,1.75507
1,6,0.332124,1.77377
1,6,0.333595,1.7815900000000002
1,6,0.338104,1.83469
1,6,0.347221,1.84635
1,6,0.355063,1.88968
1,6,0.357612,1.95433
1,6,0.361827,1.92825
1,6,0.366239,1.85844
1,6,0.265268,1.57933
1,6,0.314871,1.70562
1,8,0.0111754,1.04679
1,8,0.0111754,1.0432
1,8,0.0125478,1.0477
1,8,0.0162729,1.06424
1,8,0.0398,1.11522
1,8,0.0405843,1.12983
1,8,0.0427409,1.13902
1,8,0.043133,1.13569
1,8,0.0688168,1.22243
1,8,0.0723458,1.21226
1,8,0.08685419999999999,1.28587
1,8,0.0885207,1.32019
1,8,0.0936183,1.3116
1,8,0.0943045,1.2908
1,8,0.120282,1.37553
1,8,0.123027,1.48789
1,8,0.123909,1.42402
1,8,0.137045,1.48985
1,8,0.14263299999999998,1.5177200000000002
1,8,0.14371099999999998,1.42231
1,8,0.145476,1.41222
1,8,0.160474,1.5772
1,8,0.16518,1.6194
1,8,0.169787,1.66894
1,8,0.172532,1.60981
1,8,0.175277,1.6156
1,8,0.188217,1.79872
1,8,0.197628,1.71302
1,8,0.199,1.85857
1,8,0.208803,1.91163
1,8,0.213018,1.80353
1,8,0.231448,1.94895
1,8,0.231742,2.25112
1,8,0.233801,1.80744
1,8,0.241251,2.1876
1,8,0.25223,2.50259
1,8,0.254975,2.35541
1,8,0.264778,2.4807900000000003
1,8,0.265268,2.19273
1,8,0.26615,2.51122
1,8,0.270366,2.25657
1,8,0.277718,2.68228
1,8,0.282227,2.35946
1,8,0.298598,2.55177
1,8,0.306244,2.96418
1,8,0.310656,3.16253
1,8,0.314871,2.65858
1,8,0.333595,2.94698
1,8,0.335947,3.3558
1,8,0.338104,3.14204
1,8,0.347221,3.3560300000000005
1,8,0.357612,4.00387
1,8,0.361827,3.7163
1,8,0.366239,3.03392
1,8,0.0599941,1.15927
1,8,0.0633271,1.26761
1,8,0.140476,1.51548
1,8,0.216351,1.91803
1,8,0.292716,2.45531
1,8,0.330556,3.24968
1,8,0.332124,2.8414
1,8,0.355063,3.66847
1,10,0.0111754,1.03517
1,10,0.0111754,1.03346
1,10,0.0398,1.08946
1,10,0.043133,1.10167
1,10,0.0599941,1.12442
1,10,0.0633271,1.16326
1,10,0.0688168,1.16225
1,10,0.08685419999999999,1.20789
1,10,0.0885207,1.20778
1,10,0.092638,1.22056
1,10,0.0936183,1.22147
1,10,0.0943045,1.2120799999999998
1,10,0.115185,1.2833
1,10,0.120282,1.27163
1,10,0.123027,1.30979
1,10,0.123909,1.29482
1,10,0.14263299999999998,1.352
1,10,0.14371099999999998,1.3126799999999998
1,10,0.145476,1.31316
1,10,0.160474,1.41014
1,10,0.16518,1.41032
1,10,0.169787,1.43381
1,10,0.172532,1.41883
1,10,0.175277,1.42567
1,10,0.189687,1.42838
1,10,0.197628,1.4771299999999998
1,10,0.199,1.54599
1,10,0.212822,1.55851
1,10,0.213018,1.54466
1,10,0.216351,1.59487
1,10,0.234977,1.64693
1,10,0.241251,1.71185
1,10,0.25223,1.7777900000000002
1,10,0.264778,1.83482
1,10,0.265268,1.7476900000000002
1,10,0.277718,1.9041
1,10,0.292716,1.84473
1,10,0.306244,2.02211
1,10,0.314871,1.93019
1,10,0.332124,2.02925
1,10,0.333595,2.04925
1,10,0.347221,2.15462
1,10,0.355063,2.22757
1,10,0.357612,2.34413
1,10,0.042348800000000006,1.0932
1,10,0.140476,1.35032
1,10,0.187825,1.4872
1,10,0.188217,1.50312
1,10,0.335947,2.06412
1,10,0.338104,2.13758
1,20,0.0111754,1.04056
1,20,0.0111754,1.03786
1,20,0.0125478,1.04083
1,20,0.016567,1.04748
1,20,0.0398,1.10272
1,20,0.0405843,1.11116
1,20,0.0427409,1.12179
1,20,0.043133,1.11844
1,20,0.0599941,1.14202
1,20,0.0633271,1.20126
1,20,0.0698951,1.17382
1,20,0.0723458,1.1862700000000002
1,20,0.08685419999999999,1.2465
1,20,0.092638,1.26356
1,20,0.0943045,1.2503
1,20,0.115185,1.32518
1,20,0.115185,1.34
1,20,0.120282,1.32245
1,20,0.137045,1.40705
1,20,0.140476,1.42795
1,20,0.14263299999999998,1.42907
1,20,0.14371099999999998,1.36779
1,20,0.145476,1.3645
1,20,0.169787,1.5385799999999998
1,20,0.175277,1.51567
1,20,0.187825,1.6004
1,20,0.189687,1.51684
1,20,0.197628,1.58413
1,20,0.208803,1.71097
1,20,0.212822,1.6911
1,20,0.216351,1.7489
1,20,0.231448,1.74666
1,20,0.231742,1.88987
1,20,0.233801,1.69333
1,20,0.234977,1.81333
1,20,0.241251,1.92098
1,20,0.254975,2.03388
1,20,0.264778,2.10128
1,20,0.265268,1.94717
1,20,0.270366,1.97169
1,20,0.277718,2.20512
1,20,0.282227,2.02237
1,20,0.298598,2.15818
1,20,0.306244,2.3849400000000003
1,20,0.310656,2.50843
1,20,0.314871,2.22148
1,20,0.335947,2.48248
1,20,0.338104,2.55187
1,20,0.355063,2.72546
1,20,0.357612,2.92891
1,20,0.361827,2.79239
1,20,0.366239,2.5040400000000003
1,20,0.0162729,1.05541
1,20,0.0688168,1.19271
1,20,0.123909,1.35428
1,20,0.16518,1.5042
1,20,0.199,1.6876400000000005
1,20,0.332124,2.36124
1,20,0.292716,2.10149
1,40,0.0111754,1.04434
1,40,0.0111754,1.04098
1,40,0.0125478,1.0446799999999998
1,40,0.0162729,1.06109
1,40,0.042348800000000006,1.11494
1,40,0.0427409,1.13305
1,40,0.043133,1.12927
1,40,0.0599941,1.15285
1,40,0.0633271,1.23438
1,40,0.0688168,1.2118799999999998
1,40,0.0698951,1.1877799999999998
1,40,0.0723458,1.20325
1,40,0.0885207,1.28708
1,40,0.0936183,1.29356
1,40,0.115185,1.37722
1,40,0.120282,1.35602
1,40,0.123909,1.39654
1,40,0.137045,1.45855
1,40,0.14263299999999998,1.48358
1,40,0.145476,1.3956
1,40,0.160474,1.5566799999999998
1,40,0.16518,1.57357
1,40,0.169787,1.61723
1,40,0.175277,1.57774
1,40,0.187825,1.6825
1,40,0.188217,1.73225
1,40,0.189687,1.58557
1,40,0.199,1.79267
1,40,0.208803,1.82935
1,40,0.212822,1.7861200000000002
1,40,0.213018,1.74622
1,40,0.216351,1.85857
1,40,0.231448,1.85821
1,40,0.231742,2.08714
1,40,0.233801,1.77046
1,40,0.241251,2.0833
1,40,0.25223,2.30688
1,40,0.254975,2.22588
1,40,0.265268,2.09707
1,40,0.26615,2.34006
1,40,0.270366,2.13658
1,40,0.277718,2.46299
1,40,0.282227,2.20489
1,40,0.292716,2.31138
1,40,0.298598,2.39271
1,40,0.306244,2.7103
1,40,0.310656,2.87602
1,40,0.332124,2.64057
1,40,0.333595,2.72185
1,40,0.335947,2.92802
1,40,0.338104,2.90763
1,40,0.347221,3.00338
1,40,0.357612,3.51188
1,40,0.361827,3.28227
1,40,0.366239,2.81218
1,40,0.0398,1.11084
1,40,0.0405843,1.12201
1,40,0.115185,1.36186
1,40,0.140476,1.48262
1,40,0.234977,1.94656
1,40,0.330556,2.94501
1,60,0.0111754,1.0459200000000002
1,60,0.0111754,1.04237
1,60,0.016567,1.05188
1,60,0.0398,1.11378
1,60,0.0405843,1.12687
1,60,0.042348800000000006,1.11814
1,60,0.0427409,1.13708
1,60,0.043133,1.13347
1,60,0.0599941,1.15701
1,60,0.0698951,1.19267
1,60,0.0723458,1.20933
1,60,0.08685419999999999,1.2809
1,60,0.0885207,1.30739
1,60,0.092638,1.3030000000000002
1,60,0.0936183,1.30533
1,60,0.0943045,1.28588
1,60,0.115185,1.39146
1,60,0.123027,1.46766
1,60,0.123909,1.41438
1,60,0.137045,1.4792299999999998
1,60,0.14263299999999998,1.5059
1,60,0.14371099999999998,1.41582
1,60,0.145476,1.40672
1,60,0.16518,1.60315
1,60,0.175277,1.60246
1,60,0.187825,1.71667
1,60,0.199,1.83562
1,60,0.208803,1.88248
1,60,0.212822,1.82485
1,60,0.213018,1.78119
1,60,0.216351,1.89897
1,60,0.231448,1.91088
1,60,0.231742,2.18844
1,60,0.233801,1.79635
1,60,0.234977,2.0166
1,60,0.241251,2.15128
1,60,0.25223,2.43088
1,60,0.265268,2.1593
1,60,0.26615,2.44945
1,60,0.277718,2.59256
1,60,0.298598,2.4965200000000003
1,60,0.306244,2.86898
1,60,0.310656,3.05519
1,60,0.314871,2.58985
1,60,0.330556,3.13634
1,60,0.332124,2.76831
1,60,0.333595,2.8661
1,60,0.335947,3.1850400000000003
1,60,0.338104,3.06232
1,60,0.347221,3.21787
1,60,0.355063,3.49565
1,60,0.357612,3.816230000000001
1,60,0.361827,3.53735
1,60,0.366239,2.95434
1,60,0.0125478,1.04653
1,60,0.0688168,1.21884
1,60,0.160474,1.5729
1,60,0.189687,1.61968
1,60,0.197628,1.69498
1,60,0.282227,2.29672
1,60,0.292716,2.4041200000000003
1,80,0.0111754,1.04679
1,80,0.0125478,1.0477
1,80,0.016567,1.05252
1,80,0.0405843,1.12983
1,80,0.0427409,1.13902
1,80,0.043133,1.13569
1,80,0.0599941,1.15927
1,80,0.0633271,1.26761
1,80,0.0698951,1.19499
1,80,0.0723458,1.21226
1,80,0.0885207,1.32019
1,80,0.0936183,1.3116
1,80,0.0943045,1.2908
1,80,0.115185,1.38467
1,80,0.123027,1.48789
1,80,0.123909,1.42402
1,80,0.137045,1.48985
1,80,0.140476,1.51548
1,80,0.14263299999999998,1.5177200000000002
1,80,0.14371099999999998,1.42231
1,80,0.145476,1.41222
1,80,0.160474,1.5772
1,80,0.16518,1.6194
1,80,0.169787,1.66894
1,80,0.175277,1.6156
1,80,0.187825,1.73511
1,80,0.188217,1.79872
1,80,0.189687,1.6418
1,80,0.197628,1.71302
1,80,0.199,1.85857
1,80,0.208803,1.91163
1,80,0.212822,1.84587
1,80,0.213018,1.80353
1,80,0.216351,1.91803
1,80,0.231742,2.25112
1,80,0.233801,1.80744
1,80,0.234977,2.07305
1,80,0.241251,2.1876
1,80,0.264778,2.4807900000000003
1,80,0.265268,2.19273
1,80,0.26615,2.51122
1,80,0.277718,2.68228
1,80,0.292716,2.45531
1,80,0.298598,2.55177
1,80,0.306244,2.96418
1,80,0.310656,3.16253
1,80,0.330556,3.24968
1,80,0.332124,2.8414
1,80,0.333595,2.94698
1,80,0.347221,3.3560300000000005
1,80,0.355063,3.66847
1,80,0.357612,4.00387
1,80,0.361827,3.7163
1,80,0.366239,3.03392
1,80,0.0111754,1.0432
1,80,0.092638,1.30864
1,80,0.172532,1.60981
1,80,0.231448,1.94895
1,80,0.282227,2.35946
1,80,0.314871,2.65858
1,80,0.338104,3.14204
1,100,0.0111754,1.04734
1,100,0.0162729,1.06481
1,100,0.0405843,1.1318700000000002
1,100,0.0427409,1.14008
1,100,0.043133,1.13702
1,100,0.0633271,1.27815
1,100,0.0688168,1.22463
1,100,0.0723458,1.21384
1,100,0.08685419999999999,1.28884
1,100,0.0885207,1.3282
1,100,0.092638,1.31198
1,100,0.115185,1.38986
1,100,0.115185,1.4033
1,100,0.120282,1.3794799999999998
1,100,0.123909,1.42973
1,100,0.137045,1.49586
1,100,0.140476,1.52194
1,100,0.145476,1.41537
1,100,0.160474,1.5768799999999998
1,100,0.16518,1.62935
1,100,0.169787,1.6797400000000002
1,100,0.172532,1.6178
1,100,0.175277,1.62358
1,100,0.187825,1.74626
1,100,0.188217,1.81332
1,100,0.197628,1.7243400000000002
1,100,0.199,1.87268
1,100,0.208803,1.92896
1,100,0.212822,1.85894
1,100,0.216351,1.92839
1,100,0.231448,1.98777
1,100,0.231742,2.29285
1,100,0.233801,1.81271
1,100,0.234977,2.13749
1,100,0.241251,2.20952
1,100,0.25223,2.54803
1,100,0.254975,2.3910400000000003
1,100,0.264778,2.51768
1,100,0.270366,2.28593
1,100,0.277718,2.75693
1,100,0.282227,2.41183
1,100,0.292716,2.48675
1,100,0.298598,2.58412
1,100,0.306244,3.02752
1,100,0.310656,3.23402
1,100,0.314871,2.70304
1,100,0.330556,3.32453
1,100,0.333595,2.9968
1,100,0.338104,3.18526
1,100,0.357612,3.4549800000000004
1,100,0.361827,3.08245
1,100,0.0111754,1.04377
1,100,0.0936183,1.31541
1,100,0.26615,2.55022
1,100,0.332124,2.8881900000000003
1,100,0.347221,3.78857
